id,question
0,﻿좋은 아침.
1,좋은 아침.
2,굿 모닝.
3,안녕.
4,안녕 헬퍼.
5,안녕 헬퍼야.
6,안녕 헬퍼.
7,헬퍼야
8,고마워.
9,고맙다.
10,"고마워, 덕분에."
11,"그래, 고마워."
12,"응, 고맙다."
13,"그래, 오늘은 쉬었다가 해야겠다."
14,그래야겠어.
15,그래야겠다.
16,그래야지.
17,"응, 그럴게."
18,"응, 그래야겠다."
19,"응, 그게 낫겠다."
20,"그래, 그게 낫겠어."
21,"응, 그게 나을 것 같아."
22,"응, 오늘은 좀 쉬었다가 해야겠어."
23,"응, 좀 쉬었다가 할게."
24,"응, 쉬다가 다시 해야겠다."
25,쉬엄 쉬엄 해야겠어.
26,좀 쉬었다가 다시 해야겠어.
27,쉬었다가 하는게 좋겠어.
28,좀 쉴게.
29,날씨가 좋으니까 기분도 좋다.
30,날씨가 좋으니 기분도 좋아지네.
31,날씨가 좋아서 기분도 좋은 것 같아.
32,내일은 덜 바쁠까?
33,내일은 좀 덜 바쁠까?
34,내일은 좀 덜 바쁘려나?
35,내일은 좀 한가할까?
36,내일은 한가할까?
37,너는 남자야 여자야?
38,넌 남자니 여자니?
39,너는 남자야?
40,너는 여자니?
41,너의 성별은 뭐니?
42,너의 성별은 뭐야?
43,너는 어디에 살아?
44,너는 어디에 사니?
45,너 지금 어디야?
46,너 지금 어디니?
47,지금 어디있어?
48,어디야?
49,너 어디니?
50,너는 어디에 있어?
51,지금 어디야?
52,너는 이름이 뭐야?
53,너는 이름이 뭐니?
54,너의 이름은 뭐야?
55,너 이름은 어떻게 돼?
56,넌 뭐야?
57,이름이 뭐야?
58,넌 정체가 뭐야?
59,너 이름 알려줘.
60,배부르다.
61,아 배부르다.
62,배부르네.
63,배불러.
64,아 배불러.
65,아 너무 배불러.
66,너무 배부르다.
67,진짜 배부르다.
68,완전 배부르다.
69,아 잘먹고왔다.
70,아 너무 잘먹었다.
71,너무 잘 먹고왔어.
72,오늘은 진짜 잘먹었어.
73,오늘 배부르게 잘먹었어.
74,배부르게 잘먹고왔어.
75,배고파.
76,아 배고프다.
77,배고프다.
78,벌써 배고프다.
79,너무 배가 고파.
80,아침을 안 먹었더니 배가 고프네.
81,슬슬 배가 고파져.
82,조금씩 배고프네.
83,점점 배고프네.
84,오늘 점심은 별로였어.
85,점심식사가 너무 별로였어.
86,오늘 점심 너무 별로더라.
87,점심 메뉴가 너무 별로였어.
88,점심이 너무 맛없었어.
89,점심이 너무 별로였어.
90,밥이 맛 없어서 얼마 못먹었어.
91,오늘 밥이 너무 형편없었어.
92,피곤하다.
93,오늘따라 좀 피곤하다.
94,오늘은 많이 피곤하다.
95,아 너무 피곤하다.
96,집중이 안돼.
97,오늘 집중이 안돼.
98,집중력이 흐려지는 것 같아.
99,오늘따라 집중이 잘 안 되는 것 같아.
100,오늘은 집중이 안되네.
101,오늘 좀 집중력이 떨어지네.
102,오늘따라 피곤하네.
103,오늘은 좀 피곤한 것 같아.
104,피곤해.
105,안 그래도 점심 먹고 산책하려고.
106,그래서 점심 먹고 산책할거야.
107,오늘은 집중이 잘되는 날이야.
108,너 로봇이야?
109,너는 로봇이야?
110,너는 로봇이니?
111,너 로봇 아니니?
112,너는 뭘까?
113,야.
114,저기.
115,컴패니언.
116,퇴근 시간 얼마나 남았지?
117,퇴근까지 얼마나 남았어?
118,퇴근까지 얼마나 남았는지 알려줄래?
119,퇴근 얼마나 남았는지 알려줘.
120,몇 분 뒤에 퇴근이야?
121,뭐 먹지?
122,뭐 먹을까?
123,오늘 뭐 먹을까?
124,오늘은 뭐 먹지?
125,오늘은 뭐 먹는게 좋을까?
126,점심 뭐 먹지?
127,오늘 점심은 뭐 먹을까?
128,오늘은 점심으로 뭐가 좋을까?
129,점심으로 뭐 먹는게 좋을까?
130,떡볶이 좋지.
131,"오, 그거 좋다."
132,좋다 그거.
133,그거 좋은 생각이다.
134,그것 참 좋은 생각인 것 같아.
135,"오, 그거 좋네."
136,좋은 생각이야.
137,그거 참 좋은 생각이네.
138,되게 좋은 생각이다.
139,짜장면 좋지.
140,짜장면 괜찮다.
141,"그래, 짜장면 먹어야겠다."
142,그거 먹어야겠다.
143,오늘 미세먼지 농도는 어때?
144,오늘 미세먼지 수치좀 알려줘.
145,오늘 미세먼지 농도가 어떻게 돼?
146,오늘 미세먼지 농도 알 수 있을까?
147,지금 미세먼지는 어때?
148,지금 미세먼지가 어떤지 알려줘.
149,미세먼지 어떤지 알려줄래?
150,"컴패니언, 오늘 날씨 어때?"
151,오늘 날씨 말해줘.
152,오늘 날씨 좀 알려줘.
153,오늘 날씨 어때?
154,날씨 알려줘.
155,오늘 날씨 좋네.
156,오늘 날씨 너무 좋다.
157,날씨가 좋네.
158,날씨 좋다!
159,지금 날씨 어때?
160,지금 날씨 어떤지 말해줘.
161,날씨 어때?
162,춥다 오늘.
163,오늘 기온이 낮은가봐.
164,오늘 좀 춥다.
165,오늘은 날씨가 좀 춥네.
166,오늘은 좀 추운것 같아.
167,오늘 날씨가 꽤나 쌀쌀하네.
168,오늘 회의도 많고 너무 바쁘네.
169,오늘 할일도 많고 너무 바빠.
170,할일이 많아서 너무 바쁘네.
171,할일이 너무 많아.
172,오늘 일이 많네.
173,오늘도 너무 바쁘다.
174,오늘도 너무 바빠.
175,오늘 너무 바쁘다.
176,오늘따라 시간이 안 가네.
177,왜 이렇게 시간이 안가지.
178,시간이 너무 안가는 것 같아.
179,시간이 너무 더디게 가는 기분이야.
180,시간이 왜이렇게 안 갈까.
181,너무 시간이 안가.
182,"아니, 괜찮아."
183,"아니야, 괜찮아."
184,"됐어, 괜찮아."
185,"아니, 그런 건 아닌데."
186,"아니, 그런 건 아니야."
187,그런 건 아니고.
188,"아니, 그런건 아니야."
189,"아니, 아직."
190,"아니, 없어."
191,오늘 시간이 너무 안가네.
192,너무 시간이 안 가는것 같아.
193,오늘은 미팅이 많아.
194,오늘 미팅이 많이 있네.
195,미팅이 많네.
196,하루가 미팅으로 꽉 차있네.
197,미팅이 가득이네.
198,이제 곧 퇴근이야.
199,퇴근이다!
200,곧 퇴근이야!
201,오늘은 칼퇴 할거야.
202,오늘은 칼퇴 해야지.
203,오늘은 제때 칼퇴 해야지.
204,정시에 딱 퇴근할거야.
205,조금 있으면 퇴근이야!
206,곧 퇴근할거야.
207,오늘은 제때 퇴근할 수 있겠어.
208,퇴근해야겠어.
209,드디어 퇴근이야.
210,정각에 퇴근할게.
211,퇴근한다~
212,퇴근할게.
213,안녕~ 내일 보자.
214,"안녕, 퇴근할게."
215,"난 퇴근할게, 내일 봐."
216,"퇴근할게, 수고했어."
217,"응, 좋은 하루."
218,잘 보냈어.
219,잘 보냈지.
220,잘 보내고 왔어.
221,"그럼, 잘 보냈지."
222,"응, 잘 보내고 왔지."
223,정말 잘 보내고 왔어.
224,그럭저럭.
225,"응, 안녕."
226,"헬퍼야, 뭐해?"
227,"헬퍼, 너 뭐해?"
228,음악 좀 틀어줘.
229,신나는 음악 듣고 싶어
230,슬픈 노래 틀어줘
231,햄버거 먹고싶어.
232,"오늘 세시에 회의있어, 30분 전에 알려줘."
233,지친다 오늘.
234,전화 온 것 있니?
235,오늘 일은 다 끝냈어.
236,오늘 업무 다했어.
237,퇴근 하고싶다.
238,지금 밖에 비와?
239,밖에 비 오니?
240,실내 온도가 어떻게 돼?
241,밖에 기온 좀 알려줘.
242,이제 퇴근해도 되겠지?
243,안이 좀 더운거 같아.
244,지금 좀 춥네.
245,밖에 더운가?
246,오늘 덥지?
247,밖이 화창해 보이네.
248,오늘은 더우니까 냉면을 먹어야겠어.
249,추운데 뭘 먹는게 좋을까?
250,눈 오는것 같은데?
251,너는 오늘 기분 어때?
252,무슨 생각해?
253,기분이 영 별로야.
254,잘 못알아 듣는구나
255,어떤 상상?
256,무슨 상상?
257,무슨 상상을 해?
258,그럼 너는 할 수 있어
259,물론이지 할 수 있어
260,당연하지 잘 할거야
261,아니야 됐다
262,그렇구나 푹 쉬어
263,안돼 쉬지마
264,나랑 놀자
265,숨박꼭질
266,끝말잇기
267,그냥 대화하면서 놀자
268,아무 대화
269,넌 나의 좋은 친구
270,아니
271,아니야
272,응 좋아해
273,아니 안 좋아해
274,재밌는 친구야
275,너 정말 재밌다
276,화이팅
277,몸이 쑤셔
278,온 몸이 찌뿌둥 하네
279,오늘은 쉬고 싶어
280,몸이 아픈 것 같아
281,몸이 안 좋아
282,몸이 많이 아파
283,기운이 없어
284,심심해
285,우울해
286,넌 기분이 어때?
287,기분이 어때
288,제 감정이 이상해진 것 같아요. 남편만 보면 화가 치밀어 오르고 감정 조절이 안되요.
289,더 이상 내 감정을 내가 컨트롤 못 하겠어.
290,하루종일 오르락내리락 롤러코스터 타는 기분이에요.
291,평소 다른 일을 할 때도 비슷해요. 생각한대로 안되면 화가 나고…그런 상황이 지속되면 폭발해버려요.
292,예전보다 화내는 게 과격해진 거 같아.
293,화가 안 참아져.
294,나도 그런 거 아닌가 걱정돼.
295,"처음엔 치료 받으면 낫겠지 생각했는데, 낫지도 않고 계속 병원을 다니니까 너무 걱정되요."
296,수술한다는 말에 얼마나 걱정이 되던지…
297,평생 이렇게 살아야할까봐 걱정이야.
298,나도 혈압이 높은 편인데… 요즘 몸도 안 좋고 해서 자꾸 걱정이 되네..
299,나도 이러기 싫은데 자꾸 건강을 걱정하게 돼.
300,위염이 위암이나 다른 암으로 발전하면 어떡하지. 이런 생각을 많이 하는 것 같아요.
301,괜히 진짜 큰 병이면 어쩌나 싶기도 하고… 별거 아닌 걸로 병원 가는 것도 좀 그렇기도 하고.
302,"수술도 잘 됐고, 의사도 회복만 잘 하면 된다는데 자꾸 걱정이 돼요."
303,학자금은 언제 다 갚나… 아직도 몇 년은 더 남았는데…
304,경제적인 문제만 좀 풀려주면 좋겠는데… 쉽지가 않네요.
305,언제쯤 저는 돈 걱정 없이 살 수 있을까요?
306,내가 이 회사를 다니는 게 맞나… 그런 생각도 들고요.
307,앞으로 집은 어떻게 사나 싶어요.
308,좋은 환경에 있어도 잘될까 말까 하는데… 이런 환경에서 사람답게 살 수 있을까?
309,걱정이 돼서 밤에 잠이 안 와.
310,또 못 자면 어떡하지? 하고 걱정이 드는데 그거 때문에 더 못 자는 거 같아요.
311,언제 또 이렇게 못 잘 지 모르겠고… 또 못 자게 될까봐 그게 걱정돼.
312,위염인 줄 알았는데 암이었다는 사람도 있었고… 걱정이 되지.
313,"간암도 초기에는 잘 모른다고 하니까… 내가 간암일 수도 있지 않나, 내가 간암이면 어쩌나 그런 걱정도 해."
314,암이면 어떻게 하지?
315,하루종일 딸만 생각하고 있어.
316,하루종일 아들만 생각해.
317,딸 걱정 때문에 다른 일도 잘 못 하겠어.
318,주변에서는 나이도 어린데 뭔 그런 걱정이냐고 하는데 그래도…
319,주변 사람들은 제가 너무 걱정이 많다고 하는데 모르겠어요.
320,그냥 뭘 사거나 아니면 말을 할 때도 다른 사람이 어떻게 생각할지 걱정해요.
321,선생님은 수술 잘됐다고 안심하라고 하는데 밤만 되면 나도 병이 재발하는 게 아닌가 싶고…
322,"또 크게 어지럼증이 느껴져서 쓰러지기라도 하면 어떡하나, 큰일이 나면 어쩌나 싶더라구."
323,또 그런 증상이 나타날까 봐 걱정되네요.
324,누가 나 좀 위로해줬으면 좋겠다…
325,나만 어디 버려져 있는 느낌이에요.
326,세상에 저 혼자 있는 거 같아요.
327,내가 정말 황당해서…
328,처음에 그 얘기를 들었을 때는 너무 황당한 거예요.
329,기사님한테 세워달라고 할 수도 없고…
330,이러다 죽는 게 아닌가 싶을 정도였어.
331,무서워서 이를 악 물었는데 얼마나 세게 물었는지 나중에는 턱이 얼얼하더라구.
332,으… 보기만 해도 비명이 바로 튀어 나온다.
333,원래 새 봐도 별 느낌이 없었거든.
334,근데 학교에서 비둘기가 막 낮게 날면서 위협한 이후로 새들이 무서워졌어.
335,"멀리서 비둘기 보여도 갑자기 달려들까봐 피하고, 가까이 오면 소리지르고 난리도 아니야."
336,저도 살아 숨쉰다는 느낌을 받고 싶어요. 지금은 죽어있는 느낌이예요.
337,외롭다는 생각도 모르고 그냥 적응하고 살았는데… 가끔은 내 인생은 왜 이럴까..서글프게 느껴져요.
338,세상에 제 편은 아무도 없는 것 같아요. 먼지처럼 사라져도 아무도 모르겠죠?
339,작은 소리에도 깜짝깜짝 놀라고… 정상적인 생활이 안 돼요.
340,장난이라고 하는데 자꾸 생각나고 신경 쓰여요.
341,다들 신경이 극에 달했던 것 같아.
342,그렇게 몇 개월 다니다 보니까 사람 할 짓이 못되더라고요.
343,그거 때문에 괴로워서 미칠 거 같아요.
344,저 진짜 상처 너무 많이 받는데… 그 사람을 놓을 수가 없어요.
345,기분이 계속 다운된 상태였어요.
346,혼자 깊은 감옥에 갇혀서 못 빠져나오는 느낌?
347,다 맘에 안 들고 기분이 안 좋아요.
348,그런 걸 기시감이라고 하지?
349,"친구랑 한 번도 안 가본 빵집에 갔는데, 왠지 되게 익숙한 기분이 드는 거야."
350,긴장을 해서 그런가?
351,물론 많이 떨기는 하지만요.
352,아무것도 아닌 일에 자꾸 긴장이 되고…
353,너무 긴장해서 운전대 잡은 손이 땀이 나고 온 몸에 힘을 주고 운전하니까 몸살 난거처럼 여기저기 아프고…
354,멀리서 걸어오는 사람만 봐도 가슴이 두근거리고 긴장이 되더라고요. 정말 큰일이에요.
355,일이 해도해도 끝이 없으니까 눈물이 날 정도였어요.
356,그래서 많이 울었어요.
357,눈물이 날 거 같더라고.
358,너무 답답해요.
359,너무 답답해서 미칠 거 같을 때가 있어요.
360,눈앞이 깜깜할 때도 있어요.
361,사람이 많은 자리라서 그런지 굉장히 갑갑하게 느껴졌어.
362,기차에서 내려서 서울 시내로 가잖아? 그럼 더 답답해.
363,무슨 사람이 그렇게 많은지…
364,말문이 턱 막혔어…
365,좀 당황스럽기도 해.
366,"내 직업이 사람 만나는 일인데, 너무 당황이 되는 거야."
367,저도 꼭 그럴 것만 같아서 너무 두려워요.
368,너무 두려웠어요.
369,눈 뜨는게 두렵네요.
370,"다행히 고속도로였고, 휴게소가 바로 보여서 죽을 힘을 다해서 운전했어요."
371,이제 운전을 못하겠어. 안 한 지 꽤 된 거 같아.
372,사고 이후로 운전하는 게 무서워서 못하게 됐어요.
373,차는 타면 뛰어내리고 싶은 정도예요.
374,차에 타면 뛰어내리고 싶을 정도야.
375,사고난 이후로 차 탈 때 조수석에는 안 타게 되더라.
376,그때는 그냥 얼떨떨했던 거 같아요.
377,마음이 하루종일 붕 떠 있고… 멍하고…
378,하루가 멍하게 지나가는 것 같아요.
379,그래도 뭐 다른 방법이 없으니까…
380,내가 모를 줄 알고?
381,오히려 외로움 느낄 틈 없이 잘해줘요.
382,그냥 내일 아침에 일어났을 때 죽어있었으면 좋겠어요.
383,그럴 때마다 나는 들을 수밖에 없고.
384,내일이 없었으면 좋겠다고 생각해.
385,근데 요즘엔 하나도 즐겁지가 않아.
386,예능 프로를 봐도 하나도 안 웃기던데요.
387,배를 잡고 웃어본게 언제였나 싶어요.
388,전망대 같은 데 가려고 계단 올라가잖아. 올라가다가 뒤돌아보면 너무 까마득해서 기절할 것 같았어.
389,무서워 죽겠어요. 그건 겪어본 사람만 알아요.
390,태어나서 이런 경험은 처음이었어요. 정말 너무 무서웠어요.
391,그래서 아이들한테 항상 그게 좀 미안했어요.
392,첫째한테 하도 못 해준 게 많으니까… 너무 미안해서…
393,애들한테 미안해 죽겠어요.
394,그래서 막 남자친구도 미워지려고 하고 그래요. 걔 잘못이 아닌데.
395,근데 괜히 새언니가 내 오빠를 뺏는 것 같아서 괜히 미워.
396,그리고 나는 이렇게 힘든데 혼자 밥 잘 먹는 것도 밉고 그래요.
397,"아, 진짜 배신감 쩔어."
398,처음엔 배신감이 들었죠.
399,그래서 되게 배신감 느꼈어. 진짜 말할 줄 몰랐거든.
400,요즘 그런 생각이 들어. 뭘 위해서 사는 걸까….
401,"사는 게 재미도 없고, 되는 일도 없는데 이렇게 사는 게 의미가 있을까?"
402,내가 없으면 주변 사람들이 슬퍼하니까? 그 사람들 때문에 사는 건 답이 아닌 것 같아.
403,버렸는지 뭔지 내가 어떻게 알아?
404,진짜 어이없고 화가 나서 숨이 턱 막히는 거야.
405,어떻게 나한테 말도 한마디 없이 그럴 수가 있지?
406,"어휴, 그런 말은 나도 하겠네."
407,부모 같지도 않은 부모랑 사는게 어떤 건지 알아?
408,제가 무슨 죄를 지어서 이런 남자를 만난 걸까요?
409,자기 몸 아니라고 약도 아무렇게나 지어주는 것 같아. 도대체가 사명감이란게 없어!
410,가해자 남편이 있는 병원이라서 그런지 뭔가 찝찝했어요.
411,그때 뭔가 속은 기분이 들었어요.
412,불안해서 가만히 있을 수가 없어.
413,"전남친한테 폭행당하고, 너무 불안해서 생활이 안돼요."
414,"근데 진짜 웃긴 게 지난 번에 그렇게 확인했는데, 회사 나왔는데, 뭔가 불안한거야."
415,치매 걸리는 건 아닌가 불안하더라고요.
416,작년부터는 더 불안해졌어요.
417,크게 못 느끼고 있었는데 막상 그 얘길 들으니까 더 불안하고 긴장되는 느낌이었어.
418,평소 때도 늘 불안하고 떨려.
419,늘상 불안하고 떨려.
420,"슬슬 결혼도 해야 하는데, 어떻게 먹고 살아야 하나 가끔 그런 생각이 들 때가 있어요."
421,나중 일 생각하면 불안해요.
422,가끔 앞날 생각하면 불안하긴 해요.
423,어떨 때는 들리고 어떨 때는 괜찮으니까… 언제 그런 증상이 나타날까 불안해.
424,증상이 1~2일에 한번씩 반복됐어요. 언제 나타날지 모르는 증상 때문에 너무 불안했어요.
425,"다시 공황 증상이 올까봐 불안하긴 했는데, 버스를 아예 못 타는 건 아니야."
426,또 그럴까 봐 너무 불안해.
427,너무 불안하고 초조해서 잠이 올 생각을 안해..
428,하루종일 불안하고 초조해.
429,불안하고 초조한 느낌이 늘 베이스로 깔려 있는 거 같아.
430,아파서 그런지 자주 불쾌해져요.
431,다들 표정이 무섭고 딱딱해서 싫어.
432,진짜 지질하지? 남자한텐 아무 말도 못 하고 여자나 패고…
433,행동도 부자연스러워지고...웃는게 웃는게 아니었어요.
434,제 주변에 있는 모든 것들이 다 불편했어요. 고등학교 때 특히 심했던 것 같아요.
435,겉으로는 축하해줬는데 마음은 불편해요.
436,"속 마음 터 놓을 친구도 없고, 엄마 아빠는 잔소리만 하고, 시험은 떨어지고…"
437,나만 빼고 다 잘났어.
438,이렇게 사는게 맞나 싶어요.
439,"죽여버리고 싶어요, 정말."
440,밥에 농약이라도 타서 죽여버리고 싶어요.
441,내가 잔인하게 죽여버릴 거야.
442,"근데 오늘은 진짜, 하, 어이가 없어서…"
443,요즘 보통 다 종이로 안 받잖아? 근데 이건 뭔가 했지.
444,아니 어떻게 자식이 아픈데 그런 식으로 말을 할 수가 있어요?
445,"이제 저랑 다른 삶을 살겠구나 싶어서 좀 서운하기도 하고, 잘 됐다 싶기도 하고.. 기분이 이상해요."
446,"이제 내가 우선이 아니라, 새언니가 우선이 될 거라는 생각을 하니까 그냥 서운해."
447,"엄마가 저보고 너는 니가 벌어서 시집가라고. 너 줄 돈은 없다고 하는데, 기분이 좋진 않았어요."
448,오빠가 그동안 돈 대느라 고생한 건 알지만 할아버지가 남긴 주택까지 팔고 하는 거 보니까 괜히 속상했어요.
449,엄마도 없이 애한테 못 할 짓 한다고 생각하니까 속상하더라고요.
450,내가 집에서는 전혀 존중 받지 못한다는 느낌을 받았어.
451,"원래 이렇지 않았는데, 두 달 정도 된 것 같아. 교육 중에 장애 가진 아이들 사례가 나오는데, 너무 슬픈거야."
452,평소에는 목 끝까지 울음이 차있는 느낌이야.
453,누가 콕 찌르면 울 거 같은 느낌.
454,신경이 거슬려서 벽에 걸려 있던 시계 건전지를 뽑아버렸어요.
455,"그래 뭐, 혼자 다녀도 되지 라는 생각으로 혼자 다니는데, 신경이 안 쓰일 수가 없더라."
456,"자꾸 걔 눈치를 보게 되고, 말하다가 내가 실수할까봐 엄청 신경쓰게 되고…"
457,"아무리 생각해도 왜 그런건지 모르겠는데, 물어보기도 뭣하고…"
458,대체 뭐가 문제인지 모르겠어…
459,진짜 어떻게 하면 좋을지 모르겠다…
460,나보다 못 했던 사람들 다 붙었는데… 내가 운이 너무 안 좋은 거 같다는 생각도 들어.
461,그런데 항상 화살이 제 쪽으로 날아왔어요.
462,"나한테, 왜 하필 나한테 이런 일이 일어나나 싶고…"
