id,question
463,내가 너무 예민해있으니까 팀원들이 날 피하는 게 느껴져.
464,나한테 왜 그렇게 예민하냐고 그러더라?
465,요즘 남편이 왜 그렇게 예민하냐고 그러더라.
466,주변에 있는 것들이 다 예민하게 다가왔어요.
467,"갈 데가 교회 뿐인데, 교회 사람들도 내 또래가 없어서 외로워."
468,저도 적적하잖아요.
469,너무 외로워요.
470,특별히 아무 일도 없는데 그냥 우울해요.
471,그냥 하루종일 제 감정이 우울한 거 하나인 거 같아요.
472,엄마랑 크게 싸운 다음부터 기분이 완전히 바닥을 쳤어요.
473,좀 지나보니까 제가 그때 우울했던 거 같아요.
474,평소에 우울하죠.
475,"아무 일도 없는데, 우울해서 그냥 펑펑 울고 싶을 때가 있어요."
476,내가 너무 바보 같아요. 시도 때도 없이 눈물이 나고 우울해요.
477,한 번 우울해지면 깊게 빠지는 것 같아. 옆에서 누가 뭐라고 하면 감정이 격해지면서 울 것 같아.
478,근데 대학 들어오니까 또 우울해져가지고…
479,이번에도 그렇게 하루 이틀 지나면 기분이 나아질 거라고 생각했는데…
480,우울감이 이렇게 길게 이어진 적이 없어요.
481,우울증이 다시 도진 거 같아.
482,내 마음이랑 상관없이 주기적으로 우울증이 오는 것 같아.
483,집에 와서도 계속 생각나고 우울하고 그래요. 한 이틀 가는 것 같아요.
484,딱히 잘하는 것도 없는 거 같고… 내세울 것도 없고요.
485,"저쪽은 취업을 했는데, 나는 계속 백수니까 주눅드는 것도 있고."
486,아무도 날 좋아하지 않는 거 같아요.
487,다 제 잘못이에요.
488,이웃이나 친척들도 이제 취업했냐고 안 물어보더라?
489,내 꼴이 그렇게 백수 같은가…
490,이도 저도 못하니까 스스로 좀 한심하다는 생각도 해.
491,다른 사람들은 저러고 살아서 행복할까?
492,다들 뭘 바라고 그렇게 열심히 사는지 이해가 안 돼.
493,의욕도 안 나고… 세상이 싫고… 그냥 사춘기인 줄 알았거든요.
494,이거 다니는 게 소용이 있나 싶어요.
495,"수업 들으러 가야 하는데 일어나는 것도 힘들고, 귀찮아서 많이 빼먹었어."
496,집에 늘어져 있으니까 아무것도 하기 싫어요.
497,예전에는 재밌었던 게 지금은 너무 하기가 싫어.
498,내 자신이 끔찍하게 싫어.
499,작은 소리에도 깜짝깜짝 놀라고…내가 너무 초라해.
500,식당 아줌마로 늙어가는게 한심스럽게 느껴지고…
501,경제적으로는 문제가 없는데.. 그냥 자격지심같은거예요
502,죽고만 싶어.
503,먼지가 되고 싶어.
504,그냥 공기 중으로 스르륵 사라졌으면 좋겠어.
505,뭘 잘해나갈 자신이 없어요.
506,남들보다 뒤처진다는 생각이 점점 들어.
507,남들은 다 저만치 가는데 나는 혼자 여기 멈춰 서서 뭘 하고 있나 싶고.
508,남자친구가 워낙 괜찮으니까 한편으론 제가 너무 차이나는 느낌이었어요.
509,남들이 우리를 어떻게 생각할까 신경쓰게 되고… 자존감이 낮아지는 것 같았어요.
510,"남친 때문에 아무것도 못하겠고, 자존감이 더 떨어지는 기분이야."
511,"그만둘까도 생각했는데, 당장 대출에 카드값에… 생각하면 더 절망스러워."
512,전 제가 세상에서 제일 불행한 것 같아요.
513,나에게 더 이상 자유는 없는 걸까요?
514,저는 이제 망했어요…
515,시간이 갈수록 열심히만 한다고 다 되는 게 아니란 걸 알겠더라.
516,내가 최선을 다 해도 안 되는 일이 있는 거 같아…
517,이젠 포기했어…
518,"그런 소릴 들으면 아, 내가 충분히 할 수 있는 일인데… 내가 너무 게으르다. 하면서 죄책감이 들어요."
519,좋기도 했는데… 굉장히 죄책감이 들었어요.
520,괜히 사람 마음 찔리게.
521,확실히 외로움도 덜 느껴지고 좋더라고요.
522,원하는 과에 드디어 들어갈 수 있게 되서 너무 좋아.
523,제주도나 일본도 아니고 러시아라니까 처음엔 신났지.
524,"항상 그런 식이야, 항상…"
525,내가 힘을 안 내고 싶은 게 아니잖아요.
526,저번엔 진상도 진상도 그런 진상이 없었어.
527,"요즘 뭐 청춘, 청춘 하는데… 다들 모르는 소리들 하는 거 같아요."
528,남자가 쪽팔리게 새 무서워한다고 말하기 창피하잖아요.
529,부끄럽고 창피해서 목을 계속 손으로 가리게 돼.
530,아무렇지 않게 있다가 갑자기 이러니까… 너무 쪽 팔려.
531,사람이 언제 홱 바뀔지 모르니까 항상 초조하지.
532,일도 다시 시작하고 싶고… 일상으로 돌아가고 싶은데… 낫질 않으니 너무 초조합니다.
533,그래도 조마조마할 때가 있긴 해…
534,충격을 많이 받았어. 내가 볼 때는 마냥 밝아만 보였거든.
535,솔직히 진짜 충격이었지.
536,거울을 보고 너무 깜짝 놀랐어요.
537,운전에 방해가 되는데도 멈출 수가 없어요.
538,택시에서 내렸는데 정신을 못 차리겠더라고요.
539,그런데 자제가 안 돼.
540,인생이 허무하게 느껴지고… 내 손에 남은 게 뭐가 있나 싶어요.
541,아무리 말려도 소용이 없더라.
542,계속 이러다 보니까 이런 게 다 무슨 소용인가 싶기도 하고…
543,나도 모르게 버럭 화 낼 때도 있고.
544,나도 모르게 화를 낼 때도 있어요.
545,동물은 물건이 아니잖아요!
546,내가 미쳤지.
547,"좋은 애였는데, 그땐 왜 그랬는지… 그렇게 잘해주지도 못했어."
548,그것만 내가 안 먹었어도 괜찮았을 텐데…
549,결혼 괜히 했다 싶어… 오빠만 믿고 시집온건데…오빠는 모든 상황을 방관하고 있어.
550,나 결혼 괜히 했나 봐..
551,강박처럼 일해야 만족하는 내 자신이 너무 싫어.
552,마음이 너무 힘든 거야. 기댈 상대가 있었으면 좋겠다는 생각을 했어.
553,"동생 사고칠 때마다 남편 보기 창피하고, 모른 척 하고 싶어도 엄마 때문에 그러지도 못하고… 힘드네요."
554,아빠 죽었다는 말에 눈물도 안 나왔어요. 그냥 내가 불쌍했어요.
555,"하루종일 일에 매여서 일 생각만 하고, 별 것 아닌 건데 스트레스 받고...즐겁지가 않아."
556,스트레스가 너무 심하네요.
557,스트레스 받아서 진짜 죽을 거 같아요…
558,이제 이러는 것도 지쳐요.
559,너무 지친다…
560,갈수록 지쳐요…
561,정말 뭔 이상이 있는 것 같아서 일단 병원 와봤어요.
562,그래서 이거 상담 차 한 번 와봤어요.
563,사실 이 상담도 돈 아까웠는데 그래도 혹시 하는 맘에 와봤어요.
564,쭉 이러다 보면 정말 자살할 것 같아서 상담 받으려고 와봤어요.
565,근데 선생님이 정신과 상담 권유하셔서… 그래서 와 봤어요.
566,선생님이 정신과 한 번 가보라고 하셔서 오긴 왔어요.
567,지금 방학했으니까 아예 한국에서 치료 받으려고 왔어요.
568,이게 아무래도 제 정신적인 문제 같아서 치료 받으러 왔어요.
569,어떻게 뭔 치료가 없을까 해서 그거 알아보다가 왔어요.
570,그런데 살아보니까 그렇지도 않아요.
571,그런데 지금은 아니야…
572,옥상에 올라가서 찬바람을 맞으니까 정신이 확 들었어요.
573,"누나가 혼내는 게 아니라, 다 이해한다고 그러는데 진심으로 고마웠어."
574,"남편이 4형제 중에 둘째인데, 시어머니가 남편을 별로 안 좋아하는 것 같아요."
575,나갔다가 들어왔더니 엄마가 뭐라는 줄 알아?
576,"언니는 커튼을 자주 치는데, 제가 자꾸 못 하게 막으니까… 집에서 나가고 싶대요."
577,새언니도 별로 잘난 건 없거든?
578,가족 중에 저한테 신경을 쓰는 사람이 없어요.
579,가족들이 아무도 저에게 관심이 없어요. 익숙해요.
580,가족들 다 제가 뭘 어떻게 하고 다니든 관심이 없어요. 당연한 것 같아요.
581,"한 2주 갔는데, 너무 몸이 안 좋아졌어요."
582,그거 때문에 병원도 계속 다니고 있고.
583,염증 때문에 병원에 자주 다니다 보니까 환자들을 많이 보게 돼.
584,제가 원래 건강체질이거든요. 뼈도 통뼈고.
585,근데 작년에 건강검진을 받아보니까 갑상선에 혹이 생겼대요.
586,병원에 가보니 갑상선에 문제가 생겼다고 하더라구요.
587,작년에 다이어트로 살을 20키로 정도 뺐어.
588,무조건 굶어서 뺀 건 아니고 운동도 하고 식이도 했지.
589,어학연수 떠나기 전에 운동 빡시게 해서 6Kg을 뺐어요.
590,졸업 사진 찍어야 해서 다이어트 한 지 두 달 됐어요.
591,"살은 빠지긴 했는데, 그 이상 빠지질 않아서 스트레스에요."
592,저저번 달부터 다이어트 중이라 스트레스가 좀 많긴 했어.
593,특히 탄수화물을 못 먹으니까 죽을 것 같아.
594,"원래 안 그랬는데, 최근 생리가 불규칙해져서 호르몬에 이상이 생긴 건 아닌지 걱정이 됐어요."
595,한 두 달 가까이 안 나오다가 2주 정도 연달아 할 때도 있고…
596,몸살 난 것처럼 열나고 토하고 그래서 병원에 갔더니 심내막염? 그거라고 수술을 해야 한다는 거야.
597,그땐 정말 죽는 줄 알았죠. 운이 좋았는지 수술도 잘 됐어요. 매년 병원가서 검사는 하고 있어요.
598,이마가 찢어져서 5바늘 쯤 꿰맸어요.
599,작년 이맘때도 알러지 때문에 고생했어.
600,저 꽃가루 알러지가 심해서 매년 고생하거든요.
601,올해도 봄이 되니까 눈이 딱 가렵더라고요.
602,수술 끝나고 항암 치료 진행 중이에요.
603,아직도 항암이 4번이나 더 남았어…
604,항암 치료를 이어나가고 있긴 한데… 기대는 크지 않아.
605,"암튼 결혼해서 지금 애 하나 있고, 초등학생이에요."
606,사실 결혼한 지 한 달 밖에 안됐는데… 신혼인데 왜 그런지 모르겠어요.
607,결혼식 하고 일주일이나 지났나?
608,나이 마흔 둘인데 아직 결혼 안 했어.
609,"비혼주의자는 아닌데, 사람 만날 인연이 없었나봐."
610,딱히 결혼할 생각은 없어.
611,"제가 직업이 좋은 것도 아니고.. 금수저 집안도 아니고, 아직 갚을 대출도 있는데, 버는 돈은 똑같고…"
612,근데 뭐 내가 벌이가 있어야 말이지.
613,빚이 무섭게 불어나더라.
614,여차하면 팔아서 반반 나눠야겠다고 생각을 하고 있었죠.
615,얼마나 가난했냐면 정말 급식비 낼 돈도 없었거든. 진짜로.
616,그걸로 동생들 뒷바라지 다 하고… 어렵게 살았죠.
617,심지어 못 갚을 상황이 됐다고… 그게 우리가 갚아야 되는 돈이 됐다네요?
618,그래도 어느 정도 내 능력을 믿고 막 썼어. 금방 갚을 수 있을 거라는 뭐… 그런 마음이었지.
619,돈이 없을 때는 현금서비스를 받아서 근근이 살아.
620,독한 마음 먹으니까 영어가 빠르게 늘더라고요.
621,그 생각도 나고… 여러모로 배울 게 많을 거 같았어.
622,나는 새벽에 공부하는 편이라 항상 늦게까지 공부한단 말이야.
623,"학원도 다니고, 스터디도 했는데 잘 안 되더라."
624,"누나랑 남동생은 공부 다 잘하는데, 나만 한참 떨어져."
625,계속 공모전을 도전하긴 하는데 잘 안 되는 거 같아.
626,이렇게 살지 말아야겠다는 생각이 들더라. 마침 영장이 나와서 군대 갔다와서 사람되자 싶었어.
627,3월에 영장이 나와서 입대했어요.
628,형은 내년에 입대한다.
629,어머니가 대학은 한국에서 나오는 게 좋겠다고 해서 다시 한국으로 돌아왔어요.
630,한국에 돌아오고 나니까 아차 싶더라.
631,스페인에서 지내다가 한국에 돌아온 지 얼마 안 됐어요.
632,입학하고 나서 처음으로 남자친구가 생겼어.
633,놀다 보니까 여러 사람하고 어울리게 되고… 좀 잘해주는 남자가 있어서 만났어요.
634,"남들은 남자친구 잘만 사귀던데, 전 왜 6년째 솔로일까요?"
635,제가 무슨 문제가 있는 걸까요? 여자로서 무매력인가봐요.
636,비혼주의자도 아닌데 이러다 혼자 사는 거 아닌가 모르겠어요. 지금만 봐도 충분히 그럴 가능성 100%.
637,남자친구지만 나도 그렇게 되고 싶다고 생각할 만큼 배울 점이 많은 친구였어.
638,그 친구를 부러워했어요.
639,남자친구는 아직 없어.
640,주변에 별로 사귀고 싶은 사람이 없어.
641,내가 눈이 높은 것도 아닌데… 괜찮은 사람이 없네.
642,남친한테 먼저 헤어지자고 했어.
643,"학원에서 만난 남자가 고백해서 한 3개월 정도 만나고, 안 맞아서 끝냈거든."
644,남친한테 차였어.
645,제가 생각해도 남친한테 집착 쩌는 것 같아요.
646,"남친이 회식 있다고 하면 제가 막 불안하고, 진정이 안되고... 30분 간격으로 전화해서 확인해요."
647,남자친구한테 집착하는 편이야.
648,남자 가장 길게 만났을 때가 작년 겨울이었을 거야. 한 달 정도? 크리스마스 보내고 끝냈지.
649,헤어지고 얼마 안 돼서 클럽에서 괜찮아 보이는 애가 나 보고 만나보자고 하더라?
650,걔랑도 얼마 못 갔어.
651,남편이 갑자기 나한테 고백할 게 있다고 하더라.
652,남편이랑 처음 만난 게 등산 모임이거든요.
653,남편이랑 요즘 사이가 안 좋아요.
654,연애랑 결혼은 정말 다른 것 같아요. 연애할 때 몰랐던 게 왜 이렇게 많은지… 사사건건 맘에 안들고 부딪혀요.
655,남편이 너는 뭐가 그렇게 매일 힘드냐고 비난조로 말을 하더라고요.
656,남편 집안 사정이 별로 안 좋아요.
657,남편이 아무리 애를 써도 집에 가져다 주는 돈이 들쭉날쭉 해.
658,남편 벌어오는 돈도 시원찮고...
659,남편이 술을 많이 마시는 편이야.
660,남편이 술자리가 잦은 편이야.
661,남편이 술을 너무 많이 마셔. 술 밖에 모르는 사람이야. 술이라면 자다가도 벌떡 깨는것 같아.
662,결혼 초창기부터 남편과 사이가 다정하지는 않았어요.
663,결혼하고 바로 남편이랑 사이가 안 좋았어요.
664,남편이랑 사이는 좋아요.
665,떨어져있던 시간 동안 서로 믿음이 생기고 더 애틋해진 것 같아.
666,능력 빼고는 다 완벽한 사람이야. 잘 생기고 착하고 배려심 깊고..세상에서 나를 제일 아껴주는 사람이지.
667,남편이랑 싸우는 횟수가 많아졌어요.
668,남편이랑 다투는 일이 많아졌어.
669,남편이랑 자주 싸웠어.
670,"남편이랑은 그냥 그래. 부부관계도 별로 없고, 살갑게 챙겨주는 것도 아니고…"
671,남편은 내가 옆에 없으니까 아주 살판이 난 거 같아.
672,"자주 가는 술집 여자랑 바람이 난 거야, 알고 보니."
673,남편이 바람을 폈더라고요.
674,바로 남편한테 이게 뭐냐고 따지면서 딴 여자 있냐고 물어보니까 바로 그렇다고 그러네요.
675,남편이 원래 사업을 했었거든.
676,남편이 사업 때문에 바쁘거든요.
677,남편이 여직원을 하나 데리고 무역업을 하거든.
678,남편이 제 마음을 모르는 것 같아요.
679,신랑이랑은 전혀 대화가 안 돼.
680,남편이랑 말을 하면… 벽에다 대고 말을 하는 기분이야.
681,남편 그 인간 분명 돈 빼돌려서 자기네 식구들한테 줬다니까.
682,"지금 생각해보면 이상한 게… 저는 아는 오빠 소개로 거길 간 건데, 자꾸 남편이랑 부딪치는 일이 많더라고요."
683,남편이 달래주니까 맘이 많이 차분해지더라구..
684,다시 합치기엔 너무 멀리 온것 같구… 그래도 이렇게 가끔 친구처럼 연락하고 지낼 수 있어서 다행이야.
685,"지난 번에 싸우는데 남편이 선풍기를 잡는 거에요. 설마 이 인간이 이걸 던질까 싶었는데, 던지더라고요."
686,남편이 처음부터 날 때렸던 건 아니에요.
687,이웃집 언니가 반찬 좀 가져가라고 해서 간 김에 술도 얻어먹고… 그러고 왔는데 가시나가 헛바람 들었다고 대뜸 손을 올리더라고요.
688,2차이밖에 안 나는데 나를 엄청 어른 취급 하더라구.
689,남자친구들보다는 여자친구들이 편한 것 같아요.
690,남자친구들은 거친 면이 있다 보니까 불편해요.
691,사람들이 이해를 못 해줘요.
692,"그 다음 날부터 일을 하는데, 아씨 거기 외교부 직원이 진짜 이상한 거야."
693,내려서 숙소에 짐 풀고… 같이 방 쓰는 사람도 좋아 보이더라고.
694,그래도 인간관계는 나쁘지 않아.
695,친구가 그렇게 많은 편은 아니에요.
696,이성친구가 한 명도 없어.
697,여자친구들은 많은데… 이성친구가 하나도 없어서… 뭔가 인간관계가 한정적인 느낌이야.
698,그래서 대학 들어갔어요.
699,조금 늦더라도 대학을 꼭 가야겠더라.
700,대학 떨어질 줄은 정말 상상도 못했어요.
701,"그 대학만 보고 공부했는데, 당연히 붙을 줄 알았는데 어떻게 떨어질 수가 있죠?"
702,시험을 완전히 망쳐서 가고 싶었던 대학에 못 들어갔어요.
703,결국 원하던 데는 못 가고 다니던 학교를 계속 다니고 있어요.
704,근데 또 원하는 대학에 떨어진거야. 그래서 마지막이라고 생각하고 다시 해보기로 했어.
705,그런데 대학교에 딱 입학하고 나니까… 시험 끝나고 긴장이 풀려서 그런가?
706,난 대학 가려고 4수 했어.
707,사수를 해서 대학에 입학했어요.
708,원하는 대학에 또 떨어지고… 좀 더 좋다고 하는 재수학원에 다녔어요.
709,대학은 한 번 재수를 하고 들어갔어요.
710,원하는 대학에 못 가서 재수를 했어요.
711,결국 휴학했죠 뭐. 계속 집에 있었어요.
712,내가 휴학해서 학교 거의 안 가고 있잖아.
713,그냥 저의 문제인 거죠.
714,다들 크든 작든 문제 하나씩은 갖고 살잖아요…
715,젊을 때는 술을 많이 마시는 편이었어요.
716,다른 사람이랑 마실 때도 있었는데 혼자 마실 때가 많았어요.
717,내가 몇 달 전에 술에 취해서는 자는 가족들을 다 깨우고… 울고 불고… 주사를 엄청 심하게 부렸거든.
718,아주 어릴 때부터 머리카락 뽑는 버릇이 있었어요.
719,혼자 공부할 때 머리카락을 뽑는 습관이 있어.
720,몇 년 전부터 깊은 잠은 못 자고 있어.
721,중간에 자주 깨긴 했지만 잠을 잘 수는 있었거든.
722,원래 불면증이 있긴 했어.
723,자기 전에 꼭 화장실을 가야 마음이 편해요. 그냥 자면 자다가 소변을 지릴 것 같은 생각이 자꾸 들어서 불안해요.
724,소변 보고 다시 잠들 때
725,어릴 때부터 옷 입는 게 불편하고 싫었어요.
726,옷이 몸에 조금만 붙어도 기분이 나쁘고 택 같은 건 다 잡아 뜯어버려요.
727,집에서는 아예 벗고 지내요.
728,원래 소변볼 때 누가 옆에 있으면 신경을 많이 쓰는 편이긴 했어요.
729,바로 옆에 있는 소변기에 누가 딱 오면 나오던 것도 들어간다고 해야 하나…
730,"아는 애가 옆에 서 있으면, 괜히 내껄 볼 거 같은 기분이 들어요."
731,맥주를 매일 기본 5캔은 먹는 거 같아요.
732,술을 안 마시면 뭘 해야 할지 모르겠어요…
733,한 병만 먹어야지… 하다가도 술이 들어가면 또 한 병 더 먹고… 그렇게 되는 거 같아.
734,아빠는 진짜 오래 사실 줄 알았어.
735,"방학 때나 가끔 올라와서 병원에 가서 엄마를 만나고 오긴 해요. 근데 별 감정도, 느낌도 없어요."
736,두 분이서 같이 장사를 하셨었거든요.
737,"20살 때, 대학 안 가고 공장에서 일했거든요. 아빠가 한 이틀 안 들어오는 거에요."
738,초등학교 5학년 때 아빠가 사라졌던 게 생생히 기억나요.
739,엄마랑 아빠 사이가 그닥 좋진 않았어.
740,엄마 때문에 미칠 거 같아.
741,저번에 엄마 아빠가 그걸로 엄청 크게 다퉜거든.
742,문제는 아버지랑 사이가 안 좋다는 거에요.
743,아빠는 길길이 날뛰고… 집에서 당장 나가라고 소리치고… 집이 완전 아수라장이었어.
744,아버지랑 사이가 많이 틀어졌어요.
745,엄마랑 아빠가 사이가 너무 안 좋아…
746,그런데 요새는 사이가 안 좋거든.
747,서로를 이해 못 해.
748,이상이 있나 싶어서 병원에 가보려고 했는데 아빠가 그러다 말 거라고 그런 걸로 왜 병원에 가냐고 그러더라고요.
749,어릴 때부터 부모님이 나한테 별로 관심을 안 줬어요.
750,제 의견에는 아무 관심도 없으셨죠.
751,"둘이 싸우는 건 종종 봐서 별 느낌 없는데, 요 며칠 좀 심각하게 싸우는 것 같았어."
752,둘이 맨날 싸워요. 자기 하고 싶은 말만 하다가 끝나는 거에요.
753,그래서 내가 집 오기만 하면 두 분은 항상 싸우고 계셨어.
754,그렇게 엄마 죽고 나니까 집 나간 아빠가 오더라고요.
755,어렸을 때부터 엄마보다는 아빠랑 더 친했어요.
756,아버지가 별세하시고 그 뒤에 받아들이기가 참 힘들었어.
757,그러다 고3 때 돌아가셨는데 아마 그 때부터였을 걸?
758,그렇게 병원 신세 지시다가 2년 전에 돌아가셨어요.
759,거기다가 아빠는 한 번 폭발하면 자제가 안 되는 사람인데… 맞은 적도 많아요.
760,아버지는 화 나면 불 같은 성격이어서 맞은 적도 있어.
761,아빠가 저 어렸을 때부터 엄마 많이 때렸거든요. 저도 맞았고…
762,우리 엄마… 그렇게 고생을 하더니 암 걸려서 돌아가신지 벌써 4년이 됐네요.
763,엄마가 돌아가셨다고 그러는거야.
764,내가 엄청 어릴 때 엄마가 돌아가셨거든.
765,"엄마, 아빠는 제가 어렸을 때 이혼했어요."
