id,question
766,부모님이 이혼하신 후에 휴가를 받아서 본가에 내려갔거든.
767,사고가 좀 있었어.
768,그래도 어지간하면 다니려고 했는데… 결국 터질게 터졌어.
769,차 찌그러지는 소리와 함께 잠깐 정신을 잃었어.
770,차 밖으로 완전히 나가 떨어졌던 거 같아.
771,교통사고가 무섭긴 무섭더라.
772,남편은 지금 중개사 공부하고 있고… 내가 주도해서 부동산을 운영하고 있어.
773,손님들 없을 때는 굳이 부동산에 안 있고… 집에 있어.
774,그 때 마침 오키나와 관광이 뜰 때라 아 이거다 싶었어요.
775,어차피 제가 그 때 하고 있던 사업이랑 비슷하기도 했고.
776,처음에는 잘 되던 사업이 갑자기 확 기울면서 경제적으로 많이 어려워졌어.
777,남편이 사업 말아먹고 나서는 계속 경제적으로 어려웠어.
778,10년 전부터 회사 관두고 신랑이랑 장사를 하고 있어.
779,남편이랑 같이 사업한지 10년 정도 됐어요.
780,동대문에서 침구 판매를 같이 하고 있어요.
781,전자 부품 사업을 했는데 잘 안 됐어요.
782,"나름 잘 되는 사업이었는데, 망하는 건 한 순간이더라."
783,사업을 하다가 실패해서 집안이 완전히 주저앉았어요.
784,원래 학교 다닐 때부터 쭉 파주에 살았어요.
785,적금 깨서 흥청망청 쓰면서 그렇게 살다가 누나가 나 있는데 수소문해서 찾아왔더라고.
786,머리도 식힐 겸 좋은 기회라고 생각해서 신청을 했어.
787,역 앞에 맛있는 빵집이 생겼다고 해서 거기서 빵을 잔뜩 사고 가는 길이었어요.
788,그리고 첫째 아이가 간 후부터 운전을 못 하게 됐거든요.
789,그때부터 더 이상 운전을 할 수가 없었어.
790,그렇다고 안 씻을 수도 없는데… 씻는게 이렇게 스트레스일 줄이야…
791,참는게 일상이라…스트레스가 심하네요.
792,그것 때문에 너무 스트레스를 받았죠.
793,특별히 힘든 일이나 그런 것도 없는데 왜 그런지 모르겠어요.
794,아침에 일어나면 TV도 보고 쇼핑도 하고 그럭저럭 잘 지냈어요.
795,남들은 생활이 어려워 힘든데… 나는 그런 건 아니니까.. 감사하게 생각하려고 했죠.
796,친구들이랑 기분전환 삼아 일본에 놀러 갈 때까지만 해도 괜찮았거든요.
797,중국에 좀 자주 가는 편이에요.
798,"운동도 좋아해서 헬스도 몇 년 째 꾸준히 하고 있고, 주말엔 등산도 자주 가고…"
799,그래서 자려다가 말고 운동 가방을 챙겨서 헬스장으로 갔어.
800,몸이 너무 불어난 거 같아서 겨울부터 운동을 다니고 있어요.
801,바로 내려서 의자에 앉아서 쉬니까 좀 낫더라고요.
802,의자에 앉아서 좀 쉬니까 괜찮아지더라고요.
803,"평일에는 퇴근하고 영어 회화 수업 들으러 다니고, 주말에는 평소 춤 추는 거 좋아해서 탱고 배우러 다녀요."
804,그래서 평일에는 영어 학원 나가.
805,딱딱하고 재미 없을 줄 알았는데 영어를 회화로 배우니까 제법 재미가 있더라.
806,대답을 하기도 전에 머리로 손이 날아왔어요.
807,운이 나쁜 날에는 맞을 때도 있어요.
808,처음에는 그냥 살짝 밀치는 정도였거든요?
809,원래 텍사스에 거주해.
810,내가 열다섯 살 때까지 미국에서 살았거든.
811,혼자서 뭔가를 해본게 처음이거든요.
812,퇴근하고 집에 오면 혼자야. 그냥 나 혼자 자취하는 느낌?
813,결국 6개월을 더 쉬겠다고 했어.
814,좀 길게 쉬긴 했지.
815,주저앉아서 쉬다가 일어났어요.
816,내가 그런 불합리한 일에 참을 사람이 아니지.
817,어렸을 때부터 그랬어서 그런 것 같아요.
818,원래 성격 자체가 이래서 어쩔 수 없는 것 같기도 하고…
819,"뭔가 나한테 안 좋게 하면, 그냥 넘어가도 될 걸 크게 만드는 편이야."
820,끝을 봐야 하는 스타일이에요.
821,내가 좀 성격이 급해.
822,내 성격이 원래 급하긴 해.
823,"식당 가도 주문도 제대로 못하고, 처음 보는 사람이랑 같이 있는게 죽기보다 싫거든."
824,원래 제가 성격이 소심하긴 해요.
825,원래 성격이 좀 내성적이고 소심한 편이긴 해.
826,평소에 말이 없고 소심한 편이야.
827,나는 내 이런 소심한 성격이 너무 싫어…
828,내가 성질이 좀 예민해.
829,젊을 때부터 예민한 성격이었어요.
830,외동딸이라 집에서 오냐 오냐 키운 것도 있고… 성격도 예민한 편이라 가리는게 많아요.
831,학교 다닐 때부터 그랬던 것 같아요. 남한테 싫은 소리 듣기 싫어서 엄청 신경쓰면서 살았던 것 같아요.
832,평소 완벽을 추구하는 편이예요.
833,성격 상 타고나길 완벽주의에요.
834,"어렸을 때부터 남들 갖고 있는 거 꼭 가져야 하고, 못 가지면 드러누워서 울고, 욕심이 많았대."
835,욕심이 많은 성격이에요.
836,회사에서 사람들이 저보고 자기 중심적인 면이 있다는거에요.
837,좀 자기 중심적인 면도 있어요.
838,자기중심적인 면이 있어요.
839,원래 성격이 자립적이야.
840,힘든 일 있어도 딱히 남한테 기대거나 말하고 그러지 않아.
841,시아주버니가 문제가 많은 사람이었어.
842,그래서 시부모님을 저희가 모시고 살았어요.
843,결혼 초에는 시할머님까지 계셨어요.
844,남친 엄마가 미친 싸이코 또라이 같아.
845,"나한테 넌 학비 대면서 돈 안 내놓냐, 요즘 예단 1억 정도 한다더라, 우리 서울 올라갈 테니 집 해놔라 이런 말을 하는 거야."
846,하루종일 시어머니랑 같이 있으려니 숨이 다 막혀요.
847,그 늙은네가 사람 약 올리는 짓을 어찌나 잘하는지…
848,"저는 집을 구해서 따로 나가 살았으면 했는데… 사정이 안 돼서 시동생, 시아주버니랑 같이 살게 됐어요."
849,아주버님이 그것 때문에 몇 억씩 대출을 받았었어. 근데 알고보니까 애아빠가 그 돈을 다 갚고 있는거야!
850,아주버님 사정이 많이 어려운것 같긴 한데.. 우리도 애 둘 키우면서 사정이 넉넉하지 않거든.
851,"이번에 카페 알바를 하는데, 같은 시간대에 2명이나 같이 일하거든."
852,원래는 없었는데 편의점 알바 한 후부터 이렇게 됐거든.
853,애기들한테 영어 가르치는 알바를 소개 받았어요.
854,모리라고 고양이를 키웠어.
855,고양이가 물거나 할퀼 수도 있지 않나?
856,"오빠나 엄마는 싫어하고, 반대했는데, 내가 다 알아서 한다고 하고 겨우 집에서 키우고 있었거든."
857,시험 공부 하느라 밤 늦게 집에 들어갔는데 모리가 없는 거야.
858,뭔가 느낌이 이상해서 어디갔냐고 난리치니까 사나운 애를 어떻게 계속 두냐고…
859,"어렸을 때 내가 자는 걸 보고 엄마가 잠깐 외출했는데, 그 사이에 내가 깬 거야."
860,초등학교 때 다른 애들보다 키도 크고 좀 성숙했거든.
861,초등학교 2학년 때였을 거에요. 엄마는 계속 집에서 누워만 있었던 것 같아요.
862,어렸을 때 집안 형편이 진짜 안 좋았어요.
863,"그 좁은 방 두 칸 짜리에 삼남매에 엄마, 아빠, 할머니까지 여섯 식구가 살았어요."
864,어렸을 때 집이 그렇게 잘 사는 편이 아니었어.
865,여자친구는 만난 지 2년 정도 됐는데… 포항에 있거든요.
866,여자친구랑은 원래 건너건너 알던 사이였어.
867,여자친구랑 떨어지기가 싫었어.
868,원거리 연애라 그런가? 크게 심리적으로 가깝다는 느낌이 안 들어요.
869,2년동안 사귄 여자친구가 있어요. 남들은 이정도 사귀면 깊은 관계라고 하던데…
870,그래서 여자친구랑 인천에서 먼저 살림을 차려버렸어요.
871,그리고 인천으로 올라와서 여자친구랑 동거를 시작했어.
872,결국 집 나와서 여자친구랑 동거 중이야.
873,여친이랑 헤어진 지 벌써 3년이라니.. 시간 진짜 빠르네.
874,근데 한 달 지나니까 그 애가 나랑 만나는 게 아무리 생각해도 아닌 것 같대. 그래서 놔줬어.
875,3년 전엔 진짜 힘들었어요. 여자친구랑도 헤어지고.
876,저한테 사귄 지 1년 된 사람이 있어요.
877,그래서 다음날 바로 사귀자고 말했어.
878,한 번 같이 술자리를 가진 다음에 급속도로 가까워졌어요.
879,"과CC였는데, 좀 안 좋게 헤어졌어."
880,주변에서는 잘 헤어졌다고 하는데 전 아니에요.
881,서로 안 맞는 부분이 많아서 헤어졌어요.
882,열여섯 살까지는 캐나다에서 지냈어요.
883,졸업하고 4년 정도 호주에서 유학을 했어요.
884,"전문대 졸업하고, 호주로 유학을 갔어요."
885,근데 둘째 낳고 육아를 시작하는데… 아…세상에...너무 힘든 거예요!!
886,애가 하나일 때랑 둘일 때랑은 차원이 다르더라구요.
887,근데 애가 있으니까 뭐 할 수 있는 게 없어. 키우는 것만으로도 벅차.
888,대학교 다닐 때 엄청 마셨죠. 근데 저는 술자리가 좋다기보다는 술 자체가 좋아요.
889,"나이 들면서 마시는 양이 더 늘었어요. 하루에 한 번은 꼭 먹고, 많이 먹으면 혼자 4병까지도 먹었어요."
890,"이제는 맥주가지고는 안 되고, 소주 한 병은 먹어야 잠을 잘 수 있어."
891,"술 마지막으로 마신 지 한 15일 됐을 거에요. 소주 3,4병 정도 먹었어요."
892,술 마시면 취할 때까지 끝까지 마셔.
893,"주변 사람들이 그만 마시라고 좀 말리는 편인데… 아니, 뭐 술 먹고 뒈져도 내가 뒈지지, 지들이 뒈지나?"
894,일 주일에 2번은 술을 먹는 것 같아요. 한 번 먹을 때마다 소주 한 병 반 정도?
895,근데도 술을 끊지는 못하겠어요.
896,제가 술 마시는 걸 좋아해요.
897,젊을 때부터 술을 많이 마셨거든요.
898,나도 옆에 있다 보니 닮아가나 봐. 술꾼이 다 됐어.
899,같이 마실 때도 많고 나 혼자 마실 때도 있어.
900,얼마 전에 일 때문에 파주에서 일산으로 집을 옮겼어요.
901,서초동 쪽에 마음에 드는 집이 있어서 계약을 했지.
902,결국 이사를 해야 했어요.
903,이렇게 맞고 사는데 당연히 이혼 생각했죠.
904,"참 좋은 분들이라고 생각했는데, 그걸 알자마자 바로 이혼하라고 하시더라고요."
905,"지금 생각하면 그냥 애 하나로 끝냈어야 했는데, 나도 참 바보지…. 덜컥 둘째 갖고…."
906,설마 하고 임테기를 사서 봤는데… 빨간 줄이 두 줄이더라고요.
907,8월에 계획에 없던 애기가 덜컥 임신이 된 거야.
908,아기가 중간에 잘못돼서 임신중절 수술을 받았어.
909,6개월이 지난 상태라 거의 출산에 맞먹을 정도로 몸에 무리가 많이 간다고 하더라구.
910,"작년에 우울한 기분이 없어지지 않고, 쭉 지속된다는 걸 느끼고 이게 우울증인가 싶었어."
911,이게 우울증인가?
912,작년부터 우울증 증세가 있었어요.
913,나한테 무슨 이상이 있는 건 아닐까?
914,저한테 무슨 문제가 있다는 생각이 계속 들었거든요.
915,역시 저한테 무슨 이상이 있는 거겠죠?
916,남편 사업 때문에 한국에서 살고 있어요. 갓 돌 지난 애도 있어요.
917,"큰 애는 중3, 작은 애는 초등학생이야."
918,둘째가 이제 10개월이야.
919,데이트를 몇 번 했던 남자가 새벽에 집을 찾아왔어요.
920,처음 사귄 남친은 저보다 8살 많았어요. 관심사가 전혀 달라서 말이 안 통했어요.
921,얼마 전부터 친구 따라 교회에 다니기 시작했어.
922,길 가다보면 이상한 종교 집단에서 나와서 전도하는 게 많잖아요.
923,성령님이 저에게 시험을 내신 거라고 생각해요.
924,그러다 지금 일하는 회사에 작년에 취업이 됐어.
925,지금 삼성전자에 다녀.
926,"잡지 기자로 일하고 있는데, 다른 건 다 괜찮아."
927,작년 말에 회사를 관둘까 말까 고민하면서 엄청 스트레스를 많이 받았었거든.
928,그런데 하던 일을 갑자기 그만두기가 힘들잖아요.
929,어머니께 식당일 때문에 아무것도 못한다고 말씀 드렸더니 그만두고 내 일을 찾아가라고 하셨어요.
930,그랬더니 오늘 가니까 일을 아주 산더미처럼 주더라?
931,"계속 나한테만 어렵고 힘든 일 시키고, 잠깐 쉬고 있으면 엄청 닦달하고."
932,요즘 일이 좀 많긴 했어요. 2분기 거의 막바지라…
933,그래서 조금 힘들어진다 싶으면 회사를 관두고 다른 곳으로 이직했어.
934,회사를 길어야 3개월 정도 다니는 거 같아.
935,결혼 전부터 했던 인테리어 일을 다시 하고 있어요.
936,어쩌다 운 좋게 다시 원래 다니던 회사 들어왔어요. 다행이었죠.
937,이번 주 월요일부터 다시 사무실에 출근하고 있거든.
938,"그런데 점점 다니다 보니까 이 회사에 장점이 하나도 없다는 생각이 들고, 너무 내가 손해를 보는 거 같아."
939,"참고 참다가 엄마한테 말을 했는데, 이제 그만두고 내 일 찾아서 가래요."
940,출근이 지긋지긋해. 나도 장사나 할까 싶고…
941,문제는 취업하고 나서 일을 하기 시작하니까 업무가 내가 생각했던 거랑 너무 다르더라고.
942,잡일은 너무 많고… 일에 만족감이 하나도 없는 거야.
943,안 먹어야지 해도 회사에서 스트레스 받으면 어떻게 할 수가 없어요.
944,그때 스트레스가 좀 심했거든요. 그 회사가 워낙 일이 빡빡해서.
945,직장에서 스트레스 받아가며 아등바등 살 필요가 있나 싶더라고요.
946,직장생활은 별로 문제될게 없어. 나름대로 성공한 삶인 것 같아.
947,지금 5년째 근무 중이야. 일은 그럭저럭 할만해.
948,내가 지금 하는 일이 진짜 단순한 일이야.
949,"계속 모니터 화면 보고 확인하고, 체크하고…"
950,지금 회사로 옮긴 지 2년 정도?
951,"연봉도 조금 더 오르고, 대우도 괜찮은 거 같아서 지금 회사로 옮겼어요."
952,"회사를 옮기면서 직급도 올라서, 지금은 과장이에요."
953,더 이상 일이 안 될 정도여서… 결국 퇴사를 하고 회사에서 나왔어요.
954,결국 내가 먼저 관두겠다고 말했어.
955,더 이상 여기 있어도 아무 도움이 안 되겠다 싶어서 지난주 월요일에 사표를 냈어.
956,일단 부장 간호사님께 말씀 드리고 쉬는 중이에요.
957,아직 육아휴직중이에요.
958,"일도 다 싫고, 당장이라도 때려치고 싶은데, 팀장이 계속 잡아서 일단 휴직계를 낸 상태예요."
959,담임 선생님이 그냥 인문계 가는 것보다 상고로 가는 게 취직이 빠르다고 해서 상고로 갔어.
960,"회사에서 회계 쪽으로 일을 했는데, 일을 하다 보니까 대학을 안 가면 승진이 안 되겠더라."
961,요즘 공무원이 최고잖아. 연금도 나오고.
962,"하고 싶은 것도 딱히 없고, 빨리 취직하고 싶어서 상고에 갔어요."
963,나도 빨리 돈을 벌고 싶기도 했고… 상고 졸업하고 바로 취업을 했어.
964,진짜 난 안 되나 보다… 싶을 때 지금 회사에서 연락이 왔어요.
965,"대학 졸업하고, 1년 동안 지겹게 놀았어."
966,"다른 애들은 다 취업했는데, 저만 아직 취준생이에요."
967,대학 졸업하고 3년 째 취업 준비 중이야.
968,취업도 힘들고…
969,결국 요양원에 모시고 다시 일을 구하고 있는데 생각처럼 일이 안 잡혀.
970,영문과 졸업했는데 취업하기가 너무 힘들어.
971,아픈 데 없이 건강한 애였는데…
972,"어제는 우연하게 동네 친구를 만났는데, 너 아직 호주에 있는 거 아니었냐고 묻는 거야."
973,항상 붙어다니는 친구가 3명 있거든.
974,차라리 학교 다닐 때가 나았다 싶어요. 친구들도 자주 못 보고.
975,친구들한테도 연락하기 힘들어.
976,친구도 뭐… 그냥 형식적인 사이고…
977,얼마 전에 걔한테 진짜 크게 배신 당했어.
978,고등학교 때 친하게 지냈던 친구한테 배신 당한 적이 있어.
979,우리집 가정사를 다 얘기할 만큼 친한 친구였는데…한 순간 배신 당했어.
980,"가족이랑 친구들 다 일본에 있는데, 힘든 일 있어도 얘기할 사람 하나 없고…."
981,아는 사람은 교회나 남편 친구들밖에 없어.
982,저는 여자들이랑은 잘 어울리는데 동성 친구는 한 명도 없어요.
983,버릇이 없다나 뭐라나.
984,"당신은 애들한테 신경이나 쓴 적 있냐, 늦게 들어올 때 내 눈치 본 적 있냐, 내가 힘들다고 하면 뭘 그렇게 잘 해줬냐고…"
985,자기 마누라를 갖고 놀았다나..뭐라나…
986,학교 가는 데에만 2시간씩 걸리는 게 너무 아까운 거야.
987,소묘를 전공해서 더 그런 것 같아요.
988,고등학교는 상고 나왔어요.
989,"고등학교 때는 친구들이랑 별 문제 없이 잘 지냈는데, 선생님과 사이가 안 좋았어요."
990,그런데 담임 선생님이 저를 못마땅하게 보는 거 같아요.
991,다른 애들도 다 졸고 있는데 저한테만 왜 자냐고 혼내키고…
992,"학교를 잘 안 나가니까, 출석미달로 뜬 수업이 많았어요."
993,원래 학교는 좀 띄엄띄엄 다니긴 했거든.
994,학교에 등록은 해놓고 1학기는 거의 안 나갔어요.
995,"중학교 때, 같은 반 남자애들이 왕따를 시켰어. 내가 여자 애들하고만 놀았는데, 그게 못마땅했던거지."
996,중학생 때부터 왕따를 당했어요.
997,고2 때 왕따를 당했어요.
998,결국 학교 그만 뒀어요.
999,학교도 그만뒀어.
1000,고1때 자퇴했어.
1001,난 계속 공부를 해서 박사까지 따고 싶거든?
1002,유치원 특수 어린이 교육 과정을 밟고 있어요.
1003,그때 온갖 사교육은 다 받은 거 같아.
1004,작년부터 성적이 더 나빠졌어.
1005,머리가 나쁜 편이야.
1006,남들 두 배로 공부해야 겨우 중간 정도 유지하는데…
1007,저는 혼자 공부했는데 성적이 괜찮은 편이었어요. 그래도 친구들에 비해 부족한 감이 있었어요.
1008,공부도 그럭저럭 하는 편이라 괜찮은 학교에 들어갔어요.
1009,중학교 때는 성적이 늘 상위권이었어요.
1010,학교 다닐 때는 전교권이었어.
1011,친구들이 항상 모르는 문제 나한테 물어보고 그랬지.
1012,학교 다니면서 힘들 때도 많았지만 제가 꿈 꿨던 일이라 정말 열심히 공부했어요.
1013,그러니까 완전 난리가 난 거야.
1014,"어디 산다더라, 뭘 입는다더라, 뭘 먹었다더라, 무슨 머리를 했다더라, 그런 거요."
1015,마침 되게 잘 봐주는 곳이 옆 동네에 있었어.
1016,다행히 수술은 잘 됐는데… 이게 잘 재발한다는 거예요.
1017,딱히 요즘 힘든 건 없었어요.
1018,그 후에 딱히 큰 이상은 없었어요. 지금도 그렇구요.
1019,그러다 말았고 이제는 또 안 그래서 그냥 잊고 사는데…
1020,그래서 이 얘기도 했는데 그 덕분인지 진짜 증상이 확 줄었거든.
1021,상담 덕분인지 뭔지 모르겠지만 하여튼 우울감도 줄고 환청도 안 들리게 됐어.
1022,첨에 그게 나타난 게 한 7년 쯤 됐나?
1023,내일은 좀 낫겠지 내일은 좀 낫겠지 싶었는데 계속 똑같아.
1024,여전한데 그냥 안 가고 있어.
1025,특별히 스트레스 받을 일은 없어요.
1026,특별히 무슨 일이 있거나 그런 건 아니에요.
1027,학교에서 누가 괴롭히거나… 그런 건 없는데요.
1028,"실수 좀 해도 괜찮다, 틀려도 괜찮다 생각은 하긴 하는데 잘 안 돼."
1029,그래서 혼자 잘 다독이고 의연하게 지내려고 노력했어요.
1030,"그럴 일 없다, 안 그럴 거다 스스로 다스려봤는데 잘 안 됐어요."
1031,"어떻게든 진정을 해보려고, 심호흡을 하는데도 소용이 없더라고."
1032,"캔들 있잖아, 그것도 사다가 피워 보고… 근데도 아무 소용이 없더라."
1033,마음을 편하게 먹어 보려고 했는데 그게 잘 안 되더라고…
1034,일부러 술 생각 안하려고 야간 헬스장 다니면서 미친듯이 운동도 했어.
1035,가벼운 운동도 하는 게 좋다고 해서… 운동도 하려고.
1036,일부러 운동으로 몸을 혹사 시켜서 거의 기절하듯이 자고는 있는데…
1037,그냥 집에서 푹 쉬면 되겠지 싶어서 그날은 집에 일찍 들어가서 쉬었지.
1038,너무 힘든 날은 하루종일 집에서 쉬었어.
1039,힘들면 잠시 앉아서 쉬면 낫더라고..
1040,가슴도 답답한 게 터져버릴 것 같고…
1041,잠에서 깨어날 때 위에서 누가 누르는 것처럼 가슴이 답답해.
1042,가슴에 돌덩이 올려놓은 것처럼 답답하고…
1043,가만히 있는데도 가슴이 벌렁벌렁 떨리고…
1044,일주일에 세 번 정도 가슴이 미친 듯이 뛰어요.
1045,자꾸 그 생각만 하면 가슴이 쿵쿵 뛰는 것 같아요.
1046,회사에서 일하는데 갑자기 가슴이 찌릿 통증이 오는 거에요.
1047,원래도 약간씩 가슴이 아플 때가 있었어요.
1048,명치 쪽이 너무 아파서 바닥에 누워있다가 겨우겨우 일어났어요.
1049,무슨 큰 병이라도 있는 건 아니겠죠?
1050,병원에 가봐야 할까요?
1051,제 몸에 무슨 문제가 있는 거 아닐까요?
1052,어쩔 때는 사람을 막 패고 싶기도 해.
1053,손에 잡히는 거 아무거나 잡아가지고 한바탕 난리를 부렸어.
1054,누군가 나를 치기 전에 내가 먼저 쳐야 하는 거 아닌가 이런 생각도 들고.
1055,자다가 갑자기 숨이 안 쉬어져서 눈을 떴어. 머리가 핑핑 돌고 죽을것 같아서 바로 응급실에 갔지.
1056,처음 공황발작이 있던 건 작년쯤이었어요.
