,Unnamed: 0,강원도,가평군,가경동,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,,경기도,강남구,가곡동,,,,,,,,,,,,,
1,,경상남도,강동구,가곡면,,,,,,,,,,,,,
2,,경상북도,강릉시,가남읍,,,,,,,,,,,,,
3,,광주광역시,강북구,가능동,,,,,,,,,,,,,
4,,대구광역시,강서구,가덕도동,,,,,,,,,,,,,
5,,대전광역시,강진군,가덕면,,,,,,,,,,,,,
6,,부산광역시,강화군,가락1동,,,,,,,,,,,,,
7,,서울특별시,거제시,가락2동,,,,,,,,,,,,,
8,,세종특별자치시,거창군,가락동,,,,,,,,,,,,,
9,,울산광역시,경산시,가락본동,,,,,,,,,,,,,
10,,이어도,경주시,가례면,,,,,,,,,,,,,
11,,인천광역시,계룡시,가리봉동,,,,,,,,,,,,,
12,,전라남도,계양구,가북면,,,,,,,,,,,,,
13,,전라북도,고령군,가사문학면,,,,,,,,,,,,,
14,,제주특별자치도,고성군,가산동,,,,,,,,,,,,,
15,,충청남도,고양시덕양구,가산면,,,,,,,,,,,,,
16,,충청북도,고양시일산동구,가수원동,,,,,,,,,,,,,
17,,,고양시일산서구,가야곡면,,,,,,,,,,,,,
18,,,고창군,가야면,,,,,,,,,,,,,
19,,,고흥군,가야읍,,,,,,,,,,,,,
20,,,곡성군,가야제1동,,,,,,,,,,,,,
21,,,공주시,가야제2동,,,,,,,,,,,,,
22,,,과천시,가양1동,,,,,,,,,,,,,
23,,,관악구,가양2동,,,,,,,,,,,,,
24,,,광명시,가양제1동,,,,,,,,,,,,,
25,,,광산구,가양제2동,,,,,,,,,,,,,
26,,,광양시,가양제3동,,,,,,,,,,,,,
27,,,광주시,가은읍,,,,,,,,,,,,,
28,,,광진구,가음면,,,,,,,,,,,,,
29,,,괴산군,가음정동,,,,,,,,,,,,,
30,,,구례군,가장동,,,,,,,,,,,,,
31,,,구로구,가정1동,,,,,,,,,,,,,
32,,,구리시,가정2동,,,,,,,,,,,,,
33,,,구미시,가정3동,,,,,,,,,,,,,
34,,,군산시,가조면,,,,,,,,,,,,,
35,,,군위군,가좌1동,,,,,,,,,,,,,
36,,,군포시,가좌2동,,,,,,,,,,,,,
37,,,금산군,가좌3동,,,,,,,,,,,,,
38,,,금정구,가좌4동,,,,,,,,,,,,,
39,,,금천구,가창면,,,,,,,,,,,,,
40,,,기장군,가천면,,,,,,,,,,,,,
41,,,김제시,가평읍,,,,,,,,,,,,,
42,,,김천시,가포동,,,,,,,,,,,,,
43,,,김포시,가호동,,,,,,,,,,,,,
44,,,김해시,가회동,,,,,,,,,,,,,
45,,,나주시,가회면,,,,,,,,,,,,,
46,,,남구,가흥1동,,,,,,,,,,,,,
47,,,남동구,가흥2동,,,,,,,,,,,,,
48,,,남양주시,각남면,,,,,,,,,,,,,
49,,,남원시,각북면,,,,,,,,,,,,,
50,,,남해군,간동면,,,,,,,,,,,,,
51,,,노원구,간석1동,,,,,,,,,,,,,
52,,,논산시,간석2동,,,,,,,,,,,,,
53,,,단양군,간석3동,,,,,,,,,,,,,
54,,,달서구,간석4동,,,,,,,,,,,,,
55,,,달성군,간성읍,,,,,,,,,,,,,
56,,,담양군,간전면,,,,,,,,,,,,,
57,,,당진시,갈마1동,,,,,,,,,,,,,
58,,,대덕구,갈마2동,,,,,,,,,,,,,
59,,,도봉구,갈말읍,,,,,,,,,,,,,
60,,,동구,갈매동,,,,,,,,,,,,,
61,,,동대문구,갈산1동,,,,,,,,,,,,,
62,,,동두천시,갈산2동,,,,,,,,,,,,,
63,,,동래구,갈산동,,,,,,,,,,,,,
64,,,동작구,갈산면,,,,,,,,,,,,,
65,,,동해시,갈현동,,,,,,,,,,,,,
66,,,마포구,갈현제1동,,,,,,,,,,,,,
67,,,목포시,갈현제2동,,,,,,,,,,,,,
68,,,무안군,감곡면,,,,,,,,,,,,,
69,,,무주군,감만제1동,,,,,,,,,,,,,
70,,,문경시,감만제2동,,,,,,,,,,,,,
71,,,미추홀구,감문면,,,,,,,,,,,,,
72,,,밀양시,감물면,,,,,,,,,,,,,
73,,,보령시,감북동,,,,,,,,,,,,,
74,,,보성군,감삼동,,,,,,,,,,,,,
75,,,보은군,감일동,,,,,,,,,,,,,
76,,,봉화군,감전동,,,,,,,,,,,,,
77,,,부산진구,감천면,,,,,,,,,,,,,
78,,,부안군,감천제1동,,,,,,,,,,,,,
79,,,부여군,감천제2동,,,,,,,,,,,,,
80,,,부천시,감포읍,,,,,,,,,,,,,
81,,,부평구,갑천면,,,,,,,,,,,,,
82,,,북구,강경읍,,,,,,,,,,,,,
83,,,사상구,강구면,,,,,,,,,,,,,
84,,,사천시,강남동,,,,,,,,,,,,,
85,,,사하구,강내면,,,,,,,,,,,,,
86,,,산청군,강동동,,,,,,,,,,,,,
87,,,삼척시,강동면,,,,,,,,,,,,,
88,,,상주시,강림면,,,,,,,,,,,,,
89,,,서구,강상면,,,,,,,,,,,,,
90,,,서귀포시,강서동,,,,,,,,,,,,,
91,,,서대문구,강서제1동,,,,,,,,,,,,,
92,,,서산시,강서제2동,,,,,,,,,,,,,
93,,,서천군,강일동,,,,,,,,,,,,,
94,,,서초구,강진면,,,,,,,,,,,,,
95,,,성남시분당구,강진읍,,,,,,,,,,,,,
96,,,성남시수정구,강천면,,,,,,,,,,,,,
97,,,성남시중원구,강하면,,,,,,,,,,,,,
98,,,성동구,강현면,,,,,,,,,,,,,
99,,,성북구,강화읍,,,,,,,,,,,,,
100,,,성주군,개군면,,,,,,,,,,,,,
101,,,세종특별자치시,개금제1동,,,,,,,,,,,,,
102,,,속초시,개금제2동,,,,,,,,,,,,,
103,,,송파구,개금제3동,,,,,,,,,,,,,
104,,,수성구,개령면,,,,,,,,,,,,,
105,,,수영구,개봉제1동,,,,,,,,,,,,,
106,,,수원시 권선구,개봉제2동,,,,,,,,,,,,,
107,,,수원시권선구,개봉제3동,,,,,,,,,,,,,
108,,,수원시영통구,개운동,,,,,,,,,,,,,
109,,,수원시장안구,개정동,,,,,,,,,,,,,
110,,,수원시팔달구,개정면,,,,,,,,,,,,,
111,,,순창군,개진면,,,,,,,,,,,,,
112,,,순천시,개천면,,,,,,,,,,,,,
113,,,시흥시,개포1동,,,,,,,,,,,,,
114,,,신안군,개포2동,,,,,,,,,,,,,
115,,,아산시,개포4동,,,,,,,,,,,,,
116,,,안동시,개포면,,,,,,,,,,,,,
117,,,안산시단원구,거류면,,,,,,,,,,,,,
118,,,안산시상록구,거여1동,,,,,,,,,,,,,
119,,,안성시,거여2동,,,,,,,,,,,,,
120,,,안양시동안구,거제면,,,,,,,,,,,,,
121,,,안양시만안구,거제제1동,,,,,,,,,,,,,
122,,,양구군,거제제2동,,,,,,,,,,,,,
123,,,양산시,거제제3동,,,,,,,,,,,,,
124,,,양양군,거제제4동,,,,,,,,,,,,,
125,,,양주시,거진읍,,,,,,,,,,,,,
126,,,양천구,거창읍,,,,,,,,,,,,,
127,,,양평군,건국동,,,,,,,,,,,,,
128,,,여수시,건입동,,,,,,,,,,,,,
129,,,여주시,건천읍,,,,,,,,,,,,,
130,,,연수구,검단동,,,,,,,,,,,,,
131,,,연제구,검산동,,,,,,,,,,,,,
132,,,연천군,검암경서동,,,,,,,,,,,,,
133,,,영광군,결성면,,,,,,,,,,,,,
134,,,영덕군,겸면,,,,,,,,,,,,,
135,,,영도구,겸백면,,,,,,,,,,,,,
136,,,영동군,경안동,,,,,,,,,,,,,
137,,,영등포구,경암동,,,,,,,,,,,,,
138,,,영암군,경천면,,,,,,,,,,,,,
139,,,영양군,경포동,,,,,,,,,,,,,
140,,,영월군,경화동,,,,,,,,,,,,,
141,,,영주시,계곡면,,,,,,,,,,,,,
142,,,영천시,계남면,,,,,,,,,,,,,
143,,,예산군,계룡면,,,,,,,,,,,,,
144,,,예천군,계림1동,,,,,,,,,,,,,
145,,,오산시,계림2동,,,,,,,,,,,,,
146,,,옥천군,계림동,,,,,,,,,,,,,
147,,,옹진군,계북면,,,,,,,,,,,,,
148,,,완도군,계산1동,,,,,,,,,,,,,
149,,,완주군,계산2동,,,,,,,,,,,,,
150,,,용산구,계산3동,,,,,,,,,,,,,
151,,,용인시기흥구,계산4동,,,,,,,,,,,,,
152,,,용인시수지구,계성면,,,,,,,,,,,,,
153,,,용인시처인구,계양1동,,,,,,,,,,,,,
154,,,울릉군,계양2동,,,,,,,,,,,,,
155,,,울주군,계양3동,,,,,,,,,,,,,
156,,,울진군,계화면,,,,,,,,,,,,,
157,,,원주시,고경면,,,,,,,,,,,,,
158,,,유성구,고군면,,,,,,,,,,,,,
159,,,은평구,고금면,,,,,,,,,,,,,
160,,,음성군,고남면,,,,,,,,,,,,,
161,,,의령군,고달면,,,,,,,,,,,,,
162,,,의성군,고대면,,,,,,,,,,,,,
163,,,의왕시,고덕면,,,,,,,,,,,,,
164,,,의정부시,고덕제1동,,,,,,,,,,,,,
165,,,이천시,고덕제2동,,,,,,,,,,,,,
166,,,익산시,고등동,,,,,,,,,,,,,
167,,,인제군,고봉동,,,,,,,,,,,,,
168,,,임실군,고부면,,,,,,,,,,,,,
169,,,장성군,고북면,,,,,,,,,,,,,
170,,,장수군,고산1동,,,,,,,,,,,,,
171,,,장흥군,고산2동,,,,,,,,,,,,,
172,,,전주시덕진구,고산3동,,,,,,,,,,,,,
173,,,전주시완산구,고산면,,,,,,,,,,,,,
174,,,정선군,고삼면,,,,,,,,,,,,,
175,,,정읍시,고서면,,,,,,,,,,,,,
176,,,제주시,고성동,,,,,,,,,,,,,
177,,,제천시,고성읍,,,,,,,,,,,,,
178,,,종로구,고수면,,,,,,,,,,,,,
179,,,중구,고아읍,,,,,,,,,,,,,
180,,,중랑구,고암면,,,,,,,,,,,,,
181,,,증평군,고양동,,,,,,,,,,,,,
182,,,진도군,고운동,,,,,,,,,,,,,
183,,,진안군,고잔동,,,,,,,,,,,,,
184,,,진주시,고전면,,,,,,,,,,,,,
185,,,진천군,고제면,,,,,,,,,,,,,
186,,,창녕군,고창읍,,,,,,,,,,,,,
187,,,창원시 마산합포구,고척제1동,,,,,,,,,,,,,
188,,,창원시 마산회원구,고척제2동,,,,,,,,,,,,,
189,,,창원시 성산구,고천동,,,,,,,,,,,,,
190,,,창원시 의창구,고촌읍,,,,,,,,,,,,,
191,,,창원시 진해구,고한읍,,,,,,,,,,,,,
192,,,천안시동남구,고현동,,,,,,,,,,,,,
193,,,천안시서북구,고현면,,,,,,,,,,,,,
194,,,철원군,고흥읍,,,,,,,,,,,,,
195,,,청도군,곡선동,,,,,,,,,,,,,
196,,,청송군,곡성읍,,,,,,,,,,,,,
197,,,청양군,곤명면,,,,,,,,,,,,,
198,,,청주시상당구,곤양면,,,,,,,,,,,,,
199,,,청주시서원구,곤지암읍,,,,,,,,,,,,,
200,,,청주시청원구,골약동,,,,,,,,,,,,,
201,,,청주시흥덕구,공검면,,,,,,,,,,,,,
202,,,춘천시,공근면,,,,,,,,,,,,,
203,,,충주시,공단동,,,,,,,,,,,,,
204,,,칠곡군,공덕동,,,,,,,,,,,,,
205,,,태백시,공덕면,,,,,,,,,,,,,
206,,,태안군,공도읍,,,,,,,,,,,,,
207,,,통영시,공릉1동,,,,,,,,,,,,,
208,,,파주시,공릉2동,,,,,,,,,,,,,
209,,,평창군,공산동,,,,,,,,,,,,,
210,,,평택시,공산면,,,,,,,,,,,,,
211,,,포천시,공성면,,,,,,,,,,,,,
212,,,포항시남구,공음면,,,,,,,,,,,,,
213,,,포항시북구,공항동,,,,,,,,,,,,,
214,,,하남시,과림동,,,,,,,,,,,,,
215,,,하동군,과역면,,,,,,,,,,,,,
216,,,함안군,과천동,,,,,,,,,,,,,
217,,,함양군,관고동,,,,,,,,,,,,,
218,,,함평군,관교동,,,,,,,,,,,,,
219,,,합천군,관문동,,,,,,,,,,,,,
220,,,해남군,관산동,,,,,,,,,,,,,
221,,,해운대구,관산읍,,,,,,,,,,,,,
222,,,홍성군,관양1동,,,,,,,,,,,,,
223,,,홍천군,관양2동,,,,,,,,,,,,,
224,,,화성시,관음동,,,,,,,,,,,,,
225,,,화순군,관인면,,,,,,,,,,,,,
226,,,화천군,관저1동,,,,,,,,,,,,,
227,,,횡성군,관저2동,,,,,,,,,,,,,
228,,,,관촌면,,,,,,,,,,,,,
229,,,,관평동,,,,,,,,,,,,,
230,,,,광교1동,,,,,,,,,,,,,
231,,,,광교2동,,,,,,,,,,,,,
232,,,,광남1동,,,,,,,,,,,,,
233,,,,광남2동,,,,,,,,,,,,,
234,,,,광덕면,,,,,,,,,,,,,
235,,,,광도면,,,,,,,,,,,,,
236,,,,광림동,,,,,,,,,,,,,
237,,,,광명1동,,,,,,,,,,,,,
238,,,,광명2동,,,,,,,,,,,,,
239,,,,광명3동,,,,,,,,,,,,,
240,,,,광명4동,,,,,,,,,,,,,
241,,,,광명5동,,,,,,,,,,,,,
242,,,,광명6동,,,,,,,,,,,,,
243,,,,광명7동,,,,,,,,,,,,,
244,,,,광복동,,,,,,,,,,,,,
245,,,,광석면,,,,,,,,,,,,,
246,,,,광시면,,,,,,,,,,,,,
247,,,,광안제1동,,,,,,,,,,,,,
248,,,,광안제2동,,,,,,,,,,,,,
249,,,,광안제3동,,,,,,,,,,,,,
250,,,,광안제4동,,,,,,,,,,,,,
251,,,,광양읍,,,,,,,,,,,,,
252,,,,광영동,,,,,,,,,,,,,
253,,,,광의면,,,,,,,,,,,,,
254,,,,광장동,,,,,,,,,,,,,
255,,,,광적면,,,,,,,,,,,,,
256,,,,광정동,,,,,,,,,,,,,
257,,,,광천동,,,,,,,,,,,,,
258,,,,광천읍,,,,,,,,,,,,,
259,,,,광탄면,,,,,,,,,,,,,
260,,,,광평동,,,,,,,,,,,,,
261,,,,광혜원면,,,,,,,,,,,,,
262,,,,광활면,,,,,,,,,,,,,
263,,,,광희동,,,,,,,,,,,,,
264,,,,괘법동,,,,,,,,,,,,,
265,,,,괴산읍,,,,,,,,,,,,,
266,,,,괴정동,,,,,,,,,,,,,
267,,,,괴정제1동,,,,,,,,,,,,,
268,,,,괴정제2동,,,,,,,,,,,,,
269,,,,괴정제3동,,,,,,,,,,,,,
270,,,,괴정제4동,,,,,,,,,,,,,
271,,,,교1동,,,,,,,,,,,,,
272,,,,교2동,,,,,,,,,,,,,
273,,,,교남동,,,,,,,,,,,,,
274,,,,교동,,,,,,,,,,,,,
275,,,,교동면,,,,,,,,,,,,,
276,,,,교문1동,,,,,,,,,,,,,
277,,,,교문2동,,,,,,,,,,,,,
278,,,,교방동,,,,,,,,,,,,,
279,,,,교월동,,,,,,,,,,,,,
280,,,,교하동,,,,,,,,,,,,,
281,,,,교현.안림동,,,,,,,,,,,,,
282,,,,교현2동,,,,,,,,,,,,,
283,,,,구갈동,,,,,,,,,,,,,
284,,,,구래동,,,,,,,,,,,,,
285,,,,구례읍,,,,,,,,,,,,,
286,,,,구로제1동,,,,,,,,,,,,,
287,,,,구로제2동,,,,,,,,,,,,,
288,,,,구로제3동,,,,,,,,,,,,,
289,,,,구로제4동,,,,,,,,,,,,,
290,,,,구로제5동,,,,,,,,,,,,,
291,,,,구룡면,,,,,,,,,,,,,
292,,,,구룡포읍,,,,,,,,,,,,,
293,,,,구림면,,,,,,,,,,,,,
294,,,,구만면,,,,,,,,,,,,,
295,,,,구문소동,,,,,,,,,,,,,
296,,,,구미1동,,,,,,,,,,,,,
297,,,,구미동,,,,,,,,,,,,,
298,,,,구산동,,,,,,,,,,,,,
299,,,,구산면,,,,,,,,,,,,,
300,,,,구서제1동,,,,,,,,,,,,,
301,,,,구서제2동,,,,,,,,,,,,,
302,,,,구성동,,,,,,,,,,,,,
303,,,,구성면,,,,,,,,,,,,,
304,,,,구암1동,,,,,,,,,,,,,
305,,,,구암2동,,,,,,,,,,,,,
306,,,,구암동,,,,,,,,,,,,,
307,,,,구운동,,,,,,,,,,,,,
308,,,,구월1동,,,,,,,,,,,,,
309,,,,구월2동,,,,,,,,,,,,,
310,,,,구월3동,,,,,,,,,,,,,
311,,,,구월4동,,,,,,,,,,,,,
312,,,,구의제1동,,,,,,,,,,,,,
313,,,,구의제2동,,,,,,,,,,,,,
314,,,,구의제3동,,,,,,,,,,,,,
315,,,,구이면,,,,,,,,,,,,,
316,,,,구정면,,,,,,,,,,,,,
317,,,,구좌읍,,,,,,,,,,,,,
318,,,,구즉동,,,,,,,,,,,,,
319,,,,구지면,,,,,,,,,,,,,
320,,,,구천면,,,,,,,,,,,,,
321,,,,구평동,,,,,,,,,,,,,
322,,,,구포제1동,,,,,,,,,,,,,
323,,,,구포제2동,,,,,,,,,,,,,
324,,,,구포제3동,,,,,,,,,,,,,
325,,,,구항면,,,,,,,,,,,,,
326,,,,국동,,,,,,,,,,,,,
327,,,,국우동,,,,,,,,,,,,,
328,,,,국토정중앙면,,,,,,,,,,,,,
329,,,,군남면,,,,,,,,,,,,,
330,,,,군내면,,,,,,,,,,,,,
331,,,,군동면,,,,,,,,,,,,,
332,,,,군북면,,,,,,,,,,,,,
333,,,,군서면,,,,,,,,,,,,,
334,,,,군외면,,,,,,,,,,,,,
335,,,,군위읍,,,,,,,,,,,,,
336,,,,군자동,,,,,,,,,,,,,
337,,,,군포1동,,,,,,,,,,,,,
338,,,,군포2동,,,,,,,,,,,,,
339,,,,궁내동,,,,,,,,,,,,,
340,,,,궁류면,,,,,,,,,,,,,
341,,,,권선1동,,,,,,,,,,,,,
342,,,,권선2동,,,,,,,,,,,,,
343,,,,귀래면,,,,,,,,,,,,,
344,,,,귀인동,,,,,,,,,,,,,
345,,,,규암면,,,,,,,,,,,,,
346,,,,근남면,,,,,,,,,,,,,
347,,,,근덕면,,,,,,,,,,,,,
348,,,,근동면,,,,,,,,,,,,,
349,,,,근북면,,,,,,,,,,,,,
350,,,,근화동,,,,,,,,,,,,,
351,,,,근흥면,,,,,,,,,,,,,
352,,,,금가면,,,,,,,,,,,,,
353,,,,금강송면,,,,,,,,,,,,,
354,,,,금곡동,,,,,,,,,,,,,
355,,,,금곡면,,,,,,,,,,,,,
356,,,,금과면,,,,,,,,,,,,,
357,,,,금광1동,,,,,,,,,,,,,
358,,,,금광2동,,,,,,,,,,,,,
359,,,,금광면,,,,,,,,,,,,,
360,,,,금구면,,,,,,,,,,,,,
361,,,,금남동,,,,,,,,,,,,,
362,,,,금남면,,,,,,,,,,,,,
363,,,,금당면,,,,,,,,,,,,,
364,,,,금동,,,,,,,,,,,,,
365,,,,금마면,,,,,,,,,,,,,
366,,,,금사면,,,,,,,,,,,,,
367,,,,금사회동동,,,,,,,,,,,,,
368,,,,금산면,,,,,,,,,,,,,
369,,,,금산읍,,,,,,,,,,,,,
370,,,,금서면,,,,,,,,,,,,,
371,,,,금성동,,,,,,,,,,,,,
372,,,,금성면,,,,,,,,,,,,,
373,,,,금수면,,,,,,,,,,,,,
374,,,,금암1동,,,,,,,,,,,,,
375,,,,금암2동,,,,,,,,,,,,,
376,,,,금암동,,,,,,,,,,,,,
377,,,,금왕읍,,,,,,,,,,,,,
378,,,,금일읍,,,,,,,,,,,,,
379,,,,금정동,,,,,,,,,,,,,
380,,,,금정면,,,,,,,,,,,,,
381,,,,금지면,,,,,,,,,,,,,
382,,,,금창동,,,,,,,,,,,,,
383,,,,금천동,,,,,,,,,,,,,
384,,,,금천면,,,,,,,,,,,,,
385,,,,금촌1동,,,,,,,,,,,,,
386,,,,금촌2동,,,,,,,,,,,,,
387,,,,금촌3동,,,,,,,,,,,,,
388,,,,금학동,,,,,,,,,,,,,
389,,,,금호1가동,,,,,,,,,,,,,
390,,,,금호1동,,,,,,,,,,,,,
391,,,,금호2.3가동,,,,,,,,,,,,,
392,,,,금호2동,,,,,,,,,,,,,
393,,,,금호4가동,,,,,,,,,,,,,
394,,,,금호동,,,,,,,,,,,,,
395,,,,금호읍,,,,,,,,,,,,,
396,,,,기계면,,,,,,,,,,,,,
397,,,,기린면,,,,,,,,,,,,,
398,,,,기배동,,,,,,,,,,,,,
399,,,,기북면,,,,,,,,,,,,,
400,,,,기산면,,,,,,,,,,,,,
401,,,,기성동,,,,,,,,,,,,,
402,,,,기성면,,,,,,,,,,,,,
403,,,,기장읍,,,,,,,,,,,,,
404,,,,기흥동,,,,,,,,,,,,,
405,,,,길곡면,,,,,,,,,,,,,
406,,,,길동,,,,,,,,,,,,,
407,,,,길상면,,,,,,,,,,,,,
408,,,,길안면,,,,,,,,,,,,,
409,,,,길음제1동,,,,,,,,,,,,,
410,,,,길음제2동,,,,,,,,,,,,,
411,,,,김삿갓면,,,,,,,,,,,,,
412,,,,김포본동,,,,,,,,,,,,,
413,,,,김화읍,,,,,,,,,,,,,
414,,,,나산면,,,,,,,,,,,,,
415,,,,나운1동,,,,,,,,,,,,,
416,,,,나운2동,,,,,,,,,,,,,
417,,,,나운3동,,,,,,,,,,,,,
418,,,,나포면,,,,,,,,,,,,,
419,,,,낙동면,,,,,,,,,,,,,
420,,,,낙서면,,,,,,,,,,,,,
421,,,,낙성대동,,,,,,,,,,,,,
422,,,,낙안면,,,,,,,,,,,,,
423,,,,낙월면,,,,,,,,,,,,,
424,,,,난곡동,,,,,,,,,,,,,
425,,,,난향동,,,,,,,,,,,,,
426,,,,남가좌제1동,,,,,,,,,,,,,
427,,,,남가좌제2동,,,,,,,,,,,,,
428,,,,남면,,,,,,,,,,,,,
429,,,,남목1동,,,,,,,,,,,,,
430,,,,남목2동,,,,,,,,,,,,,
431,,,,남목3동,,,,,,,,,,,,,
432,,,,남부동,,,,,,,,,,,,,
433,,,,남부면,,,,,,,,,,,,,
434,,,,남부민제1동,,,,,,,,,,,,,
435,,,,남부민제2동,,,,,,,,,,,,,
436,,,,남사읍,,,,,,,,,,,,,
437,,,,남산1동,,,,,,,,,,,,,
438,,,,남산2동,,,,,,,,,,,,,
439,,,,남산3동,,,,,,,,,,,,,
440,,,,남산4동,,,,,,,,,,,,,
441,,,,남산동,,,,,,,,,,,,,
442,,,,남산면,,,,,,,,,,,,,
443,,,,남상면,,,,,,,,,,,,,
444,,,,남선면,,,,,,,,,,,,,
445,,,,남양동,,,,,,,,,,,,,
446,,,,남양면,,,,,,,,,,,,,
447,,,,남양읍,,,,,,,,,,,,,
448,,,,남영동,,,,,,,,,,,,,
449,,,,남원동,,,,,,,,,,,,,
450,,,,남원읍,,,,,,,,,,,,,
451,,,,남이면,,,,,,,,,,,,,
452,,,,남일면,,,,,,,,,,,,,
453,,,,남정면,,,,,,,,,,,,,
454,,,,남제동,,,,,,,,,,,,,
455,,,,남종면,,,,,,,,,,,,,
456,,,,남중동,,,,,,,,,,,,,
457,,,,남지읍,,,,,,,,,,,,,
458,,,,남천면,,,,,,,,,,,,,
459,,,,남천제1동,,,,,,,,,,,,,
460,,,,남천제2동,,,,,,,,,,,,,
461,,,,남촌도림동,,,,,,,,,,,,,
462,,,,남촌동,,,,,,,,,,,,,
463,,,,남평읍,,,,,,,,,,,,,
464,,,,남포동,,,,,,,,,,,,,
465,,,,남포면,,,,,,,,,,,,,
466,,,,남하면,,,,,,,,,,,,,
467,,,,남한산성면,,,,,,,,,,,,,
468,,,,남항동,,,,,,,,,,,,,
469,,,,남해읍,,,,,,,,,,,,,
470,,,,남현동,,,,,,,,,,,,,
471,,,,남후면,,,,,,,,,,,,,
472,,,,낭산면,,,,,,,,,,,,,
473,,,,낭성면,,,,,,,,,,,,,
474,,,,내가면,,,,,,,,,,,,,
475,,,,내곡동,,,,,,,,,,,,,
476,,,,내남면,,,,,,,,,,,,,
477,,,,내당1동,,,,,,,,,,,,,
478,,,,내당2.3동,,,,,,,,,,,,,
479,,,,내당4동,,,,,,,,,,,,,
480,,,,내덕1동,,,,,,,,,,,,,
481,,,,내덕2동,,,,,,,,,,,,,
482,,,,내동,,,,,,,,,,,,,
483,,,,내동면,,,,,,,,,,,,,
484,,,,내면,,,,,,,,,,,,,
485,,,,내북면,,,,,,,,,,,,,
486,,,,내산면,,,,,,,,,,,,,
487,,,,내서면,,,,,,,,,,,,,
488,,,,내서읍,,,,,,,,,,,,,
489,,,,내손1동,,,,,,,,,,,,,
490,,,,내손2동,,,,,,,,,,,,,
491,,,,내수읍,,,,,,,,,,,,,
492,,,,내외동,,,,,,,,,,,,,
493,,,,내이동,,,,,,,,,,,,,
494,,,,내일동,,,,,,,,,,,,,
495,,,,내장상동,,,,,,,,,,,,,
496,,,,내촌면,,,,,,,,,,,,,
497,,,,노곡면,,,,,,,,,,,,,
498,,,,노동면,,,,,,,,,,,,,
499,,,,노량진제1동,,,,,,,,,,,,,
500,,,,노량진제2동,,,,,,,,,,,,,
501,,,,노성면,,,,,,,,,,,,,
502,,,,노송동,,,,,,,,,,,,,
503,,,,노안면,,,,,,,,,,,,,
504,,,,노암동,,,,,,,,,,,,,
505,,,,노원동,,,,,,,,,,,,,
506,,,,노은1동,,,,,,,,,,,,,
507,,,,노은2동,,,,,,,,,,,,,
508,,,,노은3동,,,,,,,,,,,,,
