,Unnamed: 0,강원도,가평군,가경동,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
1053,,,,번2동,,,,,,,,,,,,,
1054,,,,번3동,,,,,,,,,,,,,
1055,,,,번암면,,,,,,,,,,,,,
1056,,,,벌곡면,,,,,,,,,,,,,
1057,,,,벌교읍,,,,,,,,,,,,,
1058,,,,벌용동,,,,,,,,,,,,,
1059,,,,범계동,,,,,,,,,,,,,
1060,,,,범물1동,,,,,,,,,,,,,
1061,,,,범물2동,,,,,,,,,,,,,
1062,,,,범서읍,,,,,,,,,,,,,
1063,,,,범안동,,,,,,,,,,,,,
1064,,,,범어1동,,,,,,,,,,,,,
1065,,,,범어2동,,,,,,,,,,,,,
1066,,,,범어3동,,,,,,,,,,,,,
1067,,,,범어4동,,,,,,,,,,,,,
1068,,,,범일제1동,,,,,,,,,,,,,
1069,,,,범일제2동,,,,,,,,,,,,,
1070,,,,범일제5동,,,,,,,,,,,,,
1071,,,,범천제1동,,,,,,,,,,,,,
1072,,,,범천제2동,,,,,,,,,,,,,
1073,,,,법1동,,,,,,,,,,,,,
1074,,,,법2동,,,,,,,,,,,,,
1075,,,,법성면,,,,,,,,,,,,,
1076,,,,법수면,,,,,,,,,,,,,
1077,,,,법원읍,,,,,,,,,,,,,
1078,,,,법전면,,,,,,,,,,,,,
1079,,,,벽진면,,,,,,,,,,,,,
1080,,,,변동,,,,,,,,,,,,,
1081,,,,변산면,,,,,,,,,,,,,
1082,,,,별내동,,,,,,,,,,,,,
1083,,,,별내면,,,,,,,,,,,,,
1084,,,,별량면,,,,,,,,,,,,,
1085,,,,별양동,,,,,,,,,,,,,
1086,,,,병곡면,,,,,,,,,,,,,
1087,,,,병암동,,,,,,,,,,,,,
1088,,,,병영1동,,,,,,,,,,,,,
1089,,,,병영2동,,,,,,,,,,,,,
1090,,,,병영면,,,,,,,,,,,,,
1091,,,,병점1동,,,,,,,,,,,,,
1092,,,,병점2동,,,,,,,,,,,,,
1093,,,,병천면,,,,,,,,,,,,,
1094,,,,보개면,,,,,,,,,,,,,
1095,,,,보광동,,,,,,,,,,,,,
1096,,,,보길면,,,,,,,,,,,,,
1097,,,,보덕동,,,,,,,,,,,,,
1098,,,,보라동,,,,,,,,,,,,,
1099,,,,보라매동,,,,,,,,,,,,,
1100,,,,보람동,,,,,,,,,,,,,
1101,,,,보문동,,,,,,,,,,,,,
1102,,,,보문면,,,,,,,,,,,,,
1103,,,,보산동,,,,,,,,,,,,,
1104,,,,보성읍,,,,,,,,,,,,,
1105,,,,보수동,,,,,,,,,,,,,
1106,,,,보안면,,,,,,,,,,,,,
1107,,,,보은읍,,,,,,,,,,,,,
1108,,,,보절면,,,,,,,,,,,,,
1109,,,,보정동,,,,,,,,,,,,,
1110,,,,복내면,,,,,,,,,,,,,
1111,,,,복대1동,,,,,,,,,,,,,
1112,,,,복대2동,,,,,,,,,,,,,
1113,,,,복산1동,,,,,,,,,,,,,
1114,,,,복산2동,,,,,,,,,,,,,
1115,,,,복산동,,,,,,,,,,,,,
1116,,,,복수동,,,,,,,,,,,,,
1117,,,,복수면,,,,,,,,,,,,,
1118,,,,복정동,,,,,,,,,,,,,
1119,,,,복현1동,,,,,,,,,,,,,
1120,,,,복현2동,,,,,,,,,,,,,
1121,,,,복흥면,,,,,,,,,,,,,
1122,,,,본동,,,,,,,,,,,,,
1123,,,,본량동,,,,,,,,,,,,,
1124,,,,본리동,,,,,,,,,,,,,
1125,,,,본오1동,,,,,,,,,,,,,
1126,,,,본오2동,,,,,,,,,,,,,
1127,,,,본오3동,,,,,,,,,,,,,
1128,,,,봉강면,,,,,,,,,,,,,
1129,,,,봉개동,,,,,,,,,,,,,
1130,,,,봉남면,,,,,,,,,,,,,
1131,,,,봉담읍,,,,,,,,,,,,,
1132,,,,봉덕1동,,,,,,,,,,,,,
1133,,,,봉덕2동,,,,,,,,,,,,,
1134,,,,봉덕3동,,,,,,,,,,,,,
1135,,,,봉동읍,,,,,,,,,,,,,
1136,,,,봉래면,,,,,,,,,,,,,
1137,,,,봉래제1동,,,,,,,,,,,,,
1138,,,,봉래제2동,,,,,,,,,,,,,
1139,,,,봉림동,,,,,,,,,,,,,
1140,,,,봉명1동,,,,,,,,,,,,,
1141,,,,봉명2.송정동,,,,,,,,,,,,,
1142,,,,봉명동,,,,,,,,,,,,,
1143,,,,봉방동,,,,,,,,,,,,,
1144,,,,봉산동,,,,,,,,,,,,,
1145,,,,봉산면,,,,,,,,,,,,,
1146,,,,봉선1동,,,,,,,,,,,,,
1147,,,,봉선2동,,,,,,,,,,,,,
1148,,,,봉성면,,,,,,,,,,,,,
1149,,,,봉수면,,,,,,,,,,,,,
1150,,,,봉암동,,,,,,,,,,,,,
1151,,,,봉양면,,,,,,,,,,,,,
1152,,,,봉양읍,,,,,,,,,,,,,
1153,,,,봉평동,,,,,,,,,,,,,
1154,,,,봉평면,,,,,,,,,,,,,
1155,,,,봉현면,,,,,,,,,,,,,
1156,,,,봉화읍,,,,,,,,,,,,,
1157,,,,봉황면,,,,,,,,,,,,,
1158,,,,부강면,,,,,,,,,,,,,
1159,,,,부개1동,,,,,,,,,,,,,
1160,,,,부개2동,,,,,,,,,,,,,
1161,,,,부개3동,,,,,,,,,,,,,
1162,,,,부계면,,,,,,,,,,,,,
1163,,,,부곡동,,,,,,,,,,,,,
1164,,,,부곡면,,,,,,,,,,,,,
1165,,,,부곡제1동,,,,,,,,,,,,,
1166,,,,부곡제2동,,,,,,,,,,,,,
1167,,,,부곡제3동,,,,,,,,,,,,,
1168,,,,부곡제4동,,,,,,,,,,,,,
1169,,,,부귀면,,,,,,,,,,,,,
1170,,,,부남면,,,,,,,,,,,,,
1171,,,,부량면,,,,,,,,,,,,,
1172,,,,부론면,,,,,,,,,,,,,
1173,,,,부리면,,,,,,,,,,,,,
1174,,,,부림동,,,,,,,,,,,,,
1175,,,,부림면,,,,,,,,,,,,,
1176,,,,부민동,,,,,,,,,,,,,
1177,,,,부발읍,,,,,,,,,,,,,
1178,,,,부북면,,,,,,,,,,,,,
1179,,,,부사동,,,,,,,,,,,,,
1180,,,,부산면,,,,,,,,,,,,,
1181,,,,부석면,,,,,,,,,,,,,
1182,,,,부성1동,,,,,,,,,,,,,
1183,,,,부성2동,,,,,,,,,,,,,
1184,,,,부안면,,,,,,,,,,,,,
1185,,,,부안읍,,,,,,,,,,,,,
1186,,,,부암동,,,,,,,,,,,,,
1187,,,,부암제1동,,,,,,,,,,,,,
1188,,,,부암제3동,,,,,,,,,,,,,
1189,,,,부여읍,,,,,,,,,,,,,
1190,,,,부원동,,,,,,,,,,,,,
1191,,,,부적면,,,,,,,,,,,,,
1192,,,,부전제1동,,,,,,,,,,,,,
1193,,,,부전제2동,,,,,,,,,,,,,
1194,,,,부주동,,,,,,,,,,,,,
1195,,,,부창동,,,,,,,,,,,,,
1196,,,,부천동,,,,,,,,,,,,,
1197,,,,부춘동,,,,,,,,,,,,,
1198,,,,부평1동,,,,,,,,,,,,,
1199,,,,부평2동,,,,,,,,,,,,,
1200,,,,부평3동,,,,,,,,,,,,,
1201,,,,부평4동,,,,,,,,,,,,,
1202,,,,부평5동,,,,,,,,,,,,,
1203,,,,부평6동,,,,,,,,,,,,,
1204,,,,부평동,,,,,,,,,,,,,
1205,,,,부항면,,,,,,,,,,,,,
1206,,,,부흥동,,,,,,,,,,,,,
1207,,,,북가좌제1동,,,,,,,,,,,,,
1208,,,,북가좌제2동,,,,,,,,,,,,,
1209,,,,북내면,,,,,,,,,,,,,
1210,,,,북도면,,,,,,,,,,,,,
1211,,,,북면,,,,,,,,,,,,,
1212,,,,북문동,,,,,,,,,,,,,
1213,,,,북방면,,,,,,,,,,,,,
1214,,,,북부동,,,,,,,,,,,,,
1215,,,,북산면,,,,,,,,,,,,,
1216,,,,북삼동,,,,,,,,,,,,,
1217,,,,북삼읍,,,,,,,,,,,,,
1218,,,,북상면,,,,,,,,,,,,,
1219,,,,북성동,,,,,,,,,,,,,
1220,,,,북신동,,,,,,,,,,,,,
1221,,,,북아현동,,,,,,,,,,,,,
1222,,,,북안면,,,,,,,,,,,,,
1223,,,,북이면,,,,,,,,,,,,,
1224,,,,북일면,,,,,,,,,,,,,
1225,,,,북천면,,,,,,,,,,,,,
1226,,,,북평동,,,,,,,,,,,,,
1227,,,,북평면,,,,,,,,,,,,,
1228,,,,북하면,,,,,,,,,,,,,
1229,,,,북항동,,,,,,,,,,,,,
1230,,,,북후면,,,,,,,,,,,,,
1231,,,,분당동,,,,,,,,,,,,,
1232,,,,분평동,,,,,,,,,,,,,
1233,,,,불갑면,,,,,,,,,,,,,
1234,,,,불광제1동,,,,,,,,,,,,,
1235,,,,불광제2동,,,,,,,,,,,,,
1236,,,,불국동,,,,,,,,,,,,,
1237,,,,불당동,,,,,,,,,,,,,
1238,,,,불로.봉무동,,,,,,,,,,,,,
1239,,,,불로대곡동,,,,,,,,,,,,,
1240,,,,불암동,,,,,,,,,,,,,
1241,,,,불은면,,,,,,,,,,,,,
1242,,,,불정면,,,,,,,,,,,,,
1243,,,,불현동,,,,,,,,,,,,,
1244,,,,비금면,,,,,,,,,,,,,
1245,,,,비래동,,,,,,,,,,,,,
1246,,,,비봉면,,,,,,,,,,,,,
1247,,,,비산1동,,,,,,,,,,,,,
1248,,,,비산2.3동,,,,,,,,,,,,,
1249,,,,비산2동,,,,,,,,,,,,,
1250,,,,비산3동,,,,,,,,,,,,,
1251,,,,비산4동,,,,,,,,,,,,,
1252,,,,비산5동,,,,,,,,,,,,,
1253,,,,비산6동,,,,,,,,,,,,,
1254,,,,비산7동,,,,,,,,,,,,,
1255,,,,비산동,,,,,,,,,,,,,
1256,,,,비아동,,,,,,,,,,,,,
1257,,,,비안면,,,,,,,,,,,,,
1258,,,,비인면,,,,,,,,,,,,,
1259,,,,비전1동,,,,,,,,,,,,,
1260,,,,비전2동,,,,,,,,,,,,,
1261,,,,빛가람동,,,,,,,,,,,,,
1262,,,,사곡면,,,,,,,,,,,,,
1263,,,,사근동,,,,,,,,,,,,,
1264,,,,사남면,,,,,,,,,,,,,
1265,,,,사내면,,,,,,,,,,,,,
1266,,,,사당제1동,,,,,,,,,,,,,
1267,,,,사당제2동,,,,,,,,,,,,,
1268,,,,사당제3동,,,,,,,,,,,,,
1269,,,,사당제4동,,,,,,,,,,,,,
1270,,,,사당제5동,,,,,,,,,,,,,
1271,,,,사동,,,,,,,,,,,,,
1272,,,,사등면,,,,,,,,,,,,,
1273,,,,사량면,,,,,,,,,,,,,
1274,,,,사리면,,,,,,,,,,,,,
1275,,,,사매면,,,,,,,,,,,,,
1276,,,,사벌국면,,,,,,,,,,,,,
1277,,,,사봉면,,,,,,,,,,,,,
1278,,,,사북면,,,,,,,,,,,,,
1279,,,,사북읍,,,,,,,,,,,,,
1280,,,,사우동,,,,,,,,,,,,,
1281,,,,사이동,,,,,,,,,,,,,
1282,,,,사직1동,,,,,,,,,,,,,
1283,,,,사직2동,,,,,,,,,,,,,
1284,,,,사직동,,,,,,,,,,,,,
1285,,,,사직제1동,,,,,,,,,,,,,
1286,,,,사직제2동,,,,,,,,,,,,,
1287,,,,사직제3동,,,,,,,,,,,,,
1288,,,,사창동,,,,,,,,,,,,,
1289,,,,사천면,,,,,,,,,,,,,
1290,,,,사천읍,,,,,,,,,,,,,
1291,,,,사파동,,,,,,,,,,,,,
1292,,,,사평면,,,,,,,,,,,,,
1293,,,,산격1동,,,,,,,,,,,,,
1294,,,,산격2동,,,,,,,,,,,,,
1295,,,,산격3동,,,,,,,,,,,,,
1296,,,,산격4동,,,,,,,,,,,,,
1297,,,,산곡1동,,,,,,,,,,,,,
1298,,,,산곡2동,,,,,,,,,,,,,
1299,,,,산곡3동,,,,,,,,,,,,,
1300,,,,산곡4동,,,,,,,,,,,,,
1301,,,,산남동,,,,,,,,,,,,,
1302,,,,산내동,,,,,,,,,,,,,
1303,,,,산내면,,,,,,,,,,,,,
1304,,,,산동면,,,,,,,,,,,,,
1305,,,,산동읍,,,,,,,,,,,,,
1306,,,,산본1동,,,,,,,,,,,,,
1307,,,,산본2동,,,,,,,,,,,,,
1308,,,,산북면,,,,,,,,,,,,,
1309,,,,산서면,,,,,,,,,,,,,
1310,,,,산성동,,,,,,,,,,,,,
1311,,,,산성면,,,,,,,,,,,,,
1312,,,,산수1동,,,,,,,,,,,,,
1313,,,,산수2동,,,,,,,,,,,,,
1314,,,,산양면,,,,,,,,,,,,,
1315,,,,산양읍,,,,,,,,,,,,,
1316,,,,산외면,,,,,,,,,,,,,
1317,,,,산이면,,,,,,,,,,,,,
1318,,,,산인면,,,,,,,,,,,,,
1319,,,,산정동,,,,,,,,,,,,,
1320,,,,산척면,,,,,,,,,,,,,
1321,,,,산청읍,,,,,,,,,,,,,
1322,,,,산포면,,,,,,,,,,,,,
1323,,,,산호동,,,,,,,,,,,,,
1324,,,,살미면,,,,,,,,,,,,,
1325,,,,삼가면,,,,,,,,,,,,,
1326,,,,삼각동,,,,,,,,,,,,,
1327,,,,삼각산동,,,,,,,,,,,,,
1328,,,,삼계면,,,,,,,,,,,,,
1329,,,,삼국유사면,,,,,,,,,,,,,
1330,,,,삼기면,,,,,,,,,,,,,
1331,,,,삼남읍,,,,,,,,,,,,,
1332,,,,삼덕동,,,,,,,,,,,,,
1333,,,,삼도1동,,,,,,,,,,,,,
1334,,,,삼도2동,,,,,,,,,,,,,
1335,,,,삼도동,,,,,,,,,,,,,
1336,,,,삼동면,,,,,,,,,,,,,
1337,,,,삼락동,,,,,,,,,,,,,
1338,,,,삼랑진읍,,,,,,,,,,,,,
1339,,,,삼례읍,,,,,,,,,,,,,
1340,,,,삼문동,,,,,,,,,,,,,
1341,,,,삼산1동,,,,,,,,,,,,,
1342,,,,삼산2동,,,,,,,,,,,,,
1343,,,,삼산동,,,,,,,,,,,,,
1344,,,,삼산면,,,,,,,,,,,,,
1345,,,,삼서면,,,,,,,,,,,,,
1346,,,,삼선동,,,,,,,,,,,,,
1347,,,,삼성1동,,,,,,,,,,,,,
1348,,,,삼성2동,,,,,,,,,,,,,
1349,,,,삼성동,,,,,,,,,,,,,
1350,,,,삼성면,,,,,,,,,,,,,
1351,,,,삼송동,,,,,,,,,,,,,
1352,,,,삼수동,,,,,,,,,,,,,
1353,,,,삼승면,,,,,,,,,,,,,
1354,,,,삼안동,,,,,,,,,,,,,
1355,,,,삼양동,,,,,,,,,,,,,
1356,,,,삼일동,,,,,,,,,,,,,
1357,,,,삼장면,,,,,,,,,,,,,
1358,,,,삼전동,,,,,,,,,,,,,
1359,,,,삼죽면,,,,,,,,,,,,,
1360,,,,삼천1동,,,,,,,,,,,,,
1361,,,,삼천2동,,,,,,,,,,,,,
1362,,,,삼천3동,,,,,,,,,,,,,
1363,,,,삼청동,,,,,,,,,,,,,
1364,,,,삼평동,,,,,,,,,,,,,
1365,,,,삼학동,,,,,,,,,,,,,
1366,,,,삼향동,,,,,,,,,,,,,
1367,,,,삼향읍,,,,,,,,,,,,,
1368,,,,삼호동,,,,,,,,,,,,,
1369,,,,삼호읍,,,,,,,,,,,,,
1370,,,,삼화동,,,,,,,,,,,,,
1371,,,,삽교읍,,,,,,,,,,,,,
1372,,,,상갈동,,,,,,,,,,,,,
1373,,,,상계10동,,,,,,,,,,,,,
1374,,,,상계1동,,,,,,,,,,,,,
1375,,,,상계2동,,,,,,,,,,,,,
1376,,,,상계3.4동,,,,,,,,,,,,,
1377,,,,상계5동,,,,,,,,,,,,,
1378,,,,상계6.7동,,,,,,,,,,,,,
1379,,,,상계8동,,,,,,,,,,,,,
1380,,,,상계9동,,,,,,,,,,,,,
1381,,,,상관면,,,,,,,,,,,,,
1382,,,,상교동,,,,,,,,,,,,,
1383,,,,상남동,,,,,,,,,,,,,
1384,,,,상남면,,,,,,,,,,,,,
1385,,,,상대동,,,,,,,,,,,,,
1386,,,,상대원1동,,,,,,,,,,,,,
1387,,,,상대원2동,,,,,,,,,,,,,
1388,,,,상대원3동,,,,,,,,,,,,,
1389,,,,상도제1동,,,,,,,,,,,,,
1390,,,,상도제2동,,,,,,,,,,,,,
1391,,,,상도제3동,,,,,,,,,,,,,
1392,,,,상도제4동,,,,,,,,,,,,,
1393,,,,상동,,,,,,,,,,,,,
1394,,,,상동면,,,,,,,,,,,,,
1395,,,,상동읍,,,,,,,,,,,,,
1396,,,,상리면,,,,,,,,,,,,,
1397,,,,상망동,,,,,,,,,,,,,
1398,,,,상면,,,,,,,,,,,,,
1399,,,,상모사곡동,,,,,,,,,,,,,
1400,,,,상무1동,,,,,,,,,,,,,
1401,,,,상무2동,,,,,,,,,,,,,
1402,,,,상문동,,,,,,,,,,,,,
1403,,,,상봉동,,,,,,,,,,,,,
1404,,,,상봉제1동,,,,,,,,,,,,,
1405,,,,상봉제2동,,,,,,,,,,,,,
1406,,,,상북면,,,,,,,,,,,,,
1407,,,,상사면,,,,,,,,,,,,,
1408,,,,상서면,,,,,,,,,,,,,
1409,,,,상암동,,,,,,,,,,,,,
1410,,,,상운면,,,,,,,,,,,,,
1411,,,,상월면,,,,,,,,,,,,,
1412,,,,상인1동,,,,,,,,,,,,,
1413,,,,상인2동,,,,,,,,,,,,,
1414,,,,상인3동,,,,,,,,,,,,,
1415,,,,상일동,,,,,,,,,,,,,
1416,,,,상장동,,,,,,,,,,,,,
1417,,,,상전면,,,,,,,,,,,,,
1418,,,,상주면,,,,,,,,,,,,,
1419,,,,상중이동,,,,,,,,,,,,,
1420,,,,상촌면,,,,,,,,,,,,,
1421,,,,상패동,,,,,,,,,,,,,
1422,,,,상평동,,,,,,,,,,,,,
1423,,,,상하동,,,,,,,,,,,,,
1424,,,,상하면,,,,,,,,,,,,,
1425,,,,상현1동,,,,,,,,,,,,,
1426,,,,상현2동,,,,,,,,,,,,,
1427,,,,새롬동,,,,,,,,,,,,,
1428,,,,새솔동,,,,,,,,,,,,,
1429,,,,생극면,,,,,,,,,,,,,
1430,,,,생림면,,,,,,,,,,,,,
1431,,,,생비량면,,,,,,,,,,,,,
1432,,,,생연1동,,,,,,,,,,,,,
1433,,,,생연2동,,,,,,,,,,,,,
1434,,,,생일면,,,,,,,,,,,,,
1435,,,,생초면,,,,,,,,,,,,,
1436,,,,서강동,,,,,,,,,,,,,
1437,,,,서교동,,,,,,,,,,,,,
1438,,,,서구동,,,,,,,,,,,,,
1439,,,,서남동,,,,,,,,,,,,,
1440,,,,서농동,,,,,,,,,,,,,
1441,,,,서대신제1동,,,,,,,,,,,,,
1442,,,,서대신제3동,,,,,,,,,,,,,
1443,,,,서대신제4동,,,,,,,,,,,,,
1444,,,,서도면,,,,,,,,,,,,,
1445,,,,서둔동,,,,,,,,,,,,,
1446,,,,서림동,,,,,,,,,,,,,
1447,,,,서면,,,,,,,,,,,,,
1448,,,,서부1동,,,,,,,,,,,,,
1449,,,,서부2동,,,,,,,,,,,,,
1450,,,,서부동,,,,,,,,,,,,,
1451,,,,서부면,,,,,,,,,,,,,
1452,,,,서빙고동,,,,,,,,,,,,,
1453,,,,서삼면,,,,,,,,,,,,,
1454,,,,서상면,,,,,,,,,,,,,
1455,,,,서생면,,,,,,,,,,,,,
1456,,,,서서학동,,,,,,,,,,,,,
1457,,,,서석면,,,,,,,,,,,,,
1458,,,,서수면,,,,,,,,,,,,,
1459,,,,서신동,,,,,,,,,,,,,
1460,,,,서신면,,,,,,,,,,,,,
1461,,,,서운면,,,,,,,,,,,,,
1462,,,,서원동,,,,,,,,,,,,,
1463,,,,서원면,,,,,,,,,,,,,
1464,,,,서정동,,,,,,,,,,,,,
1465,,,,서제1동,,,,,,,,,,,,,
1466,,,,서제2동,,,,,,,,,,,,,
1467,,,,서제3동,,,,,,,,,,,,,
1468,,,,서종면,,,,,,,,,,,,,
1469,,,,서창2동,,,,,,,,,,,,,
1470,,,,서창동,,,,,,,,,,,,,
1471,,,,서천읍,,,,,,,,,,,,,
1472,,,,서초1동,,,,,,,,,,,,,
1473,,,,서초2동,,,,,,,,,,,,,
1474,,,,서초3동,,,,,,,,,,,,,
1475,,,,서초4동,,,,,,,,,,,,,
1476,,,,서탄면,,,,,,,,,,,,,
1477,,,,서포면,,,,,,,,,,,,,
1478,,,,서하면,,,,,,,,,,,,,
1479,,,,서현1동,,,,,,,,,,,,,
1480,,,,서현2동,,,,,,,,,,,,,
1481,,,,서호면,,,,,,,,,,,,,
1482,,,,서홍동,,,,,,,,,,,,,
1483,,,,서화면,,,,,,,,,,,,,
1484,,,,서후면,,,,,,,,,,,,,
1485,,,,석곡동,,,,,,,,,,,,,
1486,,,,석곡면,,,,,,,,,,,,,
1487,,,,석관동,,,,,,,,,,,,,
1488,,,,석교동,,,,,,,,,,,,,
1489,,,,석남1동,,,,,,,,,,,,,
1490,,,,석남2동,,,,,,,,,,,,,
1491,,,,석남3동,,,,,,,,,,,,,
1492,,,,석남동,,,,,,,,,,,,,
1493,,,,석동,,,,,,,,,,,,,
1494,,,,석문면,,,,,,,,,,,,,
1495,,,,석보면,,,,,,,,,,,,,
1496,,,,석봉동,,,,,,,,,,,,,
1497,,,,석사동,,,,,,,,,,,,,
1498,,,,석성면,,,,,,,,,,,,,
1499,,,,석수1동,,,,,,,,,,,,,
1500,,,,석수2동,,,,,,,,,,,,,
1501,,,,석수3동,,,,,,,,,,,,,
1502,,,,석적읍,,,,,,,,,,,,,
1503,,,,석전동,,,,,,,,,,,,,
1504,,,,석촌동,,,,,,,,,,,,,
1505,,,,석포면,,,,,,,,,,,,,
1506,,,,선구동,,,,,,,,,,,,,
1507,,,,선남면,,,,,,,,,,,,,
1508,,,,선단동,,,,,,,,,,,,,
1509,,,,선도동,,,,,,,,,,,,,
1510,,,,선두구동,,,,,,,,,,,,,
1511,,,,선부1동,,,,,,,,,,,,,
1512,,,,선부2동,,,,,,,,,,,,,
1513,,,,선부3동,,,,,,,,,,,,,
1514,,,,선산읍,,,,,,,,,,,,,
1515,,,,선암동,,,,,,,,,,,,,
1516,,,,선원면,,,,,,,,,,,,,
1517,,,,선장면,,,,,,,,,,,,,
1518,,,,선주원남동,,,,,,,,,,,,,
1519,,,,선학동,,,,,,,,,,,,,
1520,,,,설성면,,,,,,,,,,,,,
1521,,,,설악면,,,,,,,,,,,,,
1522,,,,설천면,,,,,,,,,,,,,
1523,,,,성거읍,,,,,,,,,,,,,
1524,,,,성건동,,,,,,,,,,,,,
1525,,,,성곡동,,,,,,,,,,,,,
1526,,,,성남동,,,,,,,,,,,,,
1527,,,,성남면,,,,,,,,,,,,,
1528,,,,성내.충인동,,,,,,,,,,,,,
1529,,,,성내1동,,,,,,,,,,,,,
1530,,,,성내2동,,,,,,,,,,,,,
1531,,,,성내3동,,,,,,,,,,,,,
1532,,,,성내동,,,,,,,,,,,,,
1533,,,,성내면,,,,,,,,,,,,,
1534,,,,성내제1동,,,,,,,,,,,,,
1535,,,,성내제2동,,,,,,,,,,,,,
1536,,,,성내제3동,,,,,,,,,,,,,
1537,,,,성당동,,,,,,,,,,,,,
1538,,,,성당면,,,,,,,,,,,,,
1539,,,,성덕동,,,,,,,,,,,,,
1540,,,,성덕면,,,,,,,,,,,,,
1541,,,,성동면,,,,,,,,,,,,,
1542,,,,성복동,,,,,,,,,,,,,
1543,,,,성북동,,,,,,,,,,,,,
1544,,,,성사1동,,,,,,,,,,,,,
1545,,,,성사2동,,,,,,,,,,,,,
1546,,,,성산면,,,,,,,,,,,,,
1547,,,,성산읍,,,,,,,,,,,,,
1548,,,,성산제1동,,,,,,,,,,,,,
1549,,,,성산제2동,,,,,,,,,,,,,
1550,,,,성송면,,,,,,,,,,,,,
1551,,,,성수1가제1동,,,,,,,,,,,,,
1552,,,,성수1가제2동,,,,,,,,,,,,,
1553,,,,성수2가제1동,,,,,,,,,,,,,
1554,,,,성수2가제3동,,,,,,,,,,,,,
1555,,,,성수면,,,,,,,,,,,,,
1556,,,,성안동,,,,,,,,,,,,,
1557,,,,성연면,,,,,,,,,,,,,
1558,,,,성전면,,,,,,,,,,,,,
1559,,,,성정1동,,,,,,,,,,,,,
1560,,,,성정2동,,,,,,,,,,,,,
1561,,,,성주동,,,,,,,,,,,,,
1562,,,,성주면,,,,,,,,,,,,,
1563,,,,성주읍,,,,,,,,,,,,,
1564,,,,성포동,,,,,,,,,,,,,
1565,,,,성현동,,,,,,,,,,,,,
1566,,,,성화.개신.죽림동,,,,,,,,,,,,,
1567,,,,성환읍,,,,,,,,,,,,,
1568,,,,세곡동,,,,,,,,,,,,,
1569,,,,세교동,,,,,,,,,,,,,
1570,,,,세도면,,,,,,,,,,,,,
1571,,,,세류1동,,,,,,,,,,,,,
1572,,,,세류2동,,,,,,,,,,,,,
1573,,,,세류3동,,,,,,,,,,,,,
1574,,,,세마동,,,,,,,,,,,,,
1575,,,,세지면,,,,,,,,,,,,,
1576,,,,소공동,,,,,,,,,,,,,
1577,,,,소담동,,,,,,,,,,,,,
1578,,,,소라면,,,,,,,,,,,,,
1579,,,,소룡동,,,,,,,,,,,,,
