,Unnamed: 0,강원도,가평군,가경동,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
1580,,,,소보면,,,,,,,,,,,,,
1581,,,,소사본동,,,,,,,,,,,,,
1582,,,,소성면,,,,,,,,,,,,,
1583,,,,소수면,,,,,,,,,,,,,
1584,,,,소안면,,,,,,,,,,,,,
1585,,,,소양동,,,,,,,,,,,,,
1586,,,,소양면,,,,,,,,,,,,,
1587,,,,소요동,,,,,,,,,,,,,
1588,,,,소원면,,,,,,,,,,,,,
1589,,,,소이면,,,,,,,,,,,,,
1590,,,,소정면,,,,,,,,,,,,,
1591,,,,소주동,,,,,,,,,,,,,
1592,,,,소천면,,,,,,,,,,,,,
1593,,,,소초면,,,,,,,,,,,,,
1594,,,,소태면,,,,,,,,,,,,,
1595,,,,소하1동,,,,,,,,,,,,,
1596,,,,소하2동,,,,,,,,,,,,,
1597,,,,소흘읍,,,,,,,,,,,,,
1598,,,,속리산면,,,,,,,,,,,,,
1599,,,,손불면,,,,,,,,,,,,,
1600,,,,손양면,,,,,,,,,,,,,
1601,,,,송광면,,,,,,,,,,,,,
1602,,,,송내동,,,,,,,,,,,,,
1603,,,,송도1동,,,,,,,,,,,,,
1604,,,,송도2동,,,,,,,,,,,,,
1605,,,,송도3동,,,,,,,,,,,,,
1606,,,,송도4동,,,,,,,,,,,,,
1607,,,,송도5동,,,,,,,,,,,,,
1608,,,,송도동,,,,,,,,,,,,,
1609,,,,송동면,,,,,,,,,,,,,
1610,,,,송라면,,,,,,,,,,,,,
1611,,,,송림1동,,,,,,,,,,,,,
1612,,,,송림2동,,,,,,,,,,,,,
1613,,,,송림3.5동,,,,,,,,,,,,,
1614,,,,송림4동,,,,,,,,,,,,,
1615,,,,송림6동,,,,,,,,,,,,,
1616,,,,송북동,,,,,,,,,,,,,
1617,,,,송산1동,,,,,,,,,,,,,
1618,,,,송산2동,,,,,,,,,,,,,
1619,,,,송산3동,,,,,,,,,,,,,
1620,,,,송산동,,,,,,,,,,,,,
1621,,,,송산면,,,,,,,,,,,,,
1622,,,,송악면,,,,,,,,,,,,,
1623,,,,송악읍,,,,,,,,,,,,,
1624,,,,송암동,,,,,,,,,,,,,
1625,,,,송월동,,,,,,,,,,,,,
1626,,,,송정1동,,,,,,,,,,,,,
1627,,,,송정2동,,,,,,,,,,,,,
1628,,,,송정동,,,,,,,,,,,,,
1629,,,,송죽동,,,,,,,,,,,,,
1630,,,,송중동,,,,,,,,,,,,,
1631,,,,송지면,,,,,,,,,,,,,
1632,,,,송천1동,,,,,,,,,,,,,
1633,,,,송천2동,,,,,,,,,,,,,
1634,,,,송천동,,,,,,,,,,,,,
1635,,,,송촌동,,,,,,,,,,,,,
1636,,,,송탄동,,,,,,,,,,,,,
1637,,,,송파1동,,,,,,,,,,,,,
1638,,,,송파2동,,,,,,,,,,,,,
1639,,,,송포동,,,,,,,,,,,,,
1640,,,,송하동,,,,,,,,,,,,,
1641,,,,송학동,,,,,,,,,,,,,
1642,,,,송학면,,,,,,,,,,,,,
1643,,,,송해면,,,,,,,,,,,,,
1644,,,,송현1.2동,,,,,,,,,,,,,
1645,,,,송현1동,,,,,,,,,,,,,
1646,,,,송현2동,,,,,,,,,,,,,
1647,,,,송현3동,,,,,,,,,,,,,
1648,,,,수곡1동,,,,,,,,,,,,,
1649,,,,수곡2동,,,,,,,,,,,,,
1650,,,,수곡면,,,,,,,,,,,,,
1651,,,,수궁동,,,,,,,,,,,,,
1652,,,,수내1동,,,,,,,,,,,,,
1653,,,,수내2동,,,,,,,,,,,,,
1654,,,,수내3동,,,,,,,,,,,,,
1655,,,,수동면,,,,,,,,,,,,,
1656,,,,수륜면,,,,,,,,,,,,,
1657,,,,수리동,,,,,,,,,,,,,
1658,,,,수민동,,,,,,,,,,,,,
1659,,,,수북면,,,,,,,,,,,,,
1660,,,,수비면,,,,,,,,,,,,,
1661,,,,수산면,,,,,,,,,,,,,
1662,,,,수색동,,,,,,,,,,,,,
1663,,,,수서동,,,,,,,,,,,,,
1664,,,,수석동,,,,,,,,,,,,,
1665,,,,수성1가동,,,,,,,,,,,,,
1666,,,,수성2.3가동,,,,,,,,,,,,,
1667,,,,수성4가동,,,,,,,,,,,,,
1668,,,,수성동,,,,,,,,,,,,,
1669,,,,수송동,,,,,,,,,,,,,
1670,,,,수신면,,,,,,,,,,,,,
1671,,,,수안보면,,,,,,,,,,,,,
1672,,,,수암동,,,,,,,,,,,,,
1673,,,,수양동,,,,,,,,,,,,,
1674,,,,수영동,,,,,,,,,,,,,
1675,,,,수완동,,,,,,,,,,,,,
1676,,,,수유1동,,,,,,,,,,,,,
1677,,,,수유2동,,,,,,,,,,,,,
1678,,,,수유3동,,,,,,,,,,,,,
1679,,,,수정제1동,,,,,,,,,,,,,
1680,,,,수정제2동,,,,,,,,,,,,,
1681,,,,수정제4동,,,,,,,,,,,,,
1682,,,,수정제5동,,,,,,,,,,,,,
1683,,,,수지면,,,,,,,,,,,,,
1684,,,,수진1동,,,,,,,,,,,,,
1685,,,,수진2동,,,,,,,,,,,,,
1686,,,,수택1동,,,,,,,,,,,,,
1687,,,,수택2동,,,,,,,,,,,,,
1688,,,,수택3동,,,,,,,,,,,,,
1689,,,,수한면,,,,,,,,,,,,,
1690,,,,순성면,,,,,,,,,,,,,
1691,,,,순창읍,,,,,,,,,,,,,
1692,,,,순흥면,,,,,,,,,,,,,
1693,,,,"숭의1,3동",,,,,,,,,,,,,
1694,,,,숭의2동,,,,,,,,,,,,,
1695,,,,숭의4동,,,,,,,,,,,,,
1696,,,,숭인제1동,,,,,,,,,,,,,
1697,,,,숭인제2동,,,,,,,,,,,,,
1698,,,,승주읍,,,,,,,,,,,,,
1699,,,,시기동,,,,,,,,,,,,,
1700,,,,시전동,,,,,,,,,,,,,
1701,,,,시종면,,,,,,,,,,,,,
1702,,,,시천면,,,,,,,,,,,,,
1703,,,,시초면,,,,,,,,,,,,,
1704,,,,시흥동,,,,,,,,,,,,,
1705,,,,시흥제1동,,,,,,,,,,,,,
1706,,,,시흥제2동,,,,,,,,,,,,,
1707,,,,시흥제3동,,,,,,,,,,,,,
1708,,,,시흥제4동,,,,,,,,,,,,,
1709,,,,시흥제5동,,,,,,,,,,,,,
1710,,,,식사동,,,,,,,,,,,,,
1711,,,,신가동,,,,,,,,,,,,,
1712,,,,신갈동,,,,,,,,,,,,,
1713,,,,신곡1동,,,,,,,,,,,,,
1714,,,,신곡2동,,,,,,,,,,,,,
1715,,,,신관동,,,,,,,,,,,,,
1716,,,,신광면,,,,,,,,,,,,,
1717,,,,신기면,,,,,,,,,,,,,
1718,,,,신길동,,,,,,,,,,,,,
1719,,,,신길제1동,,,,,,,,,,,,,
1720,,,,신길제3동,,,,,,,,,,,,,
1721,,,,신길제4동,,,,,,,,,,,,,
1722,,,,신길제5동,,,,,,,,,,,,,
1723,,,,신길제6동,,,,,,,,,,,,,
1724,,,,신길제7동,,,,,,,,,,,,,
1725,,,,신내1동,,,,,,,,,,,,,
1726,,,,신내2동,,,,,,,,,,,,,
1727,,,,신녕면,,,,,,,,,,,,,
1728,,,,신니면,,,,,,,,,,,,,
1729,,,,신당동,,,,,,,,,,,,,
1730,,,,신당제5동,,,,,,,,,,,,,
1731,,,,신대방제1동,,,,,,,,,,,,,
1732,,,,신대방제2동,,,,,,,,,,,,,
1733,,,,신덕면,,,,,,,,,,,,,
1734,,,,신도림동,,,,,,,,,,,,,
1735,,,,신도안면,,,,,,,,,,,,,
1736,,,,신동,,,,,,,,,,,,,
1737,,,,신동면,,,,,,,,,,,,,
1738,,,,신동읍,,,,,,,,,,,,,
1739,,,,신둔면,,,,,,,,,,,,,
1740,,,,신등면,,,,,,,,,,,,,
1741,,,,신림동,,,,,,,,,,,,,
1742,,,,신림면,,,,,,,,,,,,,
1743,,,,신방동,,,,,,,,,,,,,
1744,,,,신백동,,,,,,,,,,,,,
1745,,,,신봉동,,,,,,,,,,,,,
1746,,,,신북면,,,,,,,,,,,,,
1747,,,,신북읍,,,,,,,,,,,,,
1748,,,,신사동,,,,,,,,,,,,,
1749,,,,신사우동,,,,,,,,,,,,,
1750,,,,신사제1동,,,,,,,,,,,,,
1751,,,,신사제2동,,,,,,,,,,,,,
1752,,,,신서면,,,,,,,,,,,,,
1753,,,,신선동,,,,,,,,,,,,,
1754,,,,신성동,,,,,,,,,,,,,
1755,,,,신수동,,,,,,,,,,,,,
1756,,,,신안동,,,,,,,,,,,,,
1757,,,,신안면,,,,,,,,,,,,,
1758,,,,신암1동,,,,,,,,,,,,,
1759,,,,신암2동,,,,,,,,,,,,,
1760,,,,신암3동,,,,,,,,,,,,,
1761,,,,신암4동,,,,,,,,,,,,,
1762,,,,신암5동,,,,,,,,,,,,,
1763,,,,신암면,,,,,,,,,,,,,
1764,,,,신양면,,,,,,,,,,,,,
1765,,,,신용동,,,,,,,,,,,,,
1766,,,,신원동,,,,,,,,,,,,,
1767,,,,신원면,,,,,,,,,,,,,
1768,,,,신월1동,,,,,,,,,,,,,
1769,,,,신월2동,,,,,,,,,,,,,
1770,,,,신월3동,,,,,,,,,,,,,
1771,,,,신월4동,,,,,,,,,,,,,
1772,,,,신월5동,,,,,,,,,,,,,
1773,,,,신월6동,,,,,,,,,,,,,
1774,,,,신월7동,,,,,,,,,,,,,
1775,,,,신의면,,,,,,,,,,,,,
1776,,,,신인동,,,,,,,,,,,,,
1777,,,,신장1동,,,,,,,,,,,,,
1778,,,,신장2동,,,,,,,,,,,,,
1779,,,,신장동,,,,,,,,,,,,,
1780,,,,신전면,,,,,,,,,,,,,
1781,,,,신정1동,,,,,,,,,,,,,
1782,,,,신정2동,,,,,,,,,,,,,
1783,,,,신정3동,,,,,,,,,,,,,
1784,,,,신정4동,,,,,,,,,,,,,
1785,,,,신정5동,,,,,,,,,,,,,
1786,,,,신정6동,,,,,,,,,,,,,
1787,,,,신정7동,,,,,,,,,,,,,
1788,,,,신중동,,,,,,,,,,,,,
1789,,,,신지면,,,,,,,,,,,,,
1790,,,,신창동,,,,,,,,,,,,,
1791,,,,신창면,,,,,,,,,,,,,
1792,,,,신천1.2동,,,,,,,,,,,,,
1793,,,,신천3동,,,,,,,,,,,,,
1794,,,,신천4동,,,,,,,,,,,,,
1795,,,,신천동,,,,,,,,,,,,,
1796,,,,신촌동,,,,,,,,,,,,,
1797,,,,신탄진동,,,,,,,,,,,,,
1798,,,,신태인읍,,,,,,,,,,,,,
1799,,,,신평1동,,,,,,,,,,,,,
1800,,,,신평2동,,,,,,,,,,,,,
1801,,,,신평동,,,,,,,,,,,,,
1802,,,,신평면,,,,,,,,,,,,,
1803,,,,신평제1동,,,,,,,,,,,,,
1804,,,,신평제2동,,,,,,,,,,,,,
1805,,,,신포동,,,,,,,,,,,,,
1806,,,,신풍동,,,,,,,,,,,,,
1807,,,,신풍면,,,,,,,,,,,,,
1808,,,,신현동,,,,,,,,,,,,,
1809,,,,신현원창동,,,,,,,,,,,,,
1810,,,,신흥1동,,,,,,,,,,,,,
1811,,,,신흥2동,,,,,,,,,,,,,
1812,,,,신흥3동,,,,,,,,,,,,,
1813,,,,신흥동,,,,,,,,,,,,,
1814,,,,심곡동,,,,,,,,,,,,,
1815,,,,심원면,,,,,,,,,,,,,
1816,,,,심천면,,,,,,,,,,,,,
1817,,,,십정1동,,,,,,,,,,,,,
1818,,,,십정2동,,,,,,,,,,,,,
1819,,,,쌍령동,,,,,,,,,,,,,
1820,,,,쌍림면,,,,,,,,,,,,,
1821,,,,쌍문제1동,,,,,,,,,,,,,
1822,,,,쌍문제2동,,,,,,,,,,,,,
1823,,,,쌍문제3동,,,,,,,,,,,,,
1824,,,,쌍문제4동,,,,,,,,,,,,,
1825,,,,쌍백면,,,,,,,,,,,,,
1826,,,,쌍봉동,,,,,,,,,,,,,
1827,,,,쌍용1동,,,,,,,,,,,,,
1828,,,,쌍용2동,,,,,,,,,,,,,
1829,,,,쌍용3동,,,,,,,,,,,,,
1830,,,,쌍책면,,,,,,,,,,,,,
1831,,,,쌍치면,,,,,,,,,,,,,
1832,,,,아라동,,,,,,,,,,,,,
1833,,,,아름동,,,,,,,,,,,,,
1834,,,,아미동,,,,,,,,,,,,,
1835,,,,아산면,,,,,,,,,,,,,
1836,,,,아영면,,,,,,,,,,,,,
1837,,,,아주동,,,,,,,,,,,,,
1838,,,,아포읍,,,,,,,,,,,,,
1839,,,,아현동,,,,,,,,,,,,,
1840,,,,악양면,,,,,,,,,,,,,
1841,,,,안강읍,,,,,,,,,,,,,
1842,,,,안계면,,,,,,,,,,,,,
1843,,,,안기동,,,,,,,,,,,,,
1844,,,,안남면,,,,,,,,,,,,,
1845,,,,안내면,,,,,,,,,,,,,
1846,,,,안덕면,,,,,,,,,,,,,
1847,,,,안락제1동,,,,,,,,,,,,,
1848,,,,안락제2동,,,,,,,,,,,,,
1849,,,,안면읍,,,,,,,,,,,,,
1850,,,,안사면,,,,,,,,,,,,,
1851,,,,안산동,,,,,,,,,,,,,
1852,,,,안성1동,,,,,,,,,,,,,
1853,,,,안성2동,,,,,,,,,,,,,
1854,,,,안성3동,,,,,,,,,,,,,
1855,,,,안성면,,,,,,,,,,,,,
1856,,,,안심1동,,,,,,,,,,,,,
1857,,,,안심2동,,,,,,,,,,,,,
1858,,,,안심3.4동,,,,,,,,,,,,,
1859,,,,안심3동,,,,,,,,,,,,,
1860,,,,안심4동,,,,,,,,,,,,,
1861,,,,안암동,,,,,,,,,,,,,
1862,,,,안양1동,,,,,,,,,,,,,
1863,,,,안양2동,,,,,,,,,,,,,
1864,,,,안양3동,,,,,,,,,,,,,
1865,,,,안양4동,,,,,,,,,,,,,
1866,,,,안양5동,,,,,,,,,,,,,
1867,,,,안양6동,,,,,,,,,,,,,
1868,,,,안양7동,,,,,,,,,,,,,
1869,,,,안양8동,,,,,,,,,,,,,
1870,,,,안양9동,,,,,,,,,,,,,
1871,,,,안양면,,,,,,,,,,,,,
1872,,,,안의면,,,,,,,,,,,,,
1873,,,,안정면,,,,,,,,,,,,,
1874,,,,안좌면,,,,,,,,,,,,,
1875,,,,안중읍,,,,,,,,,,,,,
1876,,,,안천면,,,,,,,,,,,,,
1877,,,,안평면,,,,,,,,,,,,,
1878,,,,안흥면,,,,,,,,,,,,,
1879,,,,암남동,,,,,,,,,,,,,
1880,,,,암사제1동,,,,,,,,,,,,,
1881,,,,암사제2동,,,,,,,,,,,,,
1882,,,,암사제3동,,,,,,,,,,,,,
1883,,,,암태면,,,,,,,,,,,,,
1884,,,,압구정동,,,,,,,,,,,,,
1885,,,,압량읍,,,,,,,,,,,,,
1886,,,,압해읍,,,,,,,,,,,,,
1887,,,,앙성면,,,,,,,,,,,,,
1888,,,,애월읍,,,,,,,,,,,,,
1889,,,,야로면,,,,,,,,,,,,,
1890,,,,야음장생포동,,,,,,,,,,,,,
1891,,,,야탑1동,,,,,,,,,,,,,
1892,,,,야탑2동,,,,,,,,,,,,,
1893,,,,야탑3동,,,,,,,,,,,,,
1894,,,,약목면,,,,,,,,,,,,,
1895,,,,약사동,,,,,,,,,,,,,
1896,,,,약사명동,,,,,,,,,,,,,
1897,,,,약산면,,,,,,,,,,,,,
1898,,,,약수동,,,,,,,,,,,,,
1899,,,,양3동,,,,,,,,,,,,,
1900,,,,양감면,,,,,,,,,,,,,
1901,,,,양강면,,,,,,,,,,,,,
1902,,,,양구읍,,,,,,,,,,,,,
1903,,,,양금동,,,,,,,,,,,,,
1904,,,,양남면,,,,,,,,,,,,,
1905,,,,양덕1동,,,,,,,,,,,,,
1906,,,,양덕2동,,,,,,,,,,,,,
1907,,,,양도면,,,,,,,,,,,,,
1908,,,,양동,,,,,,,,,,,,,
1909,,,,양동면,,,,,,,,,,,,,
1910,,,,양림동,,,,,,,,,,,,,
1911,,,,양보면,,,,,,,,,,,,,
1912,,,,양사면,,,,,,,,,,,,,
1913,,,,양산동,,,,,,,,,,,,,
1914,,,,양산면,,,,,,,,,,,,,
1915,,,,양서면,,,,,,,,,,,,,
1916,,,,양성면,,,,,,,,,,,,,
1917,,,,양양읍,,,,,,,,,,,,,
1918,,,,양재1동,,,,,,,,,,,,,
1919,,,,양재2동,,,,,,,,,,,,,
1920,,,,양정동,,,,,,,,,,,,,
1921,,,,양정제1동,,,,,,,,,,,,,
1922,,,,양정제2동,,,,,,,,,,,,,
1923,,,,양주1동,,,,,,,,,,,,,
1924,,,,양주2동,,,,,,,,,,,,,
1925,,,,양주동,,,,,,,,,,,,,
1926,,,,양지동,,,,,,,,,,,,,
1927,,,,양지면,,,,,,,,,,,,,
1928,,,,양촌면,,,,,,,,,,,,,
1929,,,,양촌읍,,,,,,,,,,,,,
1930,,,,양평읍,,,,,,,,,,,,,
1931,,,,양평제1동,,,,,,,,,,,,,
1932,,,,양평제2동,,,,,,,,,,,,,
1933,,,,양포동,,,,,,,,,,,,,
1934,,,,양학동,,,,,,,,,,,,,
1935,,,,양화면,,,,,,,,,,,,,
1936,,,,어룡동,,,,,,,,,,,,,
1937,,,,어모면,,,,,,,,,,,,,
1938,,,,어상천면,,,,,,,,,,,,,
1939,,,,어양동,,,,,,,,,,,,,
1940,,,,언양읍,,,,,,,,,,,,,
1941,,,,엄궁동,,,,,,,,,,,,,
1942,,,,엄다면,,,,,,,,,,,,,
1943,,,,엄사면,,,,,,,,,,,,,
1944,,,,엄정면,,,,,,,,,,,,,
1945,,,,여량면,,,,,,,,,,,,,
1946,,,,여산면,,,,,,,,,,,,,
1947,,,,여서동,,,,,,,,,,,,,
1948,,,,여의동,,,,,,,,,,,,,
1949,,,,여좌동,,,,,,,,,,,,,
1950,,,,여천동,,,,,,,,,,,,,
1951,,,,여항면,,,,,,,,,,,,,
1952,,,,여흥동,,,,,,,,,,,,,
1953,,,,역삼1동,,,,,,,,,,,,,
1954,,,,역삼2동,,,,,,,,,,,,,
1955,,,,역삼동,,,,,,,,,,,,,
1956,,,,역촌동,,,,,,,,,,,,,
1957,,,,연곡면,,,,,,,,,,,,,
1958,,,,연기면,,,,,,,,,,,,,
1959,,,,연남동,,,,,,,,,,,,,
1960,,,,연동,,,,,,,,,,,,,
1961,,,,연동면,,,,,,,,,,,,,
1962,,,,연무동,,,,,,,,,,,,,
1963,,,,연무읍,,,,,,,,,,,,,
1964,,,,연산동,,,,,,,,,,,,,
1965,,,,연산면,,,,,,,,,,,,,
1966,,,,연산제1동,,,,,,,,,,,,,
1967,,,,연산제2동,,,,,,,,,,,,,
1968,,,,연산제3동,,,,,,,,,,,,,
1969,,,,연산제4동,,,,,,,,,,,,,
1970,,,,연산제5동,,,,,,,,,,,,,
1971,,,,연산제6동,,,,,,,,,,,,,
1972,,,,연산제8동,,,,,,,,,,,,,
1973,,,,연산제9동,,,,,,,,,,,,,
1974,,,,연서면,,,,,,,,,,,,,
1975,,,,연성동,,,,,,,,,,,,,
1976,,,,연수1동,,,,,,,,,,,,,
1977,,,,연수2동,,,,,,,,,,,,,
1978,,,,연수3동,,,,,,,,,,,,,
1979,,,,연수동,,,,,,,,,,,,,
1980,,,,연안동,,,,,,,,,,,,,
1981,,,,연일읍,,,,,,,,,,,,,
1982,,,,연지동,,,,,,,,,,,,,
1983,,,,연천읍,,,,,,,,,,,,,
1984,,,,연초면,,,,,,,,,,,,,
1985,,,,연평면,,,,,,,,,,,,,
1986,,,,연풍면,,,,,,,,,,,,,
1987,,,,연희동,,,,,,,,,,,,,
1988,,,,염리동,,,,,,,,,,,,,
1989,,,,염산면,,,,,,,,,,,,,
1990,,,,염창동,,,,,,,,,,,,,
1991,,,,염치읍,,,,,,,,,,,,,
1992,,,,염포동,,,,,,,,,,,,,
1993,,,,영강동,,,,,,,,,,,,,
1994,,,,영광읍,,,,,,,,,,,,,
1995,,,,영남면,,,,,,,,,,,,,
1996,,,,영덕1동,,,,,,,,,,,,,
1997,,,,영덕2동,,,,,,,,,,,,,
1998,,,,영덕동,,,,,,,,,,,,,
1999,,,,영덕읍,,,,,,,,,,,,,
2000,,,,영동읍,,,,,,,,,,,,,
2001,,,,영등1동,,,,,,,,,,,,,
2002,,,,영등2동,,,,,,,,,,,,,
2003,,,,영등포동,,,,,,,,,,,,,
2004,,,,영등포본동,,,,,,,,,,,,,
2005,,,,영랑동,,,,,,,,,,,,,
2006,,,,영북면,,,,,,,,,,,,,
2007,,,,영산동,,,,,,,,,,,,,
2008,,,,영산면,,,,,,,,,,,,,
2009,,,,영서동,,,,,,,,,,,,,
2010,,,,영선제1동,,,,,,,,,,,,,
2011,,,,영선제2동,,,,,,,,,,,,,
2012,,,,영순면,,,,,,,,,,,,,
2013,,,,영암읍,,,,,,,,,,,,,
2014,,,,영양읍,,,,,,,,,,,,,
2015,,,,영오면,,,,,,,,,,,,,
2016,,,,영운동,,,,,,,,,,,,,
2017,,,,영원면,,,,,,,,,,,,,
2018,,,,영월읍,,,,,,,,,,,,,
2019,,,,영인면,,,,,,,,,,,,,
2020,,,,영종1동,,,,,,,,,,,,,
2021,,,,영종동,,,,,,,,,,,,,
2022,,,,영주1동,,,,,,,,,,,,,
2023,,,,영주2동,,,,,,,,,,,,,
2024,,,,영주제1동,,,,,,,,,,,,,
2025,,,,영주제2동,,,,,,,,,,,,,
2026,,,,영중면,,,,,,,,,,,,,
2027,,,,영천동,,,,,,,,,,,,,
2028,,,,영춘면,,,,,,,,,,,,,
2029,,,,영통1동,,,,,,,,,,,,,
2030,,,,영통2동,,,,,,,,,,,,,
2031,,,,영통3동,,,,,,,,,,,,,
2032,,,,영해면,,,,,,,,,,,,,
2033,,,,영현면,,,,,,,,,,,,,
2034,,,,영화동,,,,,,,,,,,,,
2035,,,,영흥면,,,,,,,,,,,,,
2036,,,,예래동,,,,,,,,,,,,,
2037,,,,예산읍,,,,,,,,,,,,,
2038,,,,예안면,,,,,,,,,,,,,
2039,,,,예천읍,,,,,,,,,,,,,
2040,,,,오가면,,,,,,,,,,,,,
2041,,,,오곡면,,,,,,,,,,,,,
2042,,,,오근장동,,,,,,,,,,,,,
2043,,,,오금동,,,,,,,,,,,,,
2044,,,,오남읍,,,,,,,,,,,,,
2045,,,,오동동,,,,,,,,,,,,,
2046,,,,오라동,,,,,,,,,,,,,
2047,,,,오류동,,,,,,,,,,,,,
2048,,,,오류왕길동,,,,,,,,,,,,,
2049,,,,오류제1동,,,,,,,,,,,,,
2050,,,,오류제2동,,,,,,,,,,,,,
2051,,,,오륜동,,,,,,,,,,,,,
2052,,,,오부면,,,,,,,,,,,,,
2053,,,,오산면,,,,,,,,,,,,,
2054,,,,오성면,,,,,,,,,,,,,
2055,,,,오송읍,,,,,,,,,,,,,
2056,,,,오수면,,,,,,,,,,,,,
2057,,,,오전동,,,,,,,,,,,,,
2058,,,,오정동,,,,,,,,,,,,,
2059,,,,오창읍,,,,,,,,,,,,,
2060,,,,오천면,,,,,,,,,,,,,
2061,,,,오천읍,,,,,,,,,,,,,
2062,,,,오치1동,,,,,,,,,,,,,
2063,,,,오치2동,,,,,,,,,,,,,
2064,,,,오포읍,,,,,,,,,,,,,
2065,,,,오학동,,,,,,,,,,,,,
2066,,,,옥계면,,,,,,,,,,,,,
2067,,,,옥곡면,,,,,,,,,,,,,
2068,,,,옥과면,,,,,,,,,,,,,
2069,,,,옥구읍,,,,,,,,,,,,,
2070,,,,옥도면,,,,,,,,,,,,,
2071,,,,옥동,,,,,,,,,,,,,
2072,,,,옥련1동,,,,,,,,,,,,,
2073,,,,옥련2동,,,,,,,,,,,,,
2074,,,,옥룡동,,,,,,,,,,,,,
2075,,,,옥룡면,,,,,,,,,,,,,
2076,,,,옥산면,,,,,,,,,,,,,
2077,,,,옥서면,,,,,,,,,,,,,
2078,,,,옥성면,,,,,,,,,,,,,
2079,,,,옥수동,,,,,,,,,,,,,
2080,,,,옥암동,,,,,,,,,,,,,
2081,,,,옥종면,,,,,,,,,,,,,
2082,,,,옥천동,,,,,,,,,,,,,
2083,,,,옥천면,,,,,,,,,,,,,
2084,,,,옥천읍,,,,,,,,,,,,,
2085,,,,옥포1동,,,,,,,,,,,,,
2086,,,,옥포2동,,,,,,,,,,,,,
2087,,,,옥포읍,,,,,,,,,,,,,
2088,,,,온산읍,,,,,,,,,,,,,
2089,,,,온양1동,,,,,,,,,,,,,
2090,,,,온양2동,,,,,,,,,,,,,
2091,,,,온양3동,,,,,,,,,,,,,
2092,,,,온양4동,,,,,,,,,,,,,
2093,,,,온양5동,,,,,,,,,,,,,
2094,,,,온양6동,,,,,,,,,,,,,
2095,,,,온양읍,,,,,,,,,,,,,
2096,,,,온정면,,,,,,,,,,,,,
2097,,,,온천1동,,,,,,,,,,,,,
2098,,,,온천2동,,,,,,,,,,,,,
2099,,,,온천제1동,,,,,,,,,,,,,
2100,,,,온천제2동,,,,,,,,,,,,,
2101,,,,온천제3동,,,,,,,,,,,,,
2102,,,,옴천면,,,,,,,,,,,,,
2103,,,,옹동면,,,,,,,,,,,,,
2104,,,,와동,,,,,,,,,,,,,
2105,,,,와룡면,,,,,,,,,,,,,
