,Unnamed: 0,강원도,가평군,가경동,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2106,,,,와부읍,,,,,,,,,,,,,
2107,,,,와촌면,,,,,,,,,,,,,
2108,,,,완도읍,,,,,,,,,,,,,
2109,,,,완산동,,,,,,,,,,,,,
2110,,,,완월동,,,,,,,,,,,,,
2111,,,,왕곡면,,,,,,,,,,,,,
2112,,,,왕궁면,,,,,,,,,,,,,
2113,,,,왕산면,,,,,,,,,,,,,
2114,,,,왕십리도선동,,,,,,,,,,,,,
2115,,,,왕십리제2동,,,,,,,,,,,,,
2116,,,,왕정동,,,,,,,,,,,,,
2117,,,,왕조1동,,,,,,,,,,,,,
2118,,,,왕조2동,,,,,,,,,,,,,
2119,,,,왕징면,,,,,,,,,,,,,
2120,,,,왜관읍,,,,,,,,,,,,,
2121,,,,외남면,,,,,,,,,,,,,
2122,,,,외도동,,,,,,,,,,,,,
2123,,,,외동읍,,,,,,,,,,,,,
2124,,,,외산면,,,,,,,,,,,,,
2125,,,,외서면,,,,,,,,,,,,,
2126,,,,요촌동,,,,,,,,,,,,,
2127,,,,욕지면,,,,,,,,,,,,,
2128,,,,용강동,,,,,,,,,,,,,
2129,,,,용궁면,,,,,,,,,,,,,
2130,,,,용남면,,,,,,,,,,,,,
2131,,,,용담.명암.산성동,,,,,,,,,,,,,
2132,,,,용담1동,,,,,,,,,,,,,
2133,,,,용담2동,,,,,,,,,,,,,
2134,,,,용담면,,,,,,,,,,,,,
2135,,,,용답동,,,,,,,,,,,,,
2136,,,,용당1동,,,,,,,,,,,,,
2137,,,,용당2동,,,,,,,,,,,,,
2138,,,,용당동,,,,,,,,,,,,,
2139,,,,용덕면,,,,,,,,,,,,,
2140,,,,용동면,,,,,,,,,,,,,
2141,,,,용두동,,,,,,,,,,,,,
2142,,,,용면,,,,,,,,,,,,,
2143,,,,용문동,,,,,,,,,,,,,
2144,,,,용문면,,,,,,,,,,,,,
2145,,,,용방면,,,,,,,,,,,,,
2146,,,,용봉동,,,,,,,,,,,,,
2147,,,,용산1동,,,,,,,,,,,,,
2148,,,,용산2가동,,,,,,,,,,,,,
2149,,,,용산2동,,,,,,,,,,,,,
2150,,,,용산동,,,,,,,,,,,,,
2151,,,,용산면,,,,,,,,,,,,,
2152,,,,용상동,,,,,,,,,,,,,
2153,,,,용성면,,,,,,,,,,,,,
2154,,,,용신동,,,,,,,,,,,,,
2155,,,,용안면,,,,,,,,,,,,,
2156,,,,용암1동,,,,,,,,,,,,,
2157,,,,용암2동,,,,,,,,,,,,,
2158,,,,용암면,,,,,,,,,,,,,
2159,,,,용운동,,,,,,,,,,,,,
2160,,,,용유동,,,,,,,,,,,,,
2161,,,,용이동,,,,,,,,,,,,,
2162,,,,용전동,,,,,,,,,,,,,
2163,,,,용주면,,,,,,,,,,,,,
2164,,,,용지동,,,,,,,,,,,,,
2165,,,,용지면,,,,,,,,,,,,,
2166,,,,용진읍,,,,,,,,,,,,,
2167,,,,용평면,,,,,,,,,,,,,
2168,,,,용해동,,,,,,,,,,,,,
2169,,,,"용현1,4동",,,,,,,,,,,,,
2170,,,,용현2동,,,,,,,,,,,,,
2171,,,,용현3동,,,,,,,,,,,,,
2172,,,,용현5동,,,,,,,,,,,,,
2173,,,,용현면,,,,,,,,,,,,,
2174,,,,용호제1동,,,,,,,,,,,,,
2175,,,,용호제2동,,,,,,,,,,,,,
2176,,,,용호제3동,,,,,,,,,,,,,
2177,,,,용호제4동,,,,,,,,,,,,,
2178,,,,용화면,,,,,,,,,,,,,
2179,,,,용흥동,,,,,,,,,,,,,
2180,,,,우강면,,,,,,,,,,,,,
2181,,,,우곡면,,,,,,,,,,,,,
2182,,,,우도면,,,,,,,,,,,,,
2183,,,,우만1동,,,,,,,,,,,,,
2184,,,,우만2동,,,,,,,,,,,,,
2185,,,,우보면,,,,,,,,,,,,,
2186,,,,우산동,,,,,,,,,,,,,
2187,,,,우성면,,,,,,,,,,,,,
2188,,,,우아1동,,,,,,,,,,,,,
2189,,,,우아2동,,,,,,,,,,,,,
2190,,,,우암동,,,,,,,,,,,,,
2191,,,,우이동,,,,,,,,,,,,,
2192,,,,우장산동,,,,,,,,,,,,,
2193,,,,우정동,,,,,,,,,,,,,
2194,,,,우정읍,,,,,,,,,,,,,
2195,,,,우제1동,,,,,,,,,,,,,
2196,,,,우제2동,,,,,,,,,,,,,
2197,,,,우제3동,,,,,,,,,,,,,
2198,,,,우창동,,,,,,,,,,,,,
2199,,,,우천면,,,,,,,,,,,,,
2200,,,,운곡면,,,,,,,,,,,,,
2201,,,,운남동,,,,,,,,,,,,,
2202,,,,운남면,,,,,,,,,,,,,
2203,,,,운문면,,,,,,,,,,,,,
2204,,,,운봉읍,,,,,,,,,,,,,
2205,,,,운산면,,,,,,,,,,,,,
2206,,,,운서동,,,,,,,,,,,,,
2207,,,,운수면,,,,,,,,,,,,,
2208,,,,운암1동,,,,,,,,,,,,,
2209,,,,운암2동,,,,,,,,,,,,,
2210,,,,운암3동,,,,,,,,,,,,,
2211,,,,운암면,,,,,,,,,,,,,
2212,,,,운양동,,,,,,,,,,,,,
2213,,,,운정1동,,,,,,,,,,,,,
2214,,,,운정2동,,,,,,,,,,,,,
2215,,,,운정3동,,,,,,,,,,,,,
2216,,,,운주면,,,,,,,,,,,,,
2217,,,,운중동,,,,,,,,,,,,,
2218,,,,운천.신봉동,,,,,,,,,,,,,
2219,,,,울릉읍,,,,,,,,,,,,,
2220,,,,울진읍,,,,,,,,,,,,,
2221,,,,웅남동,,,,,,,,,,,,,
2222,,,,웅동1동,,,,,,,,,,,,,
2223,,,,웅동2동,,,,,,,,,,,,,
2224,,,,웅양면,,,,,,,,,,,,,
2225,,,,웅진동,,,,,,,,,,,,,
2226,,,,웅천동,,,,,,,,,,,,,
2227,,,,웅천읍,,,,,,,,,,,,,
2228,,,,웅촌면,,,,,,,,,,,,,
2229,,,,웅치면,,,,,,,,,,,,,
2230,,,,웅포면,,,,,,,,,,,,,
2231,,,,원곡동,,,,,,,,,,,,,
2232,,,,원곡면,,,,,,,,,,,,,
2233,,,,원남면,,,,,,,,,,,,,
2234,,,,원당동,,,,,,,,,,,,,
2235,,,,원대동,,,,,,,,,,,,,
2236,,,,원덕읍,,,,,,,,,,,,,
2237,,,,원동면,,,,,,,,,,,,,
2238,,,,원북면,,,,,,,,,,,,,
2239,,,,원산도출장소,,,,,,,,,,,,,
2240,,,,원산동,,,,,,,,,,,,,
2241,,,,원삼면,,,,,,,,,,,,,
2242,,,,원성1동,,,,,,,,,,,,,
2243,,,,원성2동,,,,,,,,,,,,,
2244,,,,원신동,,,,,,,,,,,,,
2245,,,,원신흥동,,,,,,,,,,,,,
2246,,,,원인동,,,,,,,,,,,,,
2247,,,,원천동,,,,,,,,,,,,,
2248,,,,원평1동,,,,,,,,,,,,,
2249,,,,원평2동,,,,,,,,,,,,,
2250,,,,원평동,,,,,,,,,,,,,
2251,,,,원효로제1동,,,,,,,,,,,,,
2252,,,,원효로제2동,,,,,,,,,,,,,
2253,,,,월계1동,,,,,,,,,,,,,
2254,,,,월계2동,,,,,,,,,,,,,
2255,,,,월계3동,,,,,,,,,,,,,
2256,,,,월곡1동,,,,,,,,,,,,,
2257,,,,월곡2동,,,,,,,,,,,,,
2258,,,,월곡제1동,,,,,,,,,,,,,
2259,,,,월곡제2동,,,,,,,,,,,,,
2260,,,,월곶동,,,,,,,,,,,,,
2261,,,,월곶면,,,,,,,,,,,,,
2262,,,,월등면,,,,,,,,,,,,,
2263,,,,월롱면,,,,,,,,,,,,,
2264,,,,월명동,,,,,,,,,,,,,
2265,,,,월산4동,,,,,,,,,,,,,
2266,,,,월산5동,,,,,,,,,,,,,
2267,,,,월산동,,,,,,,,,,,,,
2268,,,,월산면,,,,,,,,,,,,,
2269,,,,월성1동,,,,,,,,,,,,,
2270,,,,월성2동,,,,,,,,,,,,,
2271,,,,월성동,,,,,,,,,,,,,
2272,,,,월송동,,,,,,,,,,,,,
2273,,,,월야면,,,,,,,,,,,,,
2274,,,,월영동,,,,,,,,,,,,,
2275,,,,월평1동,,,,,,,,,,,,,
2276,,,,월평2동,,,,,,,,,,,,,
2277,,,,월평3동,,,,,,,,,,,,,
2278,,,,월피동,,,,,,,,,,,,,
2279,,,,월항면,,,,,,,,,,,,,
2280,,,,월호동,,,,,,,,,,,,,
2281,,,,위도면,,,,,,,,,,,,,
2282,,,,위례동,,,,,,,,,,,,,
2283,,,,위천면,,,,,,,,,,,,,
2284,,,,유가읍,,,,,,,,,,,,,
2285,,,,유곡면,,,,,,,,,,,,,
2286,,,,유구읍,,,,,,,,,,,,,
2287,,,,유달동,,,,,,,,,,,,,
2288,,,,유덕동,,,,,,,,,,,,,
2289,,,,유등면,,,,,,,,,,,,,
2290,,,,유림동,,,,,,,,,,,,,
2291,,,,유림면,,,,,,,,,,,,,
2292,,,,유어면,,,,,,,,,,,,,
2293,,,,유천1동,,,,,,,,,,,,,
2294,,,,유천2동,,,,,,,,,,,,,
2295,,,,유천면,,,,,,,,,,,,,
2296,,,,유치면,,,,,,,,,,,,,
2297,,,,율곡동,,,,,,,,,,,,,
2298,,,,율곡면,,,,,,,,,,,,,
2299,,,,율량.사천동,,,,,,,,,,,,,
2300,,,,율면,,,,,,,,,,,,,
2301,,,,율목동,,,,,,,,,,,,,
2302,,,,율어면,,,,,,,,,,,,,
2303,,,,율천동,,,,,,,,,,,,,
2304,,,,율촌면,,,,,,,,,,,,,
2305,,,,은산면,,,,,,,,,,,,,
2306,,,,은진면,,,,,,,,,,,,,
2307,,,,은척면,,,,,,,,,,,,,
2308,,,,은천동,,,,,,,,,,,,,
2309,,,,은풍면,,,,,,,,,,,,,
2310,,,,은하면,,,,,,,,,,,,,
2311,,,,은행1동,,,,,,,,,,,,,
2312,,,,은행2동,,,,,,,,,,,,,
2313,,,,은행동,,,,,,,,,,,,,
2314,,,,은행선화동,,,,,,,,,,,,,
2315,,,,은현면,,,,,,,,,,,,,
2316,,,,을지로동,,,,,,,,,,,,,
2317,,,,음봉면,,,,,,,,,,,,,
2318,,,,음성읍,,,,,,,,,,,,,
2319,,,,음암면,,,,,,,,,,,,,
2320,,,,읍내동,,,,,,,,,,,,,
2321,,,,응봉동,,,,,,,,,,,,,
2322,,,,응봉면,,,,,,,,,,,,,
2323,,,,응암제1동,,,,,,,,,,,,,
2324,,,,응암제2동,,,,,,,,,,,,,
2325,,,,응암제3동,,,,,,,,,,,,,
2326,,,,의당면,,,,,,,,,,,,,
2327,,,,의령읍,,,,,,,,,,,,,
2328,,,,의림지동,,,,,,,,,,,,,
2329,,,,의성읍,,,,,,,,,,,,,
2330,,,,의신면,,,,,,,,,,,,,
2331,,,,의정부1동,,,,,,,,,,,,,
2332,,,,의정부2동,,,,,,,,,,,,,
2333,,,,의창동,,,,,,,,,,,,,
2334,,,,의흥면,,,,,,,,,,,,,
2335,,,,이곡1동,,,,,,,,,,,,,
2336,,,,이곡2동,,,,,,,,,,,,,
2337,,,,이도1동,,,,,,,,,,,,,
2338,,,,이도2동,,,,,,,,,,,,,
2339,,,,이동,,,,,,,,,,,,,
2340,,,,이동면,,,,,,,,,,,,,
2341,,,,이동읍,,,,,,,,,,,,,
2342,,,,이로동,,,,,,,,,,,,,
2343,,,,이매1동,,,,,,,,,,,,,
2344,,,,이매2동,,,,,,,,,,,,,
2345,,,,이문제1동,,,,,,,,,,,,,
2346,,,,이문제2동,,,,,,,,,,,,,
2347,,,,이반성면,,,,,,,,,,,,,
2348,,,,이방면,,,,,,,,,,,,,
2349,,,,이백면,,,,,,,,,,,,,
2350,,,,이산면,,,,,,,,,,,,,
2351,,,,이서면,,,,,,,,,,,,,
2352,,,,이안면,,,,,,,,,,,,,
2353,,,,이양면,,,,,,,,,,,,,
2354,,,,이원면,,,,,,,,,,,,,
2355,,,,이월면,,,,,,,,,,,,,
2356,,,,이인면,,,,,,,,,,,,,
2357,,,,이창동,,,,,,,,,,,,,
2358,,,,이천동,,,,,,,,,,,,,
2359,,,,이촌제1동,,,,,,,,,,,,,
2360,,,,이촌제2동,,,,,,,,,,,,,
2361,,,,이태원제1동,,,,,,,,,,,,,
2362,,,,이태원제2동,,,,,,,,,,,,,
2363,,,,이평면,,,,,,,,,,,,,
2364,,,,이현동,,,,,,,,,,,,,
2365,,,,이호동,,,,,,,,,,,,,
2366,,,,이화동,,,,,,,,,,,,,
2367,,,,인계동,,,,,,,,,,,,,
2368,,,,인계면,,,,,,,,,,,,,
2369,,,,인동동,,,,,,,,,,,,,
2370,,,,인수동,,,,,,,,,,,,,
2371,,,,인월면,,,,,,,,,,,,,
2372,,,,인제읍,,,,,,,,,,,,,
2373,,,,인주면,,,,,,,,,,,,,
2374,,,,인지면,,,,,,,,,,,,,
2375,,,,인창동,,,,,,,,,,,,,
2376,,,,인헌동,,,,,,,,,,,,,
2377,,,,인화동,,,,,,,,,,,,,
2378,,,,인후1동,,,,,,,,,,,,,
2379,,,,인후2동,,,,,,,,,,,,,
2380,,,,인후3동,,,,,,,,,,,,,
2381,,,,일곡동,,,,,,,,,,,,,
2382,,,,일광면,,,,,,,,,,,,,
2383,,,,일도1동,,,,,,,,,,,,,
2384,,,,일도2동,,,,,,,,,,,,,
2385,,,,일동,,,,,,,,,,,,,
2386,,,,일동면,,,,,,,,,,,,,
2387,,,,일로읍,,,,,,,,,,,,,
2388,,,,일반성면,,,,,,,,,,,,,
2389,,,,일봉동,,,,,,,,,,,,,
2390,,,,일산1동,,,,,,,,,,,,,
2391,,,,일산2동,,,,,,,,,,,,,
2392,,,,일산3동,,,,,,,,,,,,,
2393,,,,일산동,,,,,,,,,,,,,
2394,,,,일신동,,,,,,,,,,,,,
2395,,,,일운면,,,,,,,,,,,,,
2396,,,,일원1동,,,,,,,,,,,,,
2397,,,,일원2동,,,,,,,,,,,,,
2398,,,,일원본동,,,,,,,,,,,,,
2399,,,,일월면,,,,,,,,,,,,,
2400,,,,일죽면,,,,,,,,,,,,,
2401,,,,일직면,,,,,,,,,,,,,
2402,,,,임계면,,,,,,,,,,,,,
2403,,,,임고면,,,,,,,,,,,,,
2404,,,,임곡동,,,,,,,,,,,,,
2405,,,,임남면,,,,,,,,,,,,,
2406,,,,임동,,,,,,,,,,,,,
2407,,,,임동면,,,,,,,,,,,,,
2408,,,,임실읍,,,,,,,,,,,,,
2409,,,,임오동,,,,,,,,,,,,,
2410,,,,임자면,,,,,,,,,,,,,
2411,,,,임천면,,,,,,,,,,,,,
2412,,,,임피면,,,,,,,,,,,,,
2413,,,,임하면,,,,,,,,,,,,,
2414,,,,임회면,,,,,,,,,,,,,
2415,,,,입면,,,,,,,,,,,,,
2416,,,,입북동,,,,,,,,,,,,,
2417,,,,입암면,,,,,,,,,,,,,
2418,,,,입장면,,,,,,,,,,,,,
2419,,,,자금동,,,,,,,,,,,,,
2420,,,,자산동,,,,,,,,,,,,,
2421,,,,자양동,,,,,,,,,,,,,
2422,,,,자양면,,,,,,,,,,,,,
2423,,,,자양제1동,,,,,,,,,,,,,
2424,,,,자양제2동,,,,,,,,,,,,,
2425,,,,자양제3동,,,,,,,,,,,,,
2426,,,,자양제4동,,,,,,,,,,,,,
2427,,,,자월면,,,,,,,,,,,,,
2428,,,,자은동,,,,,,,,,,,,,
2429,,,,자은면,,,,,,,,,,,,,
2430,,,,자인면,,,,,,,,,,,,,
2431,,,,작전1동,,,,,,,,,,,,,
2432,,,,작전2동,,,,,,,,,,,,,
2433,,,,작전서운동,,,,,,,,,,,,,
2434,,,,작천면,,,,,,,,,,,,,
2435,,,,잠실2동,,,,,,,,,,,,,
2436,,,,잠실3동,,,,,,,,,,,,,
2437,,,,잠실4동,,,,,,,,,,,,,
2438,,,,잠실6동,,,,,,,,,,,,,
2439,,,,잠실7동,,,,,,,,,,,,,
2440,,,,잠실본동,,,,,,,,,,,,,
2441,,,,잠원동,,,,,,,,,,,,,
2442,,,,장계면,,,,,,,,,,,,,
2443,,,,장곡동,,,,,,,,,,,,,
2444,,,,장곡면,,,,,,,,,,,,,
2445,,,,장군면,,,,,,,,,,,,,
2446,,,,장기동,,,,,,,,,,,,,
2447,,,,장기면,,,,,,,,,,,,,
2448,,,,장기본동,,,,,,,,,,,,,
2449,,,,장남면,,,,,,,,,,,,,
2450,,,,장단면,,,,,,,,,,,,,
2451,,,,장동면,,,,,,,,,,,,,
2452,,,,장량동,,,,,,,,,,,,,
2453,,,,장림제1동,,,,,,,,,,,,,
2454,,,,장림제2동,,,,,,,,,,,,,
2455,,,,장마면,,,,,,,,,,,,,
2456,,,,장명동,,,,,,,,,,,,,
2457,,,,장목면,,,,,,,,,,,,,
2458,,,,장산면,,,,,,,,,,,,,
2459,,,,장성동,,,,,,,,,,,,,
2460,,,,장성읍,,,,,,,,,,,,,
2461,,,,장수면,,,,,,,,,,,,,
2462,,,,장수서창동,,,,,,,,,,,,,
2463,,,,장수읍,,,,,,,,,,,,,
2464,,,,장승포동,,,,,,,,,,,,,
2465,,,,장안면,,,,,,,,,,,,,
2466,,,,장안읍,,,,,,,,,,,,,
2467,,,,장안제1동,,,,,,,,,,,,,
2468,,,,장안제2동,,,,,,,,,,,,,
2469,,,,장암동,,,,,,,,,,,,,
2470,,,,장암면,,,,,,,,,,,,,
2471,,,,장연면,,,,,,,,,,,,,
2472,,,,장위제1동,,,,,,,,,,,,,
2473,,,,장위제2동,,,,,,,,,,,,,
2474,,,,장위제3동,,,,,,,,,,,,,
2475,,,,장유1동,,,,,,,,,,,,,
2476,,,,장유2동,,,,,,,,,,,,,
2477,,,,장유3동,,,,,,,,,,,,,
2478,,,,장전제1동,,,,,,,,,,,,,
2479,,,,장전제2동,,,,,,,,,,,,,
2480,,,,장지동,,,,,,,,,,,,,
2481,,,,장천동,,,,,,,,,,,,,
2482,,,,장천면,,,,,,,,,,,,,
2483,,,,장충동,,,,,,,,,,,,,
2484,,,,장평동,,,,,,,,,,,,,
2485,,,,장평면,,,,,,,,,,,,,
2486,,,,장항1동,,,,,,,,,,,,,
2487,,,,장항2동,,,,,,,,,,,,,
2488,,,,장항읍,,,,,,,,,,,,,
2489,,,,장호원읍,,,,,,,,,,,,,
2490,,,,장흥면,,,,,,,,,,,,,
2491,,,,장흥읍,,,,,,,,,,,,,
2492,,,,재궁동,,,,,,,,,,,,,
2493,,,,재산면,,,,,,,,,,,,,
2494,,,,재송제1동,,,,,,,,,,,,,
2495,,,,재송제2동,,,,,,,,,,,,,
2496,,,,저전동,,,,,,,,,,,,,
2497,,,,적량면,,,,,,,,,,,,,
2498,,,,적상면,,,,,,,,,,,,,
2499,,,,적성면,,,,,,,,,,,,,
2500,,,,적중면,,,,,,,,,,,,,
2501,,,,전곡읍,,,,,,,,,,,,,
2502,,,,전농제1동,,,,,,,,,,,,,
2503,,,,전농제2동,,,,,,,,,,,,,
2504,,,,전동면,,,,,,,,,,,,,
2505,,,,전민동,,,,,,,,,,,,,
2506,,,,전의면,,,,,,,,,,,,,
2507,,,,전포제1동,,,,,,,,,,,,,
2508,,,,전포제2동,,,,,,,,,,,,,
2509,,,,전하1동,,,,,,,,,,,,,
2510,,,,전하2동,,,,,,,,,,,,,
2511,,,,점곡면,,,,,,,,,,,,,
2512,,,,점동면,,,,,,,,,,,,,
2513,,,,점암면,,,,,,,,,,,,,
2514,,,,점촌1동,,,,,,,,,,,,,
2515,,,,점촌2동,,,,,,,,,,,,,
2516,,,,점촌3동,,,,,,,,,,,,,
2517,,,,점촌4동,,,,,,,,,,,,,
2518,,,,점촌5동,,,,,,,,,,,,,
2519,,,,정곡면,,,,,,,,,,,,,
2520,,,,정관읍,,,,,,,,,,,,,
2521,,,,정남면,,,,,,,,,,,,,
2522,,,,정동면,,,,,,,,,,,,,
2523,,,,정라동,,,,,,,,,,,,,
2524,,,,정량동,,,,,,,,,,,,,
2525,,,,정릉제1동,,,,,,,,,,,,,
2526,,,,정릉제2동,,,,,,,,,,,,,
2527,,,,정릉제3동,,,,,,,,,,,,,
2528,,,,정릉제4동,,,,,,,,,,,,,
2529,,,,정림동,,,,,,,,,,,,,
2530,,,,정미면,,,,,,,,,,,,,
2531,,,,정발산동,,,,,,,,,,,,,
2532,,,,정방동,,,,,,,,,,,,,
2533,,,,정산면,,,,,,,,,,,,,
2534,,,,정선읍,,,,,,,,,,,,,
2535,,,,정안면,,,,,,,,,,,,,
2536,,,,정왕1동,,,,,,,,,,,,,
2537,,,,정왕2동,,,,,,,,,,,,,
2538,,,,정왕3동,,,,,,,,,,,,,
2539,,,,정왕4동,,,,,,,,,,,,,
2540,,,,정왕본동,,,,,,,,,,,,,
2541,,,,정우면,,,,,,,,,,,,,
2542,,,,정자1동,,,,,,,,,,,,,
2543,,,,정자2동,,,,,,,,,,,,,
2544,,,,정자3동,,,,,,,,,,,,,
2545,,,,정자동,,,,,,,,,,,,,
2546,,,,정천면,,,,,,,,,,,,,
2547,,,,정촌면,,,,,,,,,,,,,
2548,,,,제기동,,,,,,,,,,,,,
2549,,,,제원면,,,,,,,,,,,,,
2550,,,,제철동,,,,,,,,,,,,,
2551,,,,조곡동,,,,,,,,,,,,,
2552,,,,조도면,,,,,,,,,,,,,
2553,,,,조리읍,,,,,,,,,,,,,
2554,,,,조마면,,,,,,,,,,,,,
2555,,,,조성면,,,,,,,,,,,,,
2556,,,,조안면,,,,,,,,,,,,,
2557,,,,조양동,,,,,,,,,,,,,
2558,,,,조운동,,,,,,,,,,,,,
2559,,,,조원1동,,,,,,,,,,,,,
2560,,,,조원2동,,,,,,,,,,,,,
2561,,,,조원동,,,,,,,,,,,,,
2562,,,,조종면,,,,,,,,,,,,,
2563,,,,조천읍,,,,,,,,,,,,,
2564,,,,조촌동,,,,,,,,,,,,,
2565,,,,조치원읍,,,,,,,,,,,,,
2566,,,,종로1.2.3.4가동,,,,,,,,,,,,,
2567,,,,종로5.6가동,,,,,,,,,,,,,
2568,,,,종암동,,,,,,,,,,,,,
2569,,,,종천면,,,,,,,,,,,,,
2570,,,,종촌동,,,,,,,,,,,,,
2571,,,,좌제1동,,,,,,,,,,,,,
2572,,,,좌제2동,,,,,,,,,,,,,
2573,,,,좌제3동,,,,,,,,,,,,,
2574,,,,좌제4동,,,,,,,,,,,,,
2575,,,,좌천동,,,,,,,,,,,,,
2576,,,,주교동,,,,,,,,,,,,,
2577,,,,주교면,,,,,,,,,,,,,
2578,,,,주덕읍,,,,,,,,,,,,,
2579,,,,주례제1동,,,,,,,,,,,,,
2580,,,,주례제2동,,,,,,,,,,,,,
2581,,,,주례제3동,,,,,,,,,,,,,
2582,,,,주문진읍,,,,,,,,,,,,,
2583,,,,주산면,,,,,,,,,,,,,
2584,,,,주삼동,,,,,,,,,,,,,
2585,,,,주상면,,,,,,,,,,,,,
2586,,,,주생면,,,,,,,,,,,,,
2587,,,,주안1동,,,,,,,,,,,,,
2588,,,,주안2동,,,,,,,,,,,,,
2589,,,,주안3동,,,,,,,,,,,,,
2590,,,,주안4동,,,,,,,,,,,,,
2591,,,,주안5동,,,,,,,,,,,,,
2592,,,,주안6동,,,,,,,,,,,,,
2593,,,,주안7동,,,,,,,,,,,,,
2594,,,,주안8동,,,,,,,,,,,,,
2595,,,,주암면,,,,,,,,,,,,,
2596,,,,주엽1동,,,,,,,,,,,,,
2597,,,,주엽2동,,,,,,,,,,,,,
2598,,,,주왕산면,,,,,,,,,,,,,
2599,,,,주월1동,,,,,,,,,,,,,
2600,,,,주월2동,,,,,,,,,,,,,
2601,,,,주천면,,,,,,,,,,,,,
2602,,,,주촌면,,,,,,,,,,,,,
2603,,,,주포면,,,,,,,,,,,,,
2604,,,,죽곡면,,,,,,,,,,,,,
2605,,,,죽교동,,,,,,,,,,,,,
2606,,,,죽도동,,,,,,,,,,,,,
2607,,,,죽변면,,,,,,,,,,,,,
2608,,,,죽산면,,,,,,,,,,,,,
2609,,,,죽왕면,,,,,,,,,,,,,
2610,,,,죽장면,,,,,,,,,,,,,
2611,,,,죽전1동,,,,,,,,,,,,,
2612,,,,죽전2동,,,,,,,,,,,,,
2613,,,,죽전동,,,,,,,,,,,,,
2614,,,,죽항동,,,,,,,,,,,,,
2615,,,,줄포면,,,,,,,,,,,,,
2616,,,,중계1동,,,,,,,,,,,,,
2617,,,,중계2.3동,,,,,,,,,,,,,
2618,,,,중계4동,,,,,,,,,,,,,
2619,,,,중계본동,,,,,,,,,,,,,
2620,,,,중곡제1동,,,,,,,,,,,,,
2621,,,,중곡제2동,,,,,,,,,,,,,
2622,,,,중곡제3동,,,,,,,,,,,,,
2623,,,,중곡제4동,,,,,,,,,,,,,
2624,,,,중구동,,,,,,,,,,,,,
2625,,,,중동,,,,,,,,,,,,,
2626,,,,중동면,,,,,,,,,,,,,
2627,,,,중리동,,,,,,,,,,,,,
2628,,,,중림동,,,,,,,,,,,,,
2629,,,,중마동,,,,,,,,,,,,,
2630,,,,중면,,,,,,,,,,,,,
2631,,,,중문동,,,,,,,,,,,,,
2632,,,,중방동,,,,,,,,,,,,,
