,Unnamed: 0,강원도,가평군,가경동,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2633,,,,중부동,,,,,,,,,,,,,
2634,,,,중산동,,,,,,,,,,,,,
2635,,,,중앙동,,,,,,,,,,,,,
2636,,,,중앙탑면,,,,,,,,,,,,,
2637,,,,중제1동,,,,,,,,,,,,,
2638,,,,중제2동,,,,,,,,,,,,,
2639,,,,중촌동,,,,,,,,,,,,,
2640,,,,중학동,,,,,,,,,,,,,
2641,,,,중화산1동,,,,,,,,,,,,,
2642,,,,중화산2동,,,,,,,,,,,,,
2643,,,,중화제1동,,,,,,,,,,,,,
2644,,,,중화제2동,,,,,,,,,,,,,
2645,,,,중흥1동,,,,,,,,,,,,,
2646,,,,중흥2동,,,,,,,,,,,,,
2647,,,,중흥3동,,,,,,,,,,,,,
2648,,,,증도면,,,,,,,,,,,,,
2649,,,,증산동,,,,,,,,,,,,,
2650,,,,증산면,,,,,,,,,,,,,
2651,,,,증평읍,,,,,,,,,,,,,
2652,,,,증포동,,,,,,,,,,,,,
2653,,,,지곡면,,,,,,,,,,,,,
2654,,,,지도읍,,,,,,,,,,,,,
2655,,,,지동,,,,,,,,,,,,,
2656,,,,지례면,,,,,,,,,,,,,
2657,,,,지보면,,,,,,,,,,,,,
2658,,,,지사면,,,,,,,,,,,,,
2659,,,,지산1동,,,,,,,,,,,,,
2660,,,,지산2동,,,,,,,,,,,,,
2661,,,,지산동,,,,,,,,,,,,,
2662,,,,지산면,,,,,,,,,,,,,
2663,,,,지수면,,,,,,,,,,,,,
2664,,,,지원1동,,,,,,,,,,,,,
2665,,,,지원2동,,,,,,,,,,,,,
2666,,,,지저동,,,,,,,,,,,,,
2667,,,,지정면,,,,,,,,,,,,,
2668,,,,지좌동,,,,,,,,,,,,,
2669,,,,지천면,,,,,,,,,,,,,
2670,,,,지평면,,,,,,,,,,,,,
2671,,,,지품면,,,,,,,,,,,,,
2672,,,,지현동,,,,,,,,,,,,,
2673,,,,직산읍,,,,,,,,,,,,,
2674,,,,진건읍,,,,,,,,,,,,,
2675,,,,진관동,,,,,,,,,,,,,
2676,,,,진교면,,,,,,,,,,,,,
2677,,,,진도읍,,,,,,,,,,,,,
2678,,,,진동면,,,,,,,,,,,,,
2679,,,,진량읍,,,,,,,,,,,,,
2680,,,,진례면,,,,,,,,,,,,,
2681,,,,진미동,,,,,,,,,,,,,
2682,,,,진보면,,,,,,,,,,,,,
2683,,,,진봉면,,,,,,,,,,,,,
2684,,,,진부면,,,,,,,,,,,,,
2685,,,,진북동,,,,,,,,,,,,,
2686,,,,진북면,,,,,,,,,,,,,
2687,,,,진산면,,,,,,,,,,,,,
2688,,,,진상면,,,,,,,,,,,,,
2689,,,,진서면,,,,,,,,,,,,,
2690,,,,진성면,,,,,,,,,,,,,
2691,,,,진안동,,,,,,,,,,,,,
2692,,,,진안읍,,,,,,,,,,,,,
2693,,,,진영읍,,,,,,,,,,,,,
2694,,,,진원면,,,,,,,,,,,,,
2695,,,,진월면,,,,,,,,,,,,,
2696,,,,진위면,,,,,,,,,,,,,
2697,,,,진잠동,,,,,,,,,,,,,
2698,,,,진전면,,,,,,,,,,,,,
2699,,,,진접읍,,,,,,,,,,,,,
2700,,,,진천동,,,,,,,,,,,,,
2701,,,,진천읍,,,,,,,,,,,,,
2702,,,,집현면,,,,,,,,,,,,,
2703,,,,차황면,,,,,,,,,,,,,
2704,,,,창녕읍,,,,,,,,,,,,,
2705,,,,창릉동,,,,,,,,,,,,,
2706,,,,창선면,,,,,,,,,,,,,
2707,,,,창수면,,,,,,,,,,,,,
2708,,,,창신제1동,,,,,,,,,,,,,
2709,,,,창신제2동,,,,,,,,,,,,,
2710,,,,창신제3동,,,,,,,,,,,,,
2711,,,,창전동,,,,,,,,,,,,,
2712,,,,창제1동,,,,,,,,,,,,,
2713,,,,창제2동,,,,,,,,,,,,,
2714,,,,창제3동,,,,,,,,,,,,,
2715,,,,창제4동,,,,,,,,,,,,,
2716,,,,창제5동,,,,,,,,,,,,,
2717,,,,창평면,,,,,,,,,,,,,
2718,,,,채운면,,,,,,,,,,,,,
2719,,,,천곡동,,,,,,,,,,,,,
2720,,,,천북면,,,,,,,,,,,,,
2721,,,,천연동,,,,,,,,,,,,,
2722,,,,천전동,,,,,,,,,,,,,
2723,,,,천지동,,,,,,,,,,,,,
2724,,,,천천면,,,,,,,,,,,,,
2725,,,,천현동,,,,,,,,,,,,,
2726,,,,천호제1동,,,,,,,,,,,,,
2727,,,,천호제2동,,,,,,,,,,,,,
2728,,,,천호제3동,,,,,,,,,,,,,
2729,,,,철마면,,,,,,,,,,,,,
2730,,,,철산1동,,,,,,,,,,,,,
2731,,,,철산2동,,,,,,,,,,,,,
2732,,,,철산3동,,,,,,,,,,,,,
2733,,,,철산4동,,,,,,,,,,,,,
2734,,,,철암동,,,,,,,,,,,,,
2735,,,,철원읍,,,,,,,,,,,,,
2736,,,,첨단1동,,,,,,,,,,,,,
2737,,,,첨단2동,,,,,,,,,,,,,
2738,,,,청계동,,,,,,,,,,,,,
2739,,,,청계면,,,,,,,,,,,,,
2740,,,,청구동,,,,,,,,,,,,,
2741,,,,청기면,,,,,,,,,,,,,
2742,,,,청남면,,,,,,,,,,,,,
2743,,,,청담동,,,,,,,,,,,,,
2744,,,,청덕면,,,,,,,,,,,,,
2745,,,,청도면,,,,,,,,,,,,,
2746,,,,청도읍,,,,,,,,,,,,,
2747,,,,청라1동,,,,,,,,,,,,,
2748,,,,청라2동,,,,,,,,,,,,,
2749,,,,청라3동,,,,,,,,,,,,,
2750,,,,청라면,,,,,,,,,,,,,
2751,,,,청량리동,,,,,,,,,,,,,
2752,,,,청량읍,,,,,,,,,,,,,
2753,,,,청룡노포동,,,,,,,,,,,,,
2754,,,,청룡동,,,,,,,,,,,,,
2755,,,,청리면,,,,,,,,,,,,,
2756,,,,청림동,,,,,,,,,,,,,
2757,,,,청북읍,,,,,,,,,,,,,
2758,,,,청산면,,,,,,,,,,,,,
2759,,,,청성면,,,,,,,,,,,,,
2760,,,,청소면,,,,,,,,,,,,,
2761,,,,청송읍,,,,,,,,,,,,,
2762,,,,청안면,,,,,,,,,,,,,
2763,,,,청암면,,,,,,,,,,,,,
2764,,,,청양읍,,,,,,,,,,,,,
2765,,,,청운면,,,,,,,,,,,,,
2766,,,,청운효자동,,,,,,,,,,,,,
2767,,,,청웅면,,,,,,,,,,,,,
2768,,,,청일면,,,,,,,,,,,,,
2769,,,,청전동,,,,,,,,,,,,,
2770,,,,청천1동,,,,,,,,,,,,,
2771,,,,청천2동,,,,,,,,,,,,,
2772,,,,청천면,,,,,,,,,,,,,
2773,,,,청통면,,,,,,,,,,,,,
2774,,,,청파동,,,,,,,,,,,,,
2775,,,,청평면,,,,,,,,,,,,,
2776,,,,청풍면,,,,,,,,,,,,,
2777,,,,청하면,,,,,,,,,,,,,
2778,,,,청학동,,,,,,,,,,,,,
2779,,,,청학제1동,,,,,,,,,,,,,
2780,,,,청학제2동,,,,,,,,,,,,,
2781,,,,청호동,,,,,,,,,,,,,
2782,,,,초계면,,,,,,,,,,,,,
2783,,,,초당동,,,,,,,,,,,,,
2784,,,,초동면,,,,,,,,,,,,,
2785,,,,초량제1동,,,,,,,,,,,,,
2786,,,,초량제2동,,,,,,,,,,,,,
2787,,,,초량제3동,,,,,,,,,,,,,
2788,,,,초량제6동,,,,,,,,,,,,,
2789,,,,초산동,,,,,,,,,,,,,
2790,,,,초월읍,,,,,,,,,,,,,
2791,,,,초읍동,,,,,,,,,,,,,
2792,,,,초이동,,,,,,,,,,,,,
2793,,,,초장동,,,,,,,,,,,,,
2794,,,,초전면,,,,,,,,,,,,,
2795,,,,초지동,,,,,,,,,,,,,
2796,,,,초촌면,,,,,,,,,,,,,
2797,,,,초평동,,,,,,,,,,,,,
2798,,,,초평면,,,,,,,,,,,,,
2799,,,,추부면,,,,,,,,,,,,,
2800,,,,추자면,,,,,,,,,,,,,
2801,,,,추풍령면,,,,,,,,,,,,,
2802,,,,축동면,,,,,,,,,,,,,
2803,,,,축산면,,,,,,,,,,,,,
2804,,,,춘궁동,,,,,,,,,,,,,
2805,,,,춘산면,,,,,,,,,,,,,
2806,,,,춘양면,,,,,,,,,,,,,
2807,,,,춘포면,,,,,,,,,,,,,
2808,,,,충무공동,,,,,,,,,,,,,
2809,,,,충무동,,,,,,,,,,,,,
2810,,,,충장동,,,,,,,,,,,,,
2811,,,,충현동,,,,,,,,,,,,,
2812,,,,충화면,,,,,,,,,,,,,
2813,,,,취암동,,,,,,,,,,,,,
2814,,,,치평동,,,,,,,,,,,,,
2815,,,,칠곡면,,,,,,,,,,,,,
2816,,,,칠금.금릉동,,,,,,,,,,,,,
2817,,,,칠량면,,,,,,,,,,,,,
2818,,,,칠보면,,,,,,,,,,,,,
2819,,,,칠북면,,,,,,,,,,,,,
2820,,,,칠산서부동,,,,,,,,,,,,,
2821,,,,칠서면,,,,,,,,,,,,,
2822,,,,칠성동,,,,,,,,,,,,,
2823,,,,칠성면,,,,,,,,,,,,,
2824,,,,칠원읍,,,,,,,,,,,,,
2825,,,,침산1동,,,,,,,,,,,,,
2826,,,,침산2동,,,,,,,,,,,,,
2827,,,,침산3동,,,,,,,,,,,,,
2828,,,,탄방동,,,,,,,,,,,,,
2829,,,,탄벌동,,,,,,,,,,,,,
2830,,,,탄부면,,,,,,,,,,,,,
2831,,,,탄천면,,,,,,,,,,,,,
2832,,,,탄현동,,,,,,,,,,,,,
2833,,,,탄현면,,,,,,,,,,,,,
2834,,,,탑대성동,,,,,,,,,,,,,
2835,,,,탕정면,,,,,,,,,,,,,
2836,,,,태백동,,,,,,,,,,,,,
2837,,,,태안읍,,,,,,,,,,,,,
2838,,,,태인동,,,,,,,,,,,,,
2839,,,,태인면,,,,,,,,,,,,,
2840,,,,태장1동,,,,,,,,,,,,,
2841,,,,태장2동,,,,,,,,,,,,,
2842,,,,태전1동,,,,,,,,,,,,,
2843,,,,태전2동,,,,,,,,,,,,,
2844,,,,태평1동,,,,,,,,,,,,,
2845,,,,태평2동,,,,,,,,,,,,,
2846,,,,태평3동,,,,,,,,,,,,,
2847,,,,태평4동,,,,,,,,,,,,,
2848,,,,태화동,,,,,,,,,,,,,
2849,,,,토성면,,,,,,,,,,,,,
2850,,,,토지면,,,,,,,,,,,,,
2851,,,,통복동,,,,,,,,,,,,,
2852,,,,통진읍,,,,,,,,,,,,,
2853,,,,퇴계동,,,,,,,,,,,,,
2854,,,,퇴계원읍,,,,,,,,,,,,,
2855,,,,퇴촌면,,,,,,,,,,,,,
2856,,,,파동,,,,,,,,,,,,,
2857,,,,파장동,,,,,,,,,,,,,
2858,,,,파주읍,,,,,,,,,,,,,
2859,,,,파천면,,,,,,,,,,,,,
2860,,,,파평면,,,,,,,,,,,,,
2861,,,,판교동,,,,,,,,,,,,,
2862,,,,판교면,,,,,,,,,,,,,
2863,,,,판문동,,,,,,,,,,,,,
2864,,,,판부면,,,,,,,,,,,,,
2865,,,,판암1동,,,,,,,,,,,,,
2866,,,,판암2동,,,,,,,,,,,,,
2867,,,,팔금면,,,,,,,,,,,,,
2868,,,,팔덕면,,,,,,,,,,,,,
2869,,,,팔룡동,,,,,,,,,,,,,
2870,,,,팔복동,,,,,,,,,,,,,
2871,,,,팔봉동,,,,,,,,,,,,,
2872,,,,팔봉면,,,,,,,,,,,,,
2873,,,,팔탄면,,,,,,,,,,,,,
2874,,,,팽성읍,,,,,,,,,,,,,
2875,,,,평거동,,,,,,,,,,,,,
2876,,,,평내동,,,,,,,,,,,,,
2877,,,,평동,,,,,,,,,,,,,
2878,,,,평리1동,,,,,,,,,,,,,
2879,,,,평리2동,,,,,,,,,,,,,
2880,,,,평리3동,,,,,,,,,,,,,
2881,,,,평리4동,,,,,,,,,,,,,
2882,,,,평리5동,,,,,,,,,,,,,
2883,,,,평리6동,,,,,,,,,,,,,
2884,,,,평산동,,,,,,,,,,,,,
2885,,,,평안동,,,,,,,,,,,,,
2886,,,,평은면,,,,,,,,,,,,,
2887,,,,평창동,,,,,,,,,,,,,
2888,,,,평창읍,,,,,,,,,,,,,
2889,,,,평촌동,,,,,,,,,,,,,
2890,,,,평해읍,,,,,,,,,,,,,
2891,,,,평화1동,,,,,,,,,,,,,
2892,,,,평화2동,,,,,,,,,,,,,
2893,,,,평화남산동,,,,,,,,,,,,,
2894,,,,평화동,,,,,,,,,,,,,
2895,,,,포곡읍,,,,,,,,,,,,,
2896,,,,포남1동,,,,,,,,,,,,,
2897,,,,포남2동,,,,,,,,,,,,,
2898,,,,포두면,,,,,,,,,,,,,
2899,,,,포승읍,,,,,,,,,,,,,
2900,,,,포천동,,,,,,,,,,,,,
2901,,,,표선면,,,,,,,,,,,,,
2902,,,,풍각면,,,,,,,,,,,,,
2903,,,,풍기읍,,,,,,,,,,,,,
2904,,,,풍남동,,,,,,,,,,,,,
2905,,,,풍납1동,,,,,,,,,,,,,
2906,,,,풍납2동,,,,,,,,,,,,,
2907,,,,풍덕동,,,,,,,,,,,,,
2908,,,,풍덕천1동,,,,,,,,,,,,,
2909,,,,풍덕천2동,,,,,,,,,,,,,
2910,,,,풍무동,,,,,,,,,,,,,
2911,,,,풍산동,,,,,,,,,,,,,
2912,,,,풍산면,,,,,,,,,,,,,
2913,,,,풍산읍,,,,,,,,,,,,,
2914,,,,풍세면,,,,,,,,,,,,,
2915,,,,풍암동,,,,,,,,,,,,,
2916,,,,풍양면,,,,,,,,,,,,,
2917,,,,풍천면,,,,,,,,,,,,,
2918,,,,풍향동,,,,,,,,,,,,,
2919,,,,풍호동,,,,,,,,,,,,,
2920,,,,필동,,,,,,,,,,,,,
2921,,,,하계1동,,,,,,,,,,,,,
2922,,,,하계2동,,,,,,,,,,,,,
2923,,,,하남동,,,,,,,,,,,,,
2924,,,,하남면,,,,,,,,,,,,,
2925,,,,하남읍,,,,,,,,,,,,,
2926,,,,하단제1동,,,,,,,,,,,,,
2927,,,,하단제2동,,,,,,,,,,,,,
2928,,,,하당동,,,,,,,,,,,,,
2929,,,,하대동,,,,,,,,,,,,,
2930,,,,하대원동,,,,,,,,,,,,,
2931,,,,하동읍,,,,,,,,,,,,,
2932,,,,하망동,,,,,,,,,,,,,
2933,,,,하북면,,,,,,,,,,,,,
2934,,,,하빈면,,,,,,,,,,,,,
2935,,,,하서면,,,,,,,,,,,,,
2936,,,,하성면,,,,,,,,,,,,,
2937,,,,하안1동,,,,,,,,,,,,,
2938,,,,하안2동,,,,,,,,,,,,,
2939,,,,하안3동,,,,,,,,,,,,,
2940,,,,하안4동,,,,,,,,,,,,,
2941,,,,하양읍,,,,,,,,,,,,,
2942,,,,하의면,,,,,,,,,,,,,
2943,,,,하이면,,,,,,,,,,,,,
2944,,,,하일면,,,,,,,,,,,,,
2945,,,,하장면,,,,,,,,,,,,,
2946,,,,하점면,,,,,,,,,,,,,
2947,,,,하청면,,,,,,,,,,,,,
2948,,,,학교면,,,,,,,,,,,,,
2949,,,,학동,,,,,,,,,,,,,
2950,,,,학산면,,,,,,,,,,,,,
2951,,,,학성동,,,,,,,,,,,,,
2952,,,,학온동,,,,,,,,,,,,,
2953,,,,학운동,,,,,,,,,,,,,
2954,,,,학익1동,,,,,,,,,,,,,
2955,,,,학익2동,,,,,,,,,,,,,
2956,,,,학장동,,,,,,,,,,,,,
2957,,,,한강로동,,,,,,,,,,,,,
2958,,,,한경면,,,,,,,,,,,,,
2959,,,,한남동,,,,,,,,,,,,,
2960,,,,한려동,,,,,,,,,,,,,
2961,,,,한림면,,,,,,,,,,,,,
2962,,,,한림읍,,,,,,,,,,,,,
2963,,,,한반도면,,,,,,,,,,,,,
2964,,,,한산면,,,,,,,,,,,,,
2965,,,,한솔동,,,,,,,,,,,,,
2966,,,,한수면,,,,,,,,,,,,,
2967,,,,한천면,,,,,,,,,,,,,
2968,,,,함라면,,,,,,,,,,,,,
2969,,,,함안면,,,,,,,,,,,,,
2970,,,,함양읍,,,,,,,,,,,,,
2971,,,,함열읍,,,,,,,,,,,,,
2972,,,,함창읍,,,,,,,,,,,,,
2973,,,,함평읍,,,,,,,,,,,,,
2974,,,,합덕읍,,,,,,,,,,,,,
2975,,,,합성1동,,,,,,,,,,,,,
2976,,,,합성2동,,,,,,,,,,,,,
2977,,,,합정동,,,,,,,,,,,,,
2978,,,,합천읍,,,,,,,,,,,,,
2979,,,,합포동,,,,,,,,,,,,,
2980,,,,항동,,,,,,,,,,,,,
2981,,,,해남읍,,,,,,,,,,,,,
2982,,,,해도동,,,,,,,,,,,,,
2983,,,,해룡면,,,,,,,,,,,,,
2984,,,,해리면,,,,,,,,,,,,,
2985,,,,해미면,,,,,,,,,,,,,
2986,,,,해보면,,,,,,,,,,,,,
2987,,,,해신동,,,,,,,,,,,,,
2988,,,,해안동,,,,,,,,,,,,,
2989,,,,해안면,,,,,,,,,,,,,
2990,,,,해양동,,,,,,,,,,,,,
2991,,,,해제면,,,,,,,,,,,,,
2992,,,,해평면,,,,,,,,,,,,,
2993,,,,행구동,,,,,,,,,,,,,
2994,,,,행궁동,,,,,,,,,,,,,
2995,,,,행당제1동,,,,,,,,,,,,,
2996,,,,행당제2동,,,,,,,,,,,,,
2997,,,,행신1동,,,,,,,,,,,,,
2998,,,,행신2동,,,,,,,,,,,,,
2999,,,,행신3동,,,,,,,,,,,,,
3000,,,,행안면,,,,,,,,,,,,,
3001,,,,행운동,,,,,,,,,,,,,
3002,,,,행주동,,,,,,,,,,,,,
3003,,,,향교동,,,,,,,,,,,,,
3004,,,,향남읍,,,,,,,,,,,,,
3005,,,,향동,,,,,,,,,,,,,
3006,,,,향촌동,,,,,,,,,,,,,
3007,,,,혁신동,,,,,,,,,,,,,
3008,,,,현경면,,,,,,,,,,,,,
3009,,,,현곡면,,,,,,,,,,,,,
3010,,,,현남면,,,,,,,,,,,,,
3011,,,,현내면,,,,,,,,,,,,,
3012,,,,현덕면,,,,,,,,,,,,,
3013,,,,현도면,,,,,,,,,,,,,
3014,,,,현동,,,,,,,,,,,,,
3015,,,,현동면,,,,,,,,,,,,,
3016,,,,현북면,,,,,,,,,,,,,
3017,,,,현산면,,,,,,,,,,,,,
3018,,,,현서면,,,,,,,,,,,,,
3019,,,,현풍읍,,,,,,,,,,,,,
3020,,,,형곡1동,,,,,,,,,,,,,
3021,,,,형곡2동,,,,,,,,,,,,,
3022,,,,혜화동,,,,,,,,,,,,,
3023,,,,호계1동,,,,,,,,,,,,,
3024,,,,호계2동,,,,,,,,,,,,,
3025,,,,호계3동,,,,,,,,,,,,,
3026,,,,호계면,,,,,,,,,,,,,
3027,,,,호매실동,,,,,,,,,,,,,
3028,,,,호명면,,,,,,,,,,,,,
3029,,,,호미곶면,,,,,,,,,,,,,
3030,,,,호법면,,,,,,,,,,,,,
3031,,,,호성동,,,,,,,,,,,,,
3032,,,,호수동,,,,,,,,,,,,,
3033,,,,호암.직동,,,,,,,,,,,,,
3034,,,,호원1동,,,,,,,,,,,,,
3035,,,,호원2동,,,,,,,,,,,,,
3036,,,,호저면,,,,,,,,,,,,,
3037,,,,호평동,,,,,,,,,,,,,
3038,,,,홍농읍,,,,,,,,,,,,,
3039,,,,홍도동,,,,,,,,,,,,,
3040,,,,홍동면,,,,,,,,,,,,,
3041,,,,홍북읍,,,,,,,,,,,,,
3042,,,,홍산면,,,,,,,,,,,,,
3043,,,,홍성읍,,,,,,,,,,,,,
3044,,,,홍은제1동,,,,,,,,,,,,,
3045,,,,홍은제2동,,,,,,,,,,,,,
3046,,,,홍제동,,,,,,,,,,,,,
3047,,,,홍제제1동,,,,,,,,,,,,,
3048,,,,홍제제2동,,,,,,,,,,,,,
3049,,,,홍제제3동,,,,,,,,,,,,,
3050,,,,홍천읍,,,,,,,,,,,,,
3051,,,,화개면,,,,,,,,,,,,,
3052,,,,화곡본동,,,,,,,,,,,,,
3053,,,,화곡제1동,,,,,,,,,,,,,
3054,,,,화곡제2동,,,,,,,,,,,,,
3055,,,,화곡제3동,,,,,,,,,,,,,
3056,,,,화곡제4동,,,,,,,,,,,,,
3057,,,,화곡제6동,,,,,,,,,,,,,
3058,,,,화곡제8동,,,,,,,,,,,,,
3059,,,,화남면,,,,,,,,,,,,,
3060,,,,화도면,,,,,,,,,,,,,
3061,,,,화도읍,,,,,,,,,,,,,
3062,,,,화동면,,,,,,,,,,,,,
3063,,,,화명제1동,,,,,,,,,,,,,
3064,,,,화명제2동,,,,,,,,,,,,,
3065,,,,화명제3동,,,,,,,,,,,,,
3066,,,,화북동,,,,,,,,,,,,,
3067,,,,화북면,,,,,,,,,,,,,
3068,,,,화산동,,,,,,,,,,,,,
3069,,,,화산면,,,,,,,,,,,,,
3070,,,,화서1동,,,,,,,,,,,,,
3071,,,,화서2동,,,,,,,,,,,,,
3072,,,,화서면,,,,,,,,,,,,,
3073,,,,화성면,,,,,,,,,,,,,
3074,,,,화수1.화평동,,,,,,,,,,,,,
3075,,,,화수2동,,,,,,,,,,,,,
3076,,,,화순읍,,,,,,,,,,,,,
3077,,,,화암면,,,,,,,,,,,,,
3078,,,,화양동,,,,,,,,,,,,,
3079,,,,화양면,,,,,,,,,,,,,
3080,,,,화양읍,,,,,,,,,,,,,
3081,,,,화원면,,,,,,,,,,,,,
3082,,,,화원읍,,,,,,,,,,,,,
3083,,,,화전동,,,,,,,,,,,,,
3084,,,,화정1동,,,,,,,,,,,,,
3085,,,,화정2동,,,,,,,,,,,,,
3086,,,,화정3동,,,,,,,,,,,,,
3087,,,,화정4동,,,,,,,,,,,,,
3088,,,,화정동,,,,,,,,,,,,,
3089,,,,화정면,,,,,,,,,,,,,
3090,,,,화천읍,,,,,,,,,,,,,
3091,,,,화촌면,,,,,,,,,,,,,
3092,,,,화현면,,,,,,,,,,,,,
3093,,,,환여동,,,,,,,,,,,,,
3094,,,,활천동,,,,,,,,,,,,,
3095,,,,황간면,,,,,,,,,,,,,
3096,,,,황금1동,,,,,,,,,,,,,
3097,,,,황금2동,,,,,,,,,,,,,
3098,,,,황남동,,,,,,,,,,,,,
3099,,,,황등면,,,,,,,,,,,,,
3100,,,,황룡면,,,,,,,,,,,,,
3101,,,,황산면,,,,,,,,,,,,,
3102,,,,황성동,,,,,,,,,,,,,
3103,,,,황연동,,,,,,,,,,,,,
3104,,,,황오동,,,,,,,,,,,,,
3105,,,,황전면,,,,,,,,,,,,,
3106,,,,황지동,,,,,,,,,,,,,
3107,,,,황학동,,,,,,,,,,,,,
3108,,,,회기동,,,,,,,,,,,,,
3109,,,,회남면,,,,,,,,,,,,,
3110,,,,회덕동,,,,,,,,,,,,,
3111,,,,회성동,,,,,,,,,,,,,
3112,,,,회원1동,,,,,,,,,,,,,
3113,,,,회원2동,,,,,,,,,,,,,
3114,,,,회인면,,,,,,,,,,,,,
3115,,,,회진면,,,,,,,,,,,,,
3116,,,,회천1동,,,,,,,,,,,,,
3117,,,,회천2동,,,,,,,,,,,,,
3118,,,,회천3동,,,,,,,,,,,,,
3119,,,,회천4동,,,,,,,,,,,,,
3120,,,,회천면,,,,,,,,,,,,,
3121,,,,회현동,,,,,,,,,,,,,
3122,,,,회현면,,,,,,,,,,,,,
3123,,,,회화면,,,,,,,,,,,,,
3124,,,,횡성읍,,,,,,,,,,,,,
3125,,,,횡천면,,,,,,,,,,,,,
3126,,,,효곡동,,,,,,,,,,,,,
3127,,,,효덕동,,,,,,,,,,,,,
3128,,,,효돈동,,,,,,,,,,,,,
3129,,,,효동,,,,,,,,,,,,,
3130,,,,효령면,,,,,,,,,,,,,
3131,,,,효목1동,,,,,,,,,,,,,
3132,,,,효목2동,,,,,,,,,,,,,
3133,,,,효문동,,,,,,,,,,,,,
3134,,,,효성1동,,,,,,,,,,,,,
3135,,,,효성2동,,,,,,,,,,,,,
3136,,,,효자1동,,,,,,,,,,,,,
3137,,,,효자2동,,,,,,,,,,,,,
3138,,,,효자3동,,,,,,,,,,,,,
3139,,,,효자4동,,,,,,,,,,,,,
3140,,,,효자5동,,,,,,,,,,,,,
3141,,,,효자동,,,,,,,,,,,,,
3142,,,,효자면,,,,,,,,,,,,,
3143,,,,효창동,,,,,,,,,,,,,
3144,,,,후암동,,,,,,,,,,,,,
3145,,,,후평1동,,,,,,,,,,,,,
3146,,,,후평2동,,,,,,,,,,,,,
3147,,,,후평3동,,,,,,,,,,,,,
3148,,,,후포면,,,,,,,,,,,,,
3149,,,,휘경제1동,,,,,,,,,,,,,
3150,,,,휘경제2동,,,,,,,,,,,,,
3151,,,,휴천1동,,,,,,,,,,,,,
3152,,,,휴천2동,,,,,,,,,,,,,
3153,,,,휴천3동,,,,,,,,,,,,,
3154,,,,휴천면,,,,,,,,,,,,,
3155,,,,흑산면,,,,,,,,,,,,,
3156,,,,흑석동,,,,,,,,,,,,,
3157,,,,흥남동,,,,,,,,,,,,,
3158,,,,흥덕면,,,,,,,,,,,,,
3159,,,,흥도동,,,,,,,,,,,,,
3160,,,,흥선동,,,,,,,,,,,,,
3161,,,,흥업면,,,,,,,,,,,,,
3162,,,,흥천면,,,,,,,,,,,,,
3163,,,,흥해읍,,,,,,,,,,,,,
